Texto: 
hgb 8.8
hct 26.4
serum plasma electrophoresis: hgb s 46.9%, hgb c 44.8%
to help prevent sickle cell crises, patients should attempt to avoid strenuous physical activity and environments with low oxygen content such as high altitudes or non-pressurized aircraft.   patients should stay well hydrated and avoid sources of infection as much as possible.  immunizations should be up to date and the diet should be supplemented with folic acid.  during sickle crisis, analgesics and adequate fluid intake are imperative.  long-term follow up and management of complications from the disease is imperative.  in the past, death from organ failure and infection often occurred between the ages of 20 and 40.  now, patients live into their 40’s and 50’s due to better understanding and management of the disease.
lateral x-ray of the chest demonstrates vertebral body end plates with a concave contour and central lucencies.  these finding’s depict an “h” shaped or “lincoln log” appearance.

lateral x-ray of the left femur demontrates relative densities within the midshaft of the femur demonstrating a "bone within a bone" appearance.  the patchy increase in density results from bone infarcts due to sickle cell disease.

on the t2 inversion recovery coronal image, distinct abnormal bone marrow signal is seen within the diaphyses and metaphyses of both femurs.  the abnormal signal consists of a peripheral low signal intensity rim with an adjacent inner rim of increased signal intensity termed the "double rim" sign.
sickle cell disease
acute compression fractures
scheuermann’s disease
osteomyelitis
thalassemia
hereditary spherocytosis
patient presented complaining of severe joint pain, fever, nausea, vomiting, and abdominal pain.
this patient demonstrates many of the classic radiographic signs of sickle cell disease.  the depressions seen in the central portions of this patient’s vertebral bodies produce a “lincoln log” appearance.  these findings have been considered a pathognomonic sign of sickle cell disease; however, similar changes have been observed in other hemoglobinopathies as well.  the vertebral bodies have a smooth concavity along the end plates which is thought to be caused by demineralization secondary to marrow hyperplasia.  additionally, the opposing end plate depressions demonstrated in this case are believed to be the result of focal fractures in the weakened bone from the marrow hyperplasia and vascular occlusions caused by sickling red blood cells.
this patient complained of left femur pain.  his lateral radiograph demonstrated increased density within the medullary bone which is the result of bone infarction.  bone infarction is common in sickle cell patients due to the occlusions caused by the abnormal red blood cells.  the radiographic findings suggesting bone infarcts within the left femur were confirmed by mri.  the t2 inversion recovery coronal image shows signs of avascular necrosis in both femurs.  the mri image shows the  “double rim” sign which is classic for avascular necrosis.  the bone demonstrates a rim of decreased signal intensity with a central region of increased signal intensity on t2 imaging.  

references:
1.  silverman fn, et al.  caffey’s pediatric x-ray diagnosis.  an integrated imaging approach.  9th ed.  vol 2.  philadelphia, pa: mosby. 1993: 1914-1918.

2.  silverman fn, et al.  essentials of caffey’s pediatric x-ray diagnosis.  chicago, il: year book medical publishers, inc. 1990: 980-989.

3.  donnelly lf.  fundamentals of pediatric radiology.  philadelphia, pa: saunders. 2001: 210-212.


Keywords by value: 
- necrosis: 0.010759491908914528 (442)
- crisis: 0.010743344309867085 (9)
- demontrates: 0.010743344309867085 (8)
- midshaft: 0.010743344309867085 (10)
- thalassemia: 0.010743344309867085 (10)
- 9th: 0.010743344309867085 (13)
- strenuous: 0.0105554925783577 (9)
- immunizations: 0.0105554925783577 (9)
- understanding: 0.0105554925783577 (9)
- result: 0.01045672777335873 (900)
- classic: 0.010444194190775349 (354)
- radiographic: 0.010345659941909837 (477)
- fractures: 0.010321494730399604 (616)
- management: 0.0102855867414853 (356)
- demineralization: 0.010235443622277716 (12)
- weakened: 0.010096669496297445 (14)
- increased: 0.010002319530141893 (1255)
- concave: 0.009969009675446509 (18)
- live: 0.009850815142505964 (967)
- metaphyses: 0.009637846414237188 (19)
- signs: 0.009592905690545628 (450)
- sources: 0.009363763069856552 (29)
- 1993: 0.009363763069856552 (25)
- plasma: 0.009204140328936324 (96)
- content: 0.009204140328936324 (150)
- termed: 0.009129945726647819 (110)
- vol: 0.009129945726647819 (1830)
- 1990: 0.009129945726647819 (29)
- fundamentals: 0.009129945726647819 (22)
- by: 0.00907732633649043 (2984)
- analgesics: 0.009059049773584288 (26)
- inc: 0.008991171600667548 (5259)
- density: 0.008968521074513427 (574)
- demonstrates: 0.008931201921785578 (1423)
- have: 0.008853770709880821 (1751)
- lateral: 0.008835732275715552 (4830)
- 2.: 0.008668083386922674 (1513)
- stay: 0.008635280769225427 (54)
- saunders: 0.008532348518607291 (39)
- be: 0.008406741456739579 (14541)
- intake: 0.008389426415433946 (37)
- diet: 0.008344496787097908 (78)
- as: 0.008246108490552649 (55990)
- lucencies: 0.00817645768716517 (58)
- believed: 0.00817645768716517 (43)
- distinct: 0.008098642433306427 (115)
- from: 0.008079334693168818 (3282)
- mosby: 0.008024447831017922 (51)
- demonstrated: 0.007998149864296547 (723)
- acid: 0.007988605955655788 (111)
- organ: 0.007988605955655788 (285)
- infection: 0.0079234978439324 (920)
- attempt: 0.007820566855723049 (152)
- oxygen: 0.007820566855723049 (83)
- hereditary: 0.007820566855723049 (74)
- ,: 0.007771580828247485 (45533)
- ages: 0.007727633987901717 (2171)
- which: 0.007632270752356692 (2234)
- low: 0.00757948342222137 (6753)
- densities: 0.00755658848494542 (84)
- produce: 0.00755658848494542 (214)
- long-term: 0.007529782873595531 (68)
- shows: 0.007494014991160698 (912)
- consists: 0.007477486505456789 (70)
- blood: 0.007439907727302391 (1000)
- been: 0.007415613682500769 (987)
- hct: 0.007402123052744594 (87)
- pathognomonic: 0.007377773017448281 (66)
- death: 0.007353789162002445 (98)
- inner: 0.007330160636029332 (114)
- up: 0.0073296559842239975 (7615)
- adequate: 0.007306877064384751 (129)
- patchy: 0.007306877064384751 (82)
- the: 0.007276278142296094 (67588)
- 2001: 0.007238998891468011 (99)
- occurred: 0.007216999972596663 (79)
- complained: 0.007195300368041991 (75)
- h: 0.00717389204215341 (234406)
- approach: 0.007152767278596758 (113)
- these: 0.007093603483119107 (1129)
- portions: 0.0070910216451347315 (91)
- better: 0.007031577634293852 (94)
- both: 0.0069607655205298925 (1020)
- shaped: 0.006937177520433675 (181)
- date: 0.006848053982324494 (300)
- plate: 0.006830811691887148 (352)
- help: 0.006796876447154637 (255)
- prevent: 0.0067636482383781745 (185)
- ``: 0.006698995335348699 (0)
- complaining: 0.006652515988556819 (106)
- suggesting: 0.00662213609227182 (113)
- contour: 0.0066071604298318844 (144)
- serum: 0.00657762446848063 (144)
- '': 0.0065701738500231035 (0)
- medullary: 0.0065486255544723515 (309)
- observed: 0.006534321455616273 (133)
- relative: 0.006492163150882374 (344)
- c: 0.0064783544383734196 (243338)
- imaging: 0.0063862003969875685 (1530)
- %: 0.006358280808121237 (2175)
- osteomyelitis: 0.006333861782309262 (273)
- much: 0.0063089410201033905 (140)
- thought: 0.006272275121818385 (153)
- mri: 0.006262442918387942 (1820)
- diagnosis: 0.006259072825455885 (1487)
- well: 0.006166127441686287 (2228)
- this: 0.006131656863248057 (5602)
- to: 0.006130164236023726 (40381)
- their: 0.005965461895905377 (203)
- smooth: 0.005965461895905377 (207)
- demonstrating: 0.005916384290376264 (185)
- additionally: 0.005906747425215239 (190)
- findings: 0.005801712713843572 (1669)
- ed: 0.005759986821195698 (50271)
- radiology: 0.005759986821195698 (259)
- 40: 0.005733911640969974 (508)
- increase: 0.0057167620528100664 (1527)
- a: 0.005692820121798105 (549576)
- references: 0.005666392719396511 (206)
- an: 0.005653898872175741 (75109)
- many: 0.0056016164528029065 (247)
- results: 0.005501662534201988 (268)
- considered: 0.005501662534201988 (254)
- nausea: 0.005486826182268474 (251)
- patient: 0.005464701313661167 (8535)
- complications: 0.00540059456939722 (280)
- seen: 0.005386371977887369 (1897)
- is: 0.0053807729988968956 (65037)
- in: 0.005376679172443444 (113220)
- similar: 0.005345592693685627 (284)
- failure: 0.005338848935935194 (329)
- vomiting: 0.0052034431244734934 (307)
- 50: 0.005185004811234138 (678)
- confirmed: 0.005125039239372882 (298)
- activity: 0.005113312007626059 (410)
- compression: 0.005101670376873886 (537)
- pain: 0.004993340514501123 (5051)
- peripheral: 0.004931313113260155 (434)
- 20: 0.004900343279357282 (2416)
- 3.: 0.004663276255407859 (1190)
- now: 0.004658876538599119 (1220)
- fever: 0.004611264157180169 (569)
- possible: 0.004590083283706654 (472)
- left: 0.004574666360157487 (7401)
- along: 0.0045040731688333596 (521)
- vascular: 0.004468585754264269 (1123)
- body: 0.004426257914974616 (675)
- joint: 0.004407383181885297 (1154)
- finding: 0.004392442591767913 (2193)
- often: 0.004348442661115873 (654)
- radiograph: 0.004341225923319558 (1777)
- follow: 0.004330461677745509 (2467)
- past: 0.004330461677745509 (582)
- between: 0.004319769595253977 (568)
- adjacent: 0.0043091487147276985 (562)
- of: 0.004273664144104839 (41955)
- such: 0.004260498867369781 (696)
- 1.: 0.00425708001004402 (1783)
- severe: 0.004193476555129193 (682)
- medical: 0.004193476555129193 (618)
- during: 0.004170668660165563 (674)
- decreased: 0.004052243066546347 (680)
- his: 0.003928052675672938 (10739)
- changes: 0.003905977633548741 (828)
- focal: 0.0038923342968714544 (922)
- fluid: 0.0038734275990492074 (1076)
- region: 0.0038494437436033696 (1007)
- secondary: 0.003810255129998098 (822)
- however: 0.003794845383727385 (844)
- and: 0.00373224413798858 (31978)
- high: 0.0037297385344127842 (1383)
- are: 0.003715706132470819 (8518)
- presented: 0.0037150839474041613 (764)
- common: 0.0035666143731361995 (1580)
- abdominal: 0.003406569757770519 (1376)
- acute: 0.0033650388024027036 (1548)
- physical: 0.0033437085639254197 (1030)
- chest: 0.0032611307815909388 (1824)
- into: 0.003242944765485976 (1299)
- ;: 0.003230336823688347 (2912)
- or: 0.003194649916949625 (60128)
- other: 0.003141369296176154 (2604)
- were: 0.0030945555609089652 (1679)
- case: 0.0029816657621487574 (2053)
- on: 0.0023090622404000898 (91641)
- .: 0.0022081051161028783 (82185)
- year: 0.0015248887867191623 (4271)
- for: 0.0011628519117108695 (12260)
- with: 0.0009330476562192163 (23954)
