Texto: 
physical examination unrevealing.  ekg normal.
in addition to imaging, evaluation of an anterior mediastinal mass includes measurement of serum anti-acetylcholine receptor antibodies, seen with thymoma, and afp and beta-hcg seen with some malignant germ cell tumors (gct). patients with primary masses will usually undergo surgical resection. the presence of lymphadenopathy (implying lymphoma or metastatic disease) or elevated serum afp or beta-hcg should prompt limited biopsy followed by oncologic consulation and chemotherapy or radiotherapy when appropriate. resection of residual tumor will follow in some cases.

in this case the mature teratoma was resected successfully.
• pa and lateral chest radiographs:  large, circumscribed anterior mediastinal mass abutting the ascending aorta, pulmonary artery, and left heart border.  no evident adenopathy or pleural effusion.  

• contrast-enhanced chest ct:  circumscribed, heterogeneous anterior mediastinal mass containing multiple components with fluid and fat attenuation - but no calcifications.  the mass abuts and displaces the thymus - but appears separate.  no adenopathy or evidence of local invasion.
mediastinal mature teratoma
» the differential diagnosis for a child with a mediastinal mass on cxr includes:

•  thymoma
•  thymic carcinoid
•  thymic carcinoma
•  thymic cyst
•  thymolipoma
•  lymphoma
•  germ cell tumors (including teratoma & seminoma)
•  parathyroid adenoma
•  lymphangioma
•  intrathoracic goiter

» the most common of these are thymoma, germ cell tumor, substernal goiter, and lymphoma. all the other conditions are rare. 

» in this patient the ct appearance, especially the presence of fat, is highly specific for a teratoma.  

» additionally, the lack of contiguity of the mass with the thyroid makes goiter very unlikely, the patient's female gender makes a malignant germ cell tumor unlikely, the absence of adenopathy elsewhere argues against lymphoma, and her age makes thymoma unlikely.
9 y.o. girl with several month history of dull, intermittent, substernal chest pain - relieved by sitting up and treated with nsaids.
note: there are additional labeled images available with the answer

submitted by chris lebrun and joon yun, medical students.

video of normal chest ct anatomy - https://youtu.be/b8qsxah9wxq


Keywords by value: 
- thymoma: 0.055294909779501515
- •: 0.04858959229754691
- mediastinal: 0.046875098425397194
- germ: 0.04569580640097219
- »: 0.04351781124525485
- thymic: 0.042788229131489684
- goiter: 0.042234283674263746
- teratoma: 0.04129443781252157
- makes: 0.03672853472915332
- beta-hcg: 0.031919695578042584
- unlikely: 0.03155493252405619
- substernal: 0.03062091300294746
- adenopathy: 0.02949521806100963
- afp: 0.027184342958537906
- mature: 0.026625099627063834
- lymphoma: 0.025242363146144555
- cell: 0.02385778513262518
- consulation: 0.022779117374590437
- lebrun: 0.022779117374590437
- yun: 0.022779117374590437
- students: 0.022779117374590437
- //youtu.be/b8qsxah9wxq: 0.022779117374590437
- serum: 0.02131354285135584
- chest: 0.021134149871395544
- anti-acetylcholine: 0.020988039388647423
- gct: 0.020988039388647423
- joon: 0.020988039388647423
- thymolipoma: 0.01994032593100359
- argues: 0.01994032593100359
- chris: 0.01994032593100359
- circumscribed: 0.019629139985279452
- oncologic: 0.019196961402704413
- contiguity: 0.019196961402704413
- -: 0.018932593888458537
- mass: 0.018425752045698674
- implying: 0.018149247945060575
- includes: 0.017802999461699408
- unrevealing: 0.017750925774964302
- anterior: 0.017060409486532847
- thymus: 0.016829285092952073
- tumors: 0.01658768143498967
- answer: 0.016583005558573973
- receptor: 0.016358169959117565
- presence: 0.016029899836987747
- malignant: 0.01596212235854936
- antibodies: 0.015959847789021292
- abuts: 0.01561480543081839
- or: 0.015527484480057481
- tumor: 0.015443661252796986
- dull: 0.01531045650147373
- labeled: 0.01531045650147373
- intrathoracic: 0.015170747919379996
- elsewhere: 0.015170747919379996
- abutting: 0.014791927572630963
- gender: 0.014791927572630963
- :: 0.014603033798329005
- measurement: 0.014461608783199735
- lymphangioma: 0.014262743043829896
- parathyroid: 0.013990493649365226
- will: 0.013816439371468434
- resection: 0.013772173930337047
- displaces: 0.013744214114987127
- seminoma: 0.013744214114987127
- https: 0.013744214114987127
- prompt: 0.013592171479268953
- sitting: 0.013592171479268953
- radiotherapy: 0.013448580132615694
- fat: 0.013431071436080792
- some: 0.013410481932127955
- successfully: 0.013379669933436984
- ekg: 0.013312549813531917
- ,: 0.013290675051236331
- carcinoid: 0.013121056345434444
- video: 0.013121056345434444
- submitted: 0.013060254026545053
- relieved: 0.013000849586687952
- contrast-enhanced: 0.012377691817135269
- against: 0.012377691817135269
- separate: 0.012242844909717774
- nsaids: 0.011914278564794658
- ascending: 0.011838273693460565
- anatomy: 0.011423951600243048
- undergo: 0.01120977160074494
- containing: 0.01120977160074494
- by: 0.011030007001898254
- conditions: 0.010984936001288532
- residual: 0.0109581587738065
- resected: 0.010931656189395159
- components: 0.010828283231737021
- invasion: 0.010633173276935613
- highly: 0.010633173276935613
- border: 0.010518310841352062
- appropriate: 0.010408337677479207
- local: 0.010142556319753863
- evident: 0.010103988748134545
- lack: 0.010047195707517555
- child: 0.00966497314918003
- additionally: 0.009569846603643295
- aorta: 0.009478098054659032
- intermittent: 0.009478098054659032
- but: 0.009418621710767636
- lymphadenopathy: 0.009389495797608303
- addition: 0.00936062421983537
- limited: 0.009317912845284437
- cxr: 0.009317912845284437
- ct: 0.009265919793736766
- pa: 0.009234551444203761
- adenoma: 0.009220915637741633
- absence: 0.00918043471592148
- specific: 0.009127428153045245
- 9: 0.009127428153045245
- especially: 0.009088374825370702
- thyroid: 0.009049902958461786
- are: 0.009030030019609316
- attenuation: 0.00887757382539028
- additional: 0.00885386742674418
- seen: 0.008726757700608219
- pleural: 0.008574548316985262
- rare: 0.008574548316985262
- note: 0.008522133145999458
- effusion: 0.00839063028476848
- appears: 0.00821893752143992
- calcifications: 0.00820972546416732
- heterogeneous: 0.008119367330219653
- very: 0.008014949918493873
- including: 0.007972657987061819
- chemotherapy: 0.00791458859209526
- biopsy: 0.007833832665728064
- girl: 0.007763249175684233
- &: 0.007755524269099307
- heart: 0.007672040436456781
- elevated: 0.0074917735435634705
- masses: 0.007464063043917539
- available: 0.007423046637828934
