Texto: 
na
the urologist detorsed the testis with the upper pole remaining mildly dusky but the remainder of the testis returing to normal color.  both testes underwent orchiopexy.
high resistance waveform in the right testicle represents partial torsion.  a normal low resistance waveform was present on the left (not shown).
testicular torsion
if there had truly been increased blood flow on the left, orchitis would be in the differential.
42 y/o male presented to the emergency room with acute onset of right scrotal pain
this case was unique in that the patient presented early, prior to any grey scale changes in the testicular parencyma.  in the image with both testicles side by side, the color doppler gain setting was raised too high in order to show color in the right testicle.  this gives the false appearance of increased flow on the left and normal flow on the right.  reading this study without patient history, the radiologist could easily misinterpret the color findings as orchitis on the asymptomatic side.  in fact, there was normal flow on the left and decreased flow with high resistance on the right. the key to this study was evaluation of not only the presence of an arterial waveform but recognizing that the flow is high resistance, abnormal for the testis.  other regions of doppler sampling in the same testis actually demonstrated a reversal of flow during diastole.  a finding seen in venous occlusion.  for the testis, while that may occur with venous invasion by tumor, by far the finding is more common with partial torsion.


Keywords by value: 
- testis: 0.0922801509099694
- resistance: 0.08185809909564645
- waveform: 0.07666043097374892
- flow: 0.07010062814897026
- color: 0.05916492943014363
- torsion: 0.05077092719289306
- orchitis: 0.04331537746712261
- testicle: 0.03372393910227006
- high: 0.03317086611456476
- side: 0.03149411172089437
- returing: 0.03126070363108687
- orchiopexy: 0.03126070363108687
- parencyma: 0.03126070363108687
- misinterpret: 0.03126070363108687
- testicular: 0.031097174646263714
- doppler: 0.029314802814484245
- detorsed: 0.025553476991249637
- dusky: 0.025553476991249637
- diastole: 0.025553476991249637
- truly: 0.024360313031599946
- recognizing: 0.024360313031599946
- partial: 0.02423656540743791
- reading: 0.023469127115710205
- urologist: 0.022448977922618785
- sampling: 0.022448977922618785
- venous: 0.021998479563525738
- grey: 0.020819430655319354
- testicles: 0.020819430655319354
- gain: 0.020464524773911613
- gives: 0.020141929815735277
- study: 0.019940647920992618
- reversal: 0.019573338858021875
- finding: 0.019532351099563697
- unique: 0.019319938276524905
- raised: 0.019319938276524905
- false: 0.019199720008171425
- normal: 0.019001595100696468
- testes: 0.018970860004137488
- actually: 0.01865308639176271
- on: 0.017968925838858143
- scrotal: 0.017923114568343744
- key: 0.01784159145407176
- was: 0.017522651103079556
- radiologist: 0.017388281626022524
- scale: 0.017318059543411958
- far: 0.017115370132632
- too: 0.016986406855430312
- easily: 0.01674175128278155
- presented: 0.016520266915052546
- na: 0.016350446115516074
- right: 0.01598637782110668
- fact: 0.015950462093724072
- remaining: 0.015766207700352756
- that: 0.0157019226442428
- both: 0.015476595678624973
- 42: 0.015343553383809782
- setting: 0.015303931750483096
- order: 0.01518765578302568
- by: 0.01513692450260505
- occlusion: 0.015112204015482118
- in: 0.014943164189370743
- increased: 0.014826133204252877
- the: 0.014707370713151681
- invasion: 0.014592333539624403
- represents: 0.014560241924305547
- remainder: 0.014283782557391675
- pole: 0.014110767790833405
- regions: 0.01386611221818464
- this: 0.013633151961902595
- left: 0.013561776869119357
- arterial: 0.013263633364300252
- room: 0.013027854139942688
- but: 0.01292555532647899
- mildly: 0.012905562735434997
- same: 0.012490119146248249
- shown: 0.012150520192021267
- emergency: 0.011474427652412326
- occur: 0.011368959676530278
- could: 0.011179283488760823
- early: 0.011082124005824248
- presence: 0.010999239781762869
- would: 0.010783570490858475
- underwent: 0.010397858281837657
- asymptomatic: 0.010243235453886834
- differential: 0.009620424926783437
- onset: 0.009565323496188475
- any: 0.00954196820238402
- while: 0.009534217162596855
- image: 0.00946520980956596
- show: 0.009301971398906475
- during: 0.009273082446538326
- only: 0.009111388859875658
- there: 0.009019259265709139
- decreased: 0.009009774477746665
- demonstrated: 0.008891560221478608
- evaluation: 0.008802265233428396
- not: 0.008757579232212308
- changes: 0.00868456729161369
- appearance: 0.008666335378491636
- abnormal: 0.008642171064946493
- low: 0.00842612784704397
- y/o: 0.008392301524183122
- blood: 0.008270961250032977
- been: 0.008243953508737557
- if: 0.008222494446030622
- common: 0.007930025574313465
- prior: 0.0077805417453984515
- ,: 0.007679718170703188
- more: 0.007578639394723994
- to: 0.007572129582322452
- acute: 0.007481841592576224
- upper: 0.0073123422176195685
- without: 0.007134798462262979
- tumor: 0.007064653551811387
- other: 0.006984533860646981
- present: 0.0068440026735165985
- may: 0.0066465544996387365
- case: 0.00662944834350096
- had: 0.006538474536314568
- findings: 0.006449776368049502
- patient: 0.006075120077421191
- seen: 0.005988041188183298
- male: 0.0054794522620123165
- for: 0.005170979777607909
- be: 0.00467289618207067
- as: 0.004583608176929531
- a: 0.0042191468278574605
- an: 0.004190300937179893
- history: 0.004185157935131501
- is: 0.003987877860884579
- pain: 0.0037007381827331015
- of: 0.002891938317680564
- (: 0.002561566405120073
- ): 0.00253027550394789
- with: 0.0024894505551040368
- .: 0.0017623883168895315
- and: 0.0012766596151221167
