Texto: 
patient has tenderness and mass distal to quadriceps.  mass has decreased in size.  however, swelling has occured on both sides of his right knee.  the area is still painful and mildly tender.  patient is unable to flex his knee more than ninety degrees.

there was no laboratory data.
patient is to have a ct scan for baseline and to confirm the diagnosis, and to assess evolution of the lesion.
anteroposterior and lateral radiographs show feathery calcified/ossified density seen within the soft tissue adjacent to the the mid-femur.  the lesion has a lucent central area with a calcific rim, which is characteristic of myositis ossificans.  there is also a clear zone between the density and the adjacent cortex.  this is also an important distinguishing feature of myositis ossificans.  a parosteal osteosarcoma will typically be more calcified centrally, and will have a connection to hte underlying bone.
myositis ossificans
parosteal sarcoma when not separable from the bone

myositis ossificans
15 year old white male with injury to right thigh approximately one month prior to image.
a history of trauma is obtained in sixty to seventy-five percent of patients presenting with myositis ossificans, .  myositis ossificans usually appears in adolescents, and  commonly occurs in areas most susceptible to injury such as the elbow, thigh, and buttocks.  the lesion is characterized by a lucent center with a calcific rim- a zonal pattern, as well as, separation of the lesion from the adjacent cortex.  

the radiographic appearance of myositis ossificans is also dependent upon the stage of lesion progression.  this patient presented at approximately four-weeks post injury, which corresponds to a mature myositis ossificans with the typical zonal pattern.  calcifications is expected to be apparent at 4 to 6 weeks after the onset of the lesion.  initial radiographs may only show soft tissue swelling.  the lesion can be expected to mature and may partially be resorbed over the course of several months.


Keywords by value: 
- ossificans: 0.1315971487496134
- myositis: 0.12446715039780097
- zonal: 0.04435003526033556
- parosteal: 0.035496902841099076
- lesion: 0.035011168339089606
- mature: 0.029608946999062368
- calcific: 0.028915682701426648
- thigh: 0.026852779871120492
- lucent: 0.026247259666190452
- calcified/ossified: 0.025331949494156604
- mid-femur: 0.025331949494156604
- separable: 0.025331949494156604
- rim-: 0.025331949494156604
- four-weeks: 0.025331949494156604
- expected: 0.023917000424189514
- injury: 0.023484556395593104
- ninety: 0.023340147251168255
- feathery: 0.023340147251168255
- hte: 0.023340147251168255
- resorbed: 0.023340147251168255
- adjacent: 0.023291691759778164
- seventy-five: 0.02217501763016778
- cortex: 0.021014155889379132
- sixty: 0.020707127906702292
- flex: 0.01901808576617896
- pattern: 0.0187726571210993
- occured: 0.018715325663713943
- has: 0.018444827247060664
- to: 0.018408108122542514
- susceptible: 0.017961405363520002
- knee: 0.017807417945748714
- adolescents: 0.017364740522203208
- distinguishing: 0.01719053183882265
- buttocks: 0.016723523420725594
- evolution: 0.016583321799549064
- swelling: 0.01636098197690306
- anteroposterior: 0.016321908643785483
- feature: 0.016199610901202737
- density: 0.01615880090149402
- is: 0.01615778098806683
- quadriceps: 0.01586115390219014
- corresponds: 0.015655812051666735
- radiographs: 0.015553280696563981
- area: 0.015527794506518776
- will: 0.015364833438960586
- sides: 0.0152845139727012
- approximately: 0.015194355325032086
- be: 0.015146629003953208
- connection: 0.015115432076083575
- show: 0.015075608818917391
- baseline: 0.014523903184692342
- also: 0.014522582704053029
- separation: 0.01426830696050701
- his: 0.014154534641649034
- centrally: 0.013381136036226511
- percent: 0.013381136036226511
- data: 0.013292711729712851
- dependent: 0.013249499438435439
- zone: 0.013042679037213916
- osteosarcoma: 0.01277606486063068
