Texto: 
reticular prominence of the interstium, predominantly involving the right and left lower lobes.
scleroderma
interstitial lung disease
lymphoma
dysphagia, arthralgias and bild shordness of breath


Keywords by value: 
- interstium: 0.3148399437130892
- bild: 0.3148399437130892
- shordness: 0.3148399437130892
- arthralgias: 0.26532943081595023
- reticular: 0.19847935306946485
- scleroderma: 0.19336860865372651
- prominence: 0.18051136815260482
- interstitial: 0.14931390841917366
- dysphagia: 0.14862707406460626
- predominantly: 0.14297621673550287
- lobes: 0.13448794345417717
- breath: 0.11411134136604814
- involving: 0.10708597371440334
- lung: 0.08839854000852665
- lymphoma: 0.08722137979962448
- lower: 0.06863793104870937
- disease: 0.049883483614846576
- left: 0.03414661675974695
- right: 0.032201132468229164
- ,: 0.01933643325123481
- and: 0.012857786123729889
- the: 0.009874948907401843
- of: 0.008321700056999172
- .: 0.001267840574905224
