Texto: 
bilateral chalazions.  physical exam reveals extensive inflammatory changes about both eyes with nasal and eye drainage.  the exam is otherwise normal.
patient has multiple sustem disease and will require sustemic therapy.  she is referred to  hematology/oncology for chemotherapy.
ct w/o contrast:
• there are soft tissue masses in the sphenoid bones bilaterally which has caused bone erosion of the interior wall of both orbits, the lateral wall of the right orbit, and the inferolateral portion of the sella turcica. the sella turcica erosion appears to be greater on the left than the right. there is also erosion of the left posterior skull. there is erosion of the medial and lateral walls of the left maxillary sinus. the soft tissue mass has eroded through the skin and caused a lesion over the left cheek that is visible in these images.

ct w/contrast: 
• same findings as observed in ct without contrast.  in addition there was no intracranial involvement.  no observed fluid collections.  the  ventricles,  sulci,  and  cisterns  are  normal.  there  is no  abnormal  attenuation  in  the  brain  to  suggest  edema  or  hemorrhage.  gray/white  differentiation  is  preserved.    there  is  no  evidence  of congenital  anomaly.
langerhans cell histiocytosis
langerhans cell histiocytosis
fibrous dysplasia
paget's disease
mets (thyroid)
osteomyelitis
this is a 2 year old girl with a history of recurrent acute otitis media and chronic serous otitis media for which she has sought medical care from her pediatrician.  she subsequently obtained bilateral tympanostomy tubes at the age of 13 months.  per records, patient has been seen twice for acute illnesses in her lifetime.  at 5 months of age she presented to an urgent care center with symptoms of nasal congestion and cough.  at one year of age she presented to the emergency department with symptoms of fever and diarrhea.   patient has never been hospitalized.  she presented at 2 years of age with bilateral chalazions.
this patient clearly has advanced disease with involvement of bone, brain, and skin.  further studies including a bone scan along with a ct of abdomen, chest, and pelvis demonstrated no peripheral involvement outside of those visualized on head ct.  the classification of this patient's disease would be consistent with "special site involvement" including involvment of sphenoid, orbital, and ethmoid bones along with extension into soft tissue.  although the prognosis of lch is extremely variable, this type of disease involvement is not encouraging.  while this patient does not have disseminated disease, there does appear to be multiple organ involvement in the head.  multiple site/organ involvement has the more variable course as compared to single site or disseminated.  prognosis for this amount of involvement is listed as 60% expected to have a chronic course of disease, 30% will undergo complete remission, and 10% mortality with treatment.  however due to the nature of involvement being the head prognosis is more grim in this case as those percentiles previously listed are for multiple sites throughout the body involved and not specific to patients with head/sinus/soft tissue involvement.


Keywords by value: 
- ventricles: 0.007282115721684342 (143)
- osteomyelitis: 0.007194440828818672 (273)
- be: 0.007161721322521354 (14541)
- require: 0.007083774720159545 (569)
- subsequently: 0.007017891306806511 (152)
- 13: 0.00699219450428485 (747)
- department: 0.006941869206989424 (160)
- contrast: 0.00693034669133299 (1844)
- left: 0.006928299052702281 (7401)
- 's: 0.006826255863648714 (1676)
- exam: 0.006801572246193979 (2159)
- per: 0.006775986610022955 (11199)
- the: 0.006762193273546914 (67588)
- 60: 0.006753482044808178 (445)
- not: 0.006710971042075736 (5583)
- have: 0.0067044857911778685 (1751)
- lateral: 0.006690826252262864 (4830)
- 2: 0.006667045277212124 (13754)
- for: 0.006604240476836188 (12260)
- skull: 0.006593059223537444 (311)
- suggest: 0.006593059223537444 (758)
- addition: 0.006562611545428058 (659)
- compared: 0.006552574986776581 (215)
- intracranial: 0.006542593726249462 (292)
- recurrent: 0.0065326671578352855 (242)
- previously: 0.006503209692487857 (213)
- eye: 0.006493496027376651 (547)
- outside: 0.006493496027376651 (208)
- involved: 0.006493496027376651 (225)
- drainage: 0.006474223566860246 (252)
- amount: 0.006464663680807993 (237)
- specific: 0.006399120824689329 (485)
- same: 0.006380821737757257 (239)
- thyroid: 0.006344768921965056 (1100)
- appear: 0.006335866721236018 (1642)
- are: 0.0063308362637478355 (8518)
- single: 0.006274746903062376 (287)
- visualized: 0.006266181429881315 (265)
- fibrous: 0.006257656264958465 (323)
- attenuation: 0.006223951214539925 (324)
- extensive: 0.006190861816030336 (267)
- dysplasia: 0.006110689698269393 (406)
- in: 0.006107206233916738 (113220)
- reveals: 0.006056608243288086 (273)
- about: 0.00596749548207292 (330)
- 30: 0.005953060392128759 (631)
- cough: 0.005931621157261 (327)
- emergency: 0.005861935865906297 (302)
- referred: 0.005841542470028336 (346)
- greater: 0.005814703546504531 (379)
- throughout: 0.005794832112862186 (323)
- studies: 0.00578170456119413 (400)
- which: 0.0057795093740672055 (2234)
- appears: 0.005762189892748639 (329)
- •: 0.005677588230419884 (8449)
- sinus: 0.0056615198725406485 (907)
- congenital: 0.0056615198725406485 (459)
- pelvis: 0.005625165591651501 (479)
- portion: 0.00560725841912878 (507)
- peripheral: 0.005601328481909633 (434)
- otherwise: 0.005560353683743378 (333)
- chemotherapy: 0.005548814828153742 (419)
- extension: 0.0055259552919957496 (611)
- would: 0.00550899796815596 (470)
- obtained: 0.005503380617289569 (401)
- complete: 0.0054481448079457505 (705)
- girl: 0.0054427127373003585 (357)
- being: 0.005394543436232896 (424)
- inflammatory: 0.005368325985855116 (519)
- of: 0.0052764402535320845 (41955)
- fever: 0.005237794613318779 (569)
- masses: 0.0052329572427465346 (522)
- although: 0.0052281327546677605 (444)
- type: 0.005218522152802374 (949)
- 10: 0.005218522152802374 (1995)
- hemorrhage: 0.00515263873944934 (714)
- bilaterally: 0.0050846109393548975 (732)
- body: 0.005027651653422255 (675)
- medial: 0.004951629553605167 (921)
- further: 0.004922906053985975 (615)
- while: 0.004870741376544046 (538)
- normal: 0.004853668313764859 (4858)
- medical: 0.004763242391423921 (618)
- abdomen: 0.004585841055970465 (845)
- and: 0.004565445797556265 (31978)
- years: 0.004545730320685656 (760)
- demonstrated: 0.004542427504451028 (723)
- 5: 0.004529276127616238 (8237)
- changes: 0.004436681116367864 (828)
- abnormal: 0.0044150221744835355 (1526)
- fluid: 0.004399708522833067 (1076)
- through: 0.004396661265255197 (1208)
- edema: 0.004378484582303063 (980)
- scan: 0.004333825109480034 (1175)
- a: 0.0043108674110717525 (549576)
- however: 0.004310449376081649 (844)
- one: 0.004195165549475805 (7087)
- therapy: 0.004138842022175023 (1469)
- due: 0.004130936871291376 (1041)
- :: 0.00409519860866183 (11095)
- evidence: 0.0040587727959544885 (1043)
- than: 0.004056247925576583 (1107)
- these: 0.004028704152097536 (1129)
- patients: 0.004006475723489177 (1457)
- over: 0.003941381503876744 (1978)
- ``: 0.0038045924594779295 (0)
- physical: 0.0037980167927196347 (1030)
- consistent: 0.0037958301971579766 (1064)
- '': 0.0037314302572142083 (0)
- chest: 0.0037042192030027512 (1824)
- into: 0.0036835622607965706 (1299)
- without: 0.0036449513883300005 (1213)
- or: 0.0036287056121873463 (60128)
- posterior: 0.0035681857766348708 (1753)
- year: 0.0034641495263511403 (4271)
- case: 0.0033867833928754904 (2053)
- findings: 0.0032949944488948543 (1669)
- right: 0.0032667815547478864 (8044)
- lesion: 0.0031531797572472006 (3600)
- treatment: 0.0031333640572479837 (1790)
- seen: 0.003059107998311033 (1897)
- also: 0.0030518470899821583 (2071)
- images: 0.0029696809636763663 (1966)
- that: 0.0026738781314471437 (3273)
- on: 0.0026227935230631453 (91641)
- with: 0.00233160495831302 (23954)
- from: 0.002294267596293863 (3282)
- mass: 0.002153009070557182 (5255)
- an: 0.0021406972179071194 (75109)
- history: 0.0021380698146867454 (2881)
- .: 0.0020579441215852912 (82185)
- was: 0.0017903578300972587 (7680)
- old: 0.001585026443591041 (3947)
- (: 0.0013086263156591677 (9594)
- ): 0.0012926407465820744 (10569)
