Texto: 
multiple ct images demonstrate difuse, smooth distal colonic thickening from the splenic flexure to the proximal sigmoid colon.  there is surrounding pericolonic inflammation.  there is no pneumatosis or abnormal dilation.
ischemic colitis
ischemic colitis associated with ima hypoperfusion.
57 yo female with rectal bleeding and hypotension
multiple ct images through the abdomen demonstrate symmetric, smooth thickening of the colon from the level of the splenic flexure to the proximal rectum.  the small bowel, ascending-to-mid-transverse colon and distal rectum are spared.  the differential for thickened, nondilated loops of bowel includes ischemia, edema, hemorrhage and infiltrative processes such as lymphoma and amyloidosis.   
several features of this case are suggestive of ischemic colitis in the distribution of the inferior mesenteric artery (ima).  the clinical history of abrupt onset of lower abdominal pain and rectal bleeding associated with hypotension is classic for ima hypoperfusion.  the segmental involvement from the griffith point (transition point from superior mesenteric artery to ima vascular territories) to the point of sudeck (transition from (ima to hypogastric vascular territories) is also characteristic of ima hypoperfusion.  other supporting features include symmetric, lobulated colon wall thickening and pericolic edema. 
features not present in this case but which suggest infarction and impending perforation include intramural gas and portal or mesenteric venous air.  

dahnert, w.  radiology review manual, 5th edition.  lippincott, williams and wilkins, philadelphia, 2003.  pages 837-838.


Keywords by value: 
- ima: 0.1572624953063034
- hypoperfusion: 0.08672245987758687
- colitis: 0.05472821835316817
- colon: 0.05223241882991968
- territories: 0.050684306077606635
- ischemic: 0.048578498916058074
- mesenteric: 0.04599596615679393
- point: 0.043588880065938154
- features: 0.042093761919747986
- flexure: 0.040935177918109605
- hypotension: 0.04071594930358279
- transition: 0.03880838153678913
- rectal: 0.03770604288260215
- rectum: 0.03713982222670777
- splenic: 0.03599893915906671
- difuse: 0.03430162810881906
- ascending-to-mid-transverse: 0.03430162810881906
- 837-838: 0.03430162810881906
- thickening: 0.03381273816762667
- griffith: 0.03160455736734067
- sudeck: 0.03160455736734067
- hypogastric: 0.03160455736734067
- symmetric: 0.030372478896734993
- smooth: 0.029107740145779545
- nondilated: 0.028907486625862285
- bleeding: 0.028868271984948776
- impending: 0.028039223780281702
- dahnert: 0.027329801380305226
- pages: 0.0262104158843839
- pericolic: 0.025342153038803317
- from: 0.024638827104167555
- pericolonic: 0.024321280414416193
- supporting: 0.024321280414416193
- 2003.: 0.024032922546113774
- w.: 0.023277451672802655
- spared: 0.02264508229732493
- manual: 0.022274225566568804
- vascular: 0.02180391648189647
- intramural: 0.02119930970420243
- lippincott: 0.020939810192534443
- bowel: 0.020855669516612912
- amyloidosis: 0.020816274401427127
- pneumatosis: 0.020580380931324267
- abrupt: 0.020580380931324267
- wilkins: 0.020357974651791396
- proximal: 0.019965316589159652
- edition: 0.019851931351214748
- artery: 0.01980178982185369
- williams: 0.019577154825090416
- infiltrative: 0.01907974871026596
- edema: 0.018808743108414714
- include: 0.01865489095743414
- philadelphia: 0.018638781063157
- colonic: 0.01811920365994874
- 57: 0.01811920365994874
- distal: 0.01807998901903523
- processes: 0.017999469579533356
- portal: 0.017502063464708905
- segmental: 0.017450525617432558
- perforation: 0.017107695782762257
- 5th: 0.017107695782762257
- sigmoid: 0.016924553717166984
- lobulated: 0.01670712002691618
- loops: 0.016305624944288822
- gas: 0.015838857181335597
- associated: 0.015692315656869276
- dilation: 0.0156732555688111
- ischemia: 0.01545265111870781
- demonstrate: 0.015303129504537282
- distribution: 0.014963833168834621
- thickened: 0.01491016265470102
- case: 0.014548672629317283
- review: 0.014410625041283872
- suggestive: 0.014205184630517448
- suggest: 0.014160967670788597
- inflammation: 0.014139046201067757
- characteristic: 0.014074013201169933
- radiology: 0.014052574851710905
- multiple: 0.014006272400616878
- infarction: 0.013589527022677394
- includes: 0.013404203874859282
- images: 0.012756917447076686
- classic: 0.012740291357229852
- ,: 0.012640158701196298
- involvement: 0.012186531737851426
- venous: 0.012069204741078324
- inferior: 0.011281386620074175
- air: 0.011250049130552397
- (: 0.011242984066052304
- hemorrhage: 0.0110671462419301
- surrounding: 0.010930604141497142
- several: 0.010689077181799173
- superior: 0.010617679755074674
- differential: 0.010556263927443306
- onset: 0.010495802435506421
- such: 0.0103942910110539
- clinical: 0.01023077743216344
- yo: 0.010005258845536038
- there: 0.009896619116459057
- abdomen: 0.009849744213601932
- wall: 0.009630969339450374
- level: 0.009583225788509463
- lymphoma: 0.009502718421748971
- abnormal: 0.009482849184104714
- through: 0.009443412523038399
- ct: 0.00930197395635831
- are: 0.009065166323187563
- is: 0.008751607445676664
- ): 0.00832923376007749
- abdominal: 0.008310969798140527
- to: 0.008308718063093117
- the: 0.008069024399044307
- or: 0.007793951353803171
- other: 0.007663963224523146
- small: 0.007659826009265053
- present: 0.00750976168845012
- this: 0.007479667029681969
- lower: 0.0074780625267076364
- but: 0.007091452533204427
- female: 0.006835643079563555
- also: 0.0065549400531912504
- and: 0.006303817321361736
- which: 0.006206788277208361
- for: 0.0056739933746514796
- as: 0.005029484458732015
- not: 0.004804741913392745
- history: 0.004592274465786317
- of: 0.004533221820933402
- pain: 0.004060732169380291
- no: 0.003348031714800786
- in: 0.0032793558765778596
- .: 0.0019338268691161396
- with: 0.001365807502994822
