Texto: 
normal exam.
catheter directed thrombolysis/thrombectomy was performed as well as systemic anticoagulation.
hyperdense thrombus throughout dural sinuses and hyperdense material throughout sulci, sparing the basal cisterns and ventricles.
subarachnoid hemorrhage from sinus thrombosis
• subarachnoid hemorrhage from sinus thrombosis
• sah from vs. aneurysm
• sah from  trauma
• dural sinus thrombophlebitis from infection
55 y.o. woman presented to the ed 4 days after minor head trauma with a progressively worsening headache.  she had no significant past medical history.
it was felt that the initial head trauma was so minimal that it was likely unrelated to the sah.  the patient is undergoing extensive workup to determine the etiology of the dural sinus thrombosis.


Keywords by value: 
- sah: 0.1489626395820558
- sinus: 0.10163118600463214
- dural: 0.101041209500112
- thrombosis: 0.08946399871104989
- thrombolysis/thrombectomy: 0.0716708814956626
- hyperdense: 0.06946705108449586
- subarachnoid: 0.06751348503828344
- trauma: 0.05700021418921778
- throughout: 0.05201215164715328
- from: 0.05148112655098424
- •: 0.0509598163120614
- thrombophlebitis: 0.04654045504559498
- hemorrhage: 0.04624807453944774
- unrelated: 0.04518229175565054
- cisterns: 0.04276561270306573
- directed: 0.04147923867692838
- sparing: 0.04128332362344008
- sulci: 0.03970481944099327
- head: 0.03940815139144547
- progressively: 0.037365940803173917
- sinuses: 0.03574534809894228
- workup: 0.03574534809894228
- minor: 0.03564798069205841
- determine: 0.03517790287995414
- anticoagulation: 0.035087063037692955
- thrombus: 0.035087063037692955
- undergoing: 0.034069476509611604
- 55: 0.033680403166704
- catheter: 0.033382018070359065
- systemic: 0.03323683418905819
- ventricles: 0.03268071445829071
- felt: 0.03268071445829071
- was: 0.03213910641345323
- basal: 0.03167103657023068
- so: 0.03161190844560402
- it: 0.03123330706557751
- material: 0.031043139432539703
- etiology: 0.029406677989436365
- ed: 0.029361884039753684
- extensive: 0.027783379857306875
- aneurysm: 0.027458854593847993
- vs: 0.02735349569431543
- worsening: 0.02735349569431543
- minimal: 0.02735349569431543
- that: 0.023999686643232904
- headache: 0.02386167022411218
- initial: 0.023020993034791125
- past: 0.02207479245484906
- medical: 0.02137650243956101
- days: 0.02129328696074779
- as: 0.02101752042104273
- infection: 0.02019525669977892
- y.o: 0.02005186530558293
- likely: 0.019595853381590707
- she: 0.019502326353285956
- performed: 0.01937055553843349
- 4: 0.01935749516405728
- presented: 0.0189378669514017
- significant: 0.018681684154912385
- woman: 0.01604799144299924
- well: 0.015716105308688222
- exam: 0.015262064552435272
- had: 0.014990648936916328
- after: 0.01437399351714799
- normal: 0.010891158167472367
- to: 0.010416295327877714
- history: 0.00959524014396003
- the: 0.007867845470938052
- no: 0.006995480900030911
- patient: 0.006964162039970635
- is: 0.004571469742965249
- a: 0.0032243886326715552
- and: 0.002926975702962902
- .: 0.002597527031513142
- ,: 0.002200894841603963
- with: 0.0009512534641454451
- of: 0.0009471853723413695
