Texto: 
noncontributory
the patient has had known primary idiopathic achalasia for several years from prior biopsies. the patient has been seen in the gi clinic for multiple balloon dilations.
dilation of the esophagus with narrowing distally at the gastroesophageal junction.  in achalasia not related to malignancy, the narrowing is typically smooth with a beak-like appearance.  however, if the condition is secondary to a malignancy, then the narrowing may have more aggressive features, such as irregular margins, abrupt shouldering, erosions, or an adjacent soft tissue mass.
achalasia
a major differential point is that true achalasia tends to occur in younger individuals, whereas secondary achalasia caused by malignancy typically affects an older population (60 years of age and older).  rarely, secondary achalasia is a paraneoplastic condition produced by tumors remote from the gastroesophageal junction, such as tumors of the breast or lung.  chagas’ disease is a parasitic infection that is common in south america.  in patients with this disease a protozoan has invaded the gastrointestinal tract, destroying the ganglia of the esophagus, and the result is an achalasia-like motor disorder of the esophagus.
27 year old man with long standing dysphagia.
this case nicely demonstrates the fluoroscopic appearance of achalasia, especially the smooth bird-beak appearance of the distal esophagus and dilation of the upper esophagus.


Keywords by value: 
- achalasia: 0.15957137304544003
- esophagus: 0.0776061286624669
- gastroesophageal: 0.04355314235416128
- narrowing: 0.04300979113995813
- malignancy: 0.041448824407550405
- protozoan: 0.036885014326219656
- achalasia-like: 0.036885014326219656
- bird-beak: 0.036885014326219656
- older: 0.03602225035522718
- dilation: 0.033707336244221356
- destroying: 0.032288310189533
- smooth: 0.031299954884792223
- dilations: 0.03108461950981844
- south: 0.03108461950981844
- appearance: 0.0306766515908114
- beak-like: 0.030150964483399153
- secondary: 0.02998782384739089
- junction: 0.029950430637125932
- condition: 0.029906036894618036
- invaded: 0.028743130857368973
- shouldering: 0.02769160605284635
- chagas: 0.02769160605284635
- tumors: 0.026859551110213396
- paraneoplastic: 0.025842933449168364
- typically: 0.02524205664858554
- america: 0.024146426720682318
- nicely: 0.024146426720682318
- tends: 0.023587717964931178
- biopsies: 0.0230949019161597
- such: 0.022354249287371147
- abrupt: 0.02213036777970852
- parasitic: 0.02213036777970852
- whereas: 0.021246229312481713
- balloon: 0.021051584895599315
- years: 0.020997850518983115
- distally: 0.02095755621002585
- younger: 0.020865594257227626
- individuals: 0.020865594257227626
- remote: 0.020687520556730576
- affects: 0.020352613830063055
- produced: 0.020194704507959092
- has: 0.02014267745390307
- erosions: 0.019824188201091122
- true: 0.019616669618918017
- fluoroscopic: 0.01954972258399567
- gastrointestinal: 0.019483829877016006
- standing: 0.019049533669143023
- population: 0.018656107101577012
- ganglia: 0.018296515345088624
- aggressive: 0.017492842827350887
- dysphagia: 0.017412376877861818
- noncontributory: 0.01714234122456654
- rarely: 0.01714234122456654
- major: 0.01671647221071741
- 27: 0.0165836324688154
- is: 0.01646876756775347
- idiopathic: 0.016299320075892774
- margins: 0.016238679877974085
- gi: 0.016061860592242357
- disorder: 0.016061860592242357
- clinic: 0.015976176360679425
- tract: 0.015837156914535827
- point: 0.015623908196577552
- 60: 0.015598000371272442
- features: 0.015088001134414549
- caused: 0.014997530573690005
- motor: 0.014930938710485404
- an: 0.01483261335922255
- related: 0.014758374030426622
- ,: 0.014724815279182997
- especially: 0.014716322415976825
- irregular: 0.014260864654838407
- result: 0.013716251702711136
- occur: 0.013414421040926938
- breast: 0.013190619011843313
- then: 0.012723710788376943
- that: 0.012351303167856261
- long: 0.012327286656203864
- by: 0.011906869483220709
- disease: 0.01168818026121928
- several: 0.011494112283357269
- differential: 0.011351296357125227
- known: 0.011314021273907194
- adjacent: 0.011304754159557602
- the: 0.010990528909493265
- age: 0.01088246998135693
- as: 0.010816548166478056
- ’: 0.010686304349980986
- from: 0.010597788394595919
- primary: 0.010591565953538478
- infection: 0.01039337478691551
- lung: 0.010356314310622368
- a: 0.009956480380383294
- however: 0.009955514876975189
- been: 0.009727175269723812
- distal: 0.009720830916092162
- if: 0.009701855371467094
- common: 0.009356766577223417
- patients: 0.009253450206552409
- prior: 0.009180388168210724
- more: 0.008942160290009063
- in: 0.008815841634733366
- soft: 0.008706806543906067
- upper: 0.008627951905308445
- tissue: 0.00847456564206106
- man: 0.008455781770251043
- or: 0.008380943505972446
- this: 0.00804298923275425
- may: 0.00784237811254445
- case: 0.007822194279779374
- demonstrates: 0.00781013055085015
- have: 0.007742418737929253
- had: 0.007714852800170327
- multiple: 0.007530569052214514
- patient: 0.007168133313107849
- seen: 0.007065387510743473
- for: 0.00610132341960431
- to: 0.005360687553677652
- not: 0.0051666053210959635
- mass: 0.004972640196433324
- at: 0.004844197292182564
- year: 0.004000440457208848
- of: 0.003899708813321788
- old: 0.0036608142128127805
- (: 0.0030224340010203367
- ): 0.0029855133561226153
- and: 0.0022595272686052525
- with: 0.001958228888533719
- .: 0.0016338698622209583
