Texto: 
normal gravid physical exam and laboratory findings.
no action is required for this benign condition.
a thin line of increased echogenicity is present between the anterior and posterior walls of the gravid uterus. no gross anatomic abnormalities are seen in the fetus.
uterine synechiae
differential diagnosis includes uterine synechiae, uterine shelf, and amniotic band syndrome.
24 year old woman presenting for routine obstetric follow up.
uterine synechiae are differentiated from amniotic band syndrome in that the latter can cause amputation of fetal body parts and other abnormalities caused by entrapment withing the bands and adherence of fetal body parts to the exposed chorion.


Keywords by value: 
- synechiae: 0.1804306307755356
- uterine: 0.15659648661154227
- gravid: 0.11630238091022235
- amniotic: 0.10580619046554167
- parts: 0.10580619046554167
- band: 0.08792318081885485
- fetal: 0.07767161259485561
- chorion: 0.07252117181612994
- withing: 0.06890094763659275
- adherence: 0.06890094763659275
- shelf: 0.06434000456725354
- exposed: 0.05909190934491319
- obstetric: 0.058151190455111176
- action: 0.05730020670685828
- abnormalities: 0.05604936824461101
- latter: 0.054530966275573994
- amputation: 0.049970023206234795
- body: 0.04955828058373365
- entrapment: 0.0464696474225203
- bands: 0.045553092475555265
- fetus: 0.044525687745333956
- syndrome: 0.04364118887026145
- echogenicity: 0.04103580998919992
- differentiated: 0.04077699269568874
- walls: 0.03893902792600884
- anatomic: 0.03853311387175208
- gross: 0.03634452049645757
- uterus: 0.0359645239391469
- caused: 0.03200365899207064
- condition: 0.03190867329381121
- thin: 0.03135904924917341
- line: 0.03135904924917341
- presenting: 0.031096425274117222
- includes: 0.03075786067713246
- routine: 0.03059327405491069
- 24: 0.02966479446987455
- laboratory: 0.028116890498697016
- required: 0.027461834926671997
- benign: 0.026330806848510725
- cause: 0.025814844879928266
- follow: 0.02424285242809316
- differential: 0.024222855619222584
- between: 0.02418299585914503
- are: 0.020801319152314316
- up: 0.020516492420126993
- anterior: 0.019649935926453012
- physical: 0.018718797049832484
- increased: 0.018665042694639783
- woman: 0.017624133459722375
- posterior: 0.017586058470557577
- other: 0.017586058470557577
- diagnosis: 0.017519815453396606
- can: 0.017305556718473836
- present: 0.01723222101724715
- exam: 0.016761017320978018
- findings: 0.016239615498124638
- no: 0.01536507411971075
- seen: 0.01507703227739009
- that: 0.01317839936213235
- for: 0.013019788368619912
- by: 0.01270420449325781
- normal: 0.011960825487491973
- from: 0.01130746172459118
- is: 0.0100409067568701
- this: 0.00858158226173333
- year: 0.008536654189936738
- and: 0.00803611632733118
- old: 0.007811916043412987
- in: 0.007524950538218837
- the: 0.007406211680551382
- ,: 0.004834108312808703
- of: 0.004160850028499586
- to: 0.0038131081110980916
- a: 0.003541069659094654
- .: 0.002218721006084142
