Texto: 
pain worse with flexion and adduction
further assessment: mri or mr arthrography to assess for cartilage/labral damage.
findings: increased osseous bump at femoral head neck junction with increased radius at the waist.  due to rotation and pelvic tilt accurate determination of cross over sign and assessment of pincer type deformity limited; however, a component of pincer type appears present with prominent anterior acetabulum laterally to the posterior rim bilaterally.
femoroacetabular impingement syndrome
ddx: ankylosing spondylitis, diffuse idiopathic skeletal hyperostosis, congenital hip dysplasia
hip pain
cam and pincer femoroacetabular impingement:

both types lead to premature osteoarthritis. the majority of cases of fai are combination of the two basic mechanisms and are classified mixed cam-pincer impingement. 

epidemiology: most active 20-40 age with estimated prevalence of 10%. pincer type more often in females of middle age.  most bilateral. 

cam type: nonspherical, (eliptical) femoral head at head-neck junction with increased radius at waist.  the bumps are located lateral in pistol grip deformity or anterosuperior. this leads to abutment against the acetabular rim primarily during adduction, internal rotation, flexion.  associated damage to anteriorsuperior acetabular cartilage with separation between the labrum and cartilage in addition to damage at the subchondral tidemark.

causes: idiopathic primary osseous variant due to growth abnormality of capital femoral epiphysis, subclinical slipped capital femoral epiphysis, legg-calv?-perthes disease, coax vara, femoral retrotorsion, or after femoral neck fractures. 

quantification: alpha angle of greater than 50 degrees, decreased anterior offset (difference in radius of head and neck), or offset ratio. 

pincer type: several methods of pincer impingement: excessive cover of the femoral head (acetabular retroversion), deep acetabulum (coxa profunda), protrusio, ossification of the labrum and negative acetabular index angle. 

the acetabular over coverage limits range of motion and leads to conflict between the femur and acetabulum.  forces are transferred through labrum to acetabular cartilage with crushing the labrum and resulting degeneration and ossification of labrum. in contrast to cam type the damage to the cartilage is restricted to a small thin strip near the labrum and is more circumferentially located.  persistent abutment results in subluxaion with chondral damage posteroinferiorly termed a contrecoup lesion in 1/3 of cases and is a poor prognostic sign. reactive ossification leads to further deepening of the acetabulum.

anterior focal acetabular retroversion radiographically presents with the cross over sign with the anterior rim projecting lateral to the posterior rim.  the posterior rim may be deficient in anterior retroversion or dysplasia and project medial to the femoral head center. 
alternatively the posterior wall sign is present with the posterior line lateral to the femoral head center indicating excessive posterior wall and is seen as an isolated entity, in hips with coax profunda, or protrusion acetabuli.

deep acetabulum can be quantified by the lateral center edge angle, acetabular index or femoral head extrusion index.  determination of pincer type deformity requires proper positioning to avoid false cross over signs often seen with increased pelvic tilt or rotation and avoiding of centering the radiograph beam on the hip which produces a pseudodeep acetabulum.

secondary features: resulting ostoarthritic changes, os acetabulum – acetabular rim fracture, herniation pits – radiolucencies with sclerotic margins in anterior proximal femoral neck.

treatment: surgical


Keywords by value: 
- limits: 0.005929652523976441 (246)
- thin: 0.005912817366847512 (2401)
- line: 0.005912817366847512 (1551)
- prominent: 0.005904462502635173 (252)
- results: 0.005807310452768766 (268)
- range: 0.005791649859061166 (413)
- motion: 0.005783873855936091 (397)
- persistent: 0.005737957327451817 (304)
- seen: 0.005685614865547778 (1897)
- ?: 0.00561427525357661 (590)
- causes: 0.005600304205067023 (314)
- active: 0.005492523298055354 (628)
- 50: 0.005473060634080479 (678)
- fractures: 0.005447455552155346 (616)
- greater: 0.00540356289170118 (379)
- appears: 0.005354762324574492 (329)
- abnormality: 0.00530733660577534 (336)
- congenital: 0.00526121038660343 (459)
- middle: 0.00526121038660343 (443)
- and: 0.005151772891326118 (31978)
- signs: 0.00506292244778797 (450)
- (: 0.004864388728914886 (9594)
- 10: 0.004849535737957761 (1995)
- internal: 0.004823023352489514 (516)
- ): 0.00480496762365862 (10569)
- is: 0.004733087360140788 (65037)
- bilaterally: 0.0047250929941479855 (732)
- several: 0.004624735413674053 (511)
- medial: 0.004601514332643185 (921)
- radiograph: 0.004582405141281755 (1777)
- mr: 0.004571042882064703 (2711)
- be: 0.004436891324390333 (14541)
- during: 0.004402372474619205 (674)
- diffuse: 0.00435523134743319 (824)
- proximal: 0.004319096265500025 (840)
- negative: 0.004296498588173189 (803)
- decreased: 0.004277367681354477 (680)
- primary: 0.004261589668174573 (748)
- changes: 0.004122976390968115 (828)
- two: 0.004120086258612804 (791)
- syndrome: 0.004114320836253605 (1256)
- focal: 0.004108575091142091 (922)
- through: 0.004085786226297758 (1208)
- secondary: 0.004021935970553548 (822)
- however: 0.0040056701272677955 (844)
- of: 0.0039226868955551655 (41955)
- fracture: 0.003793054428068651 (2836)
- than: 0.0037694425166974305 (1107)
- both: 0.0036737373580574433 (1020)
- pain: 0.0035138322139081977 (5051)
- bilateral: 0.003491275638576505 (2204)
- ;: 0.0034097999805599217 (2912)
- associated: 0.0033947181176897335 (1317)
- %: 0.003355759315397319 (2175)
- a: 0.0033383821701902464 (549576)
- small: 0.0033140998053554182 (1623)
- mri: 0.0033051782069269692 (1820)
- can: 0.003263000593382272 (6061)
- contrast: 0.0032201610889021973 (1844)
- may: 0.003155434964474956 (2139)
- findings: 0.00306201504341744 (1669)
- surgical: 0.0030239423741606963 (1704)
- after: 0.0029764330010255934 (1714)
- presents: 0.0029387951102827032 (1354)
- lesion: 0.0029302276531994183 (3600)
- treatment: 0.0029118130633011565 (1790)
- with: 0.0027576741839367954 (23954)
- which: 0.002685428598051429 (2234)
- by: 0.0023954055610183075 (2984)
- disease: 0.0023514100020466397 (3336)
- as: 0.0021760564072291714 (55990)
- an: 0.001989334788358131 (75109)
- this: 0.0016180761166904596 (5602)
- .: 0.0015538517483686923 (82185)
- for: 0.0012274547956948065 (12260)
- on: 0.0012186717379889362 (91641)
