Texto: 
not known.
•axial ct image demonstrates bilateral extraaxial subdural  fluid collections which aremore prominent along the frontal convexities.  these have a slightly increased attenuation when compared with the csf, and are consistent with chronic subdural hematomas.  in addition there is a linear density within the left subdural space and along the falx posteriorly consistent with an acute subdural hematoma.

•multiple mr images confirm the presence of bilateral subdural hematomas of differing signal intensities consistent with acute on chronic subdurals
child abuse/non-accidental trauma
• accidental trauma
• non-accidental trauma (child abuse)
4 month old baby girl brought to the er after an acute life threatening event.
this case demonstrates the utility of mri in evaluating the presence/extent of edema present in cases of non-accidental head trauma.  the presence of the subdural hemorrhages is evident on ct.  however, there was no evidence of edema (i.e. loss of gray-white differentiation, sulcal effacement, or reversal sign).  

subsequent mri revealed diffuse white matter restricted diffusion with corresponding increased t2 signal (out of proportion of the patient's stage of myelination) consistent with diffuse white matter cytotoxic edema.


Keywords by value: 
- subdural: 0.1374018915427744
- non-accidental: 0.06046998240459691
- hematomas: 0.053282487321597544
- trauma: 0.04627740161896889
- aremore: 0.043641180316665834
- subdurals: 0.043641180316665834
- abuse/non-accidental: 0.043641180316665834
- presence/extent: 0.043641180316665834
- consistent: 0.04149105482834066
- •axial: 0.04020975863072551
- child: 0.03703311493794724
- differing: 0.03677833694478519
- edema: 0.035894903308385503
- myelination: 0.03567366589867524
- •multiple: 0.03400796175698607
- matter: 0.033311682875255426
- convexities: 0.03276383092391227
- threatening: 0.032242244212734916
- proportion: 0.032242244212734916
- gray-white: 0.0313396622484084
- acute: 0.03133484152138359
- intensities: 0.03094341122032159
- accidental: 0.03094341122032159
- utility: 0.03094341122032159
- sulcal: 0.03094341122032159
- presence: 0.03071074869759534
- hemorrhages: 0.029915493572904538
- cytotoxic: 0.02856928706060928
- white: 0.02806043774962394
- along: 0.027960929473846693
- reversal: 0.02732515622753549
- falx: 0.026971398980099127
- extraaxial: 0.02604044733899547
- diffuse: 0.025613934855201137
- abuse: 0.024581043674536833
- chronic: 0.023831580523831684
- evaluating: 0.02353997729415881
- event: 0.02337214783041781
- effacement: 0.02320982197485845
- brought: 0.022975896802330992
- collections: 0.022752528310843522
- i.e: 0.022609025653055143
- differentiation: 0.02253880468774843
- signal: 0.022307666636364146
- confirm: 0.02153272428372235
- corresponding: 0.02153272428372235
- increased: 0.020697869126729263
- baby: 0.020601772642618688
- bilateral: 0.020532848805093505
- posteriorly: 0.0199821531230444
- restricted: 0.01946889357118875
- mri: 0.01943837480113485
- evident: 0.019357641809544895
- diffusion: 0.018936068500929513
- demonstrates: 0.01848139803617016
- life: 0.018455059845218388
- stage: 0.018044724895684885
- addition: 0.01793347313404103
- linear: 0.01793347313404103
- compared: 0.017906046498518183
- csf: 0.01766581362280204
- prominent: 0.017362627359234124
- slightly: 0.017100129991371647
- attenuation: 0.017008025101119
- subsequent: 0.016468221276286197
- er: 0.016228634440336443
- •: 0.015514993580157305
- hematoma: 0.015054291477337079
- girl: 0.014873155598959397
- sign: 0.014655675751307282
- cases: 0.014093123089015508
- space: 0.013992856470676409
- out: 0.013980464736923347
- density: 0.013918967113168115
- revealed: 0.01357660341517868
- mr: 0.013441581544289278
- known: 0.013386391507246633
- frontal: 0.013288573933085928
- image: 0.01321380775394852
- month: 0.012691161093072324
- there: 0.012591243133316719
- loss: 0.012279525606279405
- when: 0.01211550117631686
- fluid: 0.01202296586437551
- head: 0.011998026289969783
- t2: 0.01197321172648689
- ct: 0.01183468963754498
- 4: 0.011786989629599233
- however: 0.011779049780183517
- an: 0.011699652121630988
- evidence: 0.011091299917657811
- these: 0.01100913213840515
- (: 0.010728144449166244
- ): 0.010597094437326312
- present: 0.009554498781840004
- 's: 0.0093269634572626
- case: 0.009254972439936985
- have: 0.00916058454636184
- after: 0.008752481201035656
- images: 0.008115167781927496
- within: 0.00806995746725783
- which: 0.007896755382388855
- the: 0.0075284263947519
- on: 0.007167237746192357
- of: 0.006344266380088479
- in: 0.006258374705053291
- not: 0.006112963721494729
- are: 0.005766702339255454
- is: 0.005567235429551739
- ,: 0.005360595356777968
- or: 0.004958033410711424
- was: 0.004892462981255875
- this: 0.0047581050164065995
- left: 0.004733194402341162
- old: 0.004331359390407201
- no: 0.004259624508434663
- patient: 0.0042405541134474655
- a: 0.00392673071107526
- with: 0.0034753715670264277
- to: 0.002114198556648447
- and: 0.0017822673834873115
- .: 0.0017574027770963503
