Texto: 
not available
surgical enucleation with wide bone margins or marsupialization.  most recurrent lesion are found in the first 5 years after enucleation but recurrence may be delayed for up to 10 years.
the left maxillary sinus demonstrates bony remodeling with complete opacification.  a tooth is within the left maxillary sinus with a surrounding cyst.  the cyst has a thinly calcified rim.
odontogenic keratocyst with ectopic eruption of a maxillary molar tooth
mucocele
dentigerous cyst
periodontal cyst
periapical abscess
odontogenic keratocyst
calcifying odontogenic cyst
fissural cyst
mural ameloblastoma
21 y.o. man for routine dental check up.  with probing questions, he complained of a history of chronic nasal congestion and drainage.
most odontogenic keratocysts occur during the 2nd through 4th decades of life as was the case with this patient.  the thin sclerotic rim around the cyst and the bony remodeling of the maxillary sinus seen in this case are also highly characteristic of an odontogenic keratocyst.  this patient should be screened for the basal cell nevus syndrome and marfan's syndrome since these disorders have an association with odontogenic keratocysts.  an ameloblastoma can arise in the wall of an odontogenic keratocyst.  there aren’t any radiographic findings to aid in the diagnosis of an ameloblastoma.  for this reason, a biopsy and surgical resection are necessary to obtain the final diagnosis.  odontogenic keratocysts are more likely to show aggressive growth than other odontogenic cysts.  this cyst had a unilocular appearance; however, a multilocular appearance with undulating borders can be seen as well.  odontogenic keratocysts are often associated with an impaction or ectopic eruption of a tooth as in this case.  the location of this cyst in the maxillary sinus is consistent with an odontogenic keratocyst; however, the body and ramus of the mandible are the more common locations for this lesion.  

references:
1.  som pm, bergeron. head and neck imaging. 2th ed. philadelphia, pa: mosby, inc. 1990: 215-221.

2.  scholl rj, et al.  cysts and cystic lesions of the mandible: clinical and radiologic-histopathologic review.  radiographics 1999; 19:1107-1124.

3.  goh yh.  ectopic eruption of maxillary molar tooth- an unusual cause of recurrent sinusitis.  singapore med j 2001; 42(2): 80-81.


Keywords by value: 
- decades: 0.013505699295052449 (30)
- mucocele: 0.013419267472857202 (52)
- obtain: 0.013335766114050105 (455)
- impaction: 0.013335766114050105 (51)
- aid: 0.01325500300364865 (221)
- reason: 0.01325500300364865 (109)
- dental: 0.013176804239327024 (546)
- mosby: 0.012392435443468564 (51)
- years: 0.01236080363063292 (760)
- radiographics: 0.012337083581763986 (65)
- locations: 0.012282948343540403 (111)
- sinusitis: 0.012178121707040905 (106)
- med: 0.012077574922508256 (5690)
- syndrome: 0.01203894865386523 (1256)
- appearance: 0.01203894865386523 (782)
- mural: 0.011980972180751405 (120)
- 1999: 0.011934055444370387 (73)
- philadelphia: 0.011798440229633864 (70)
- however: 0.011721024904419066 (844)
- borders: 0.011712008407438619 (60)
- congestion: 0.011469545173908439 (77)
- final: 0.011356713804373234 (113)
- up: 0.011319444093863169 (7615)
- wide: 0.011284265811254282 (311)
- 2001: 0.011179439174754786 (99)
- opacification: 0.011145465474921446 (94)
- complained: 0.01111195401665598 (75)
- 42: 0.010657344961168371 (189)
- 4th: 0.010602608171058249 (138)
- more: 0.010527962114838257 (1268)
- 2nd: 0.010496654020605806 (135)
- nasal: 0.010420076219940705 (273)
- arise: 0.010420076219940705 (157)
- aggressive: 0.010297510925460253 (165)
- association: 0.010226796378951802 (151)
- unusual: 0.010180756642468666 (132)
- highly: 0.010135561719640595 (117)
- disorders: 0.010069287205059502 (146)
- t: 0.009743118274888734 (523526)
- be: 0.009737118645398491 (14541)
- most: 0.009718399712946187 (1722)
- diagnosis: 0.009666105077736058 (1487)
- basal: 0.009594919946153628 (202)
- margins: 0.009559222883832036 (168)
- as: 0.009551065314488629 (55990)
- can: 0.009547893361916599 (6061)
- 21: 0.00952403579701559 (409)
- j: 0.009506628981195166 (7085)
- sclerotic: 0.009421393687654586 (252)
- necessary: 0.009322858380724292 (182)
- recurrence: 0.009182074110182547 (207)
- life: 0.009182074110182547 (337)
- growth: 0.009151852207247043 (284)
- review: 0.009121996639433387 (222)
- calcified: 0.00903454174175627 (261)
- for: 0.008979164392151665 (12260)
- al: 0.008922565450926817 (93311)
- characteristic: 0.00890891968645486 (336)
- ed: 0.008895349105639662 (50271)
- surgical: 0.008848383104686964 (1704)
- drainage: 0.008802392632775507 (252)
- pa: 0.008802392632775507 (30924)
- a: 0.00879162122257983 (549576)
- around: 0.008763603576203736 (222)
- references: 0.008750808460742889 (206)
- thin: 0.008650772206668529 (2401)
- et: 0.008614281847591828 (15907)
- lesion: 0.008574163674879088 (3600)
- delayed: 0.008566454049914237 (256)
- routine: 0.008439523877216743 (253)
- seen: 0.00831836263580143 (1897)
- radiographic: 0.007988582245785058 (477)
- occur: 0.007896666573353544 (868)
- since: 0.007730947344084278 (375)
- biopsy: 0.0074672247330954695 (501)
- complete: 0.007407329886665159 (705)
- location: 0.007341644549024367 (803)
- 3.: 0.007201660621036274 (1190)
- cause: 0.007121336518600902 (1482)
- 10: 0.007095133567356922 (1995)
- available: 0.007075662681871421 (447)
- first: 0.00706276708075333 (475)
- surrounding: 0.006919126266908289 (472)
- body: 0.006835624908101193 (675)
- the: 0.006810309591311616 (67588)
- often: 0.006715452089949883 (654)
- should: 0.006709873255883744 (1389)
- 2.: 0.006693212171921818 (1513)
- abscess: 0.006654769074222333 (839)
- found: 0.006633068015891902 (642)
- any: 0.006627672495251955 (1117)
- 1.: 0.0065743575524571446 (1783)
- resection: 0.006563831663842903 (574)
- clinical: 0.006476132512477843 (913)
- show: 0.006460975208107453 (2621)
- during: 0.006440909482570956 (674)
- ’: 0.0062907062552843744 (1174)
- in: 0.006227545273008693 (113220)
- neck: 0.00618040181531646 (1226)
- 5: 0.006158030597153112 (8237)
- wall: 0.006096451035070803 (1236)
- y.o: 0.006074826188637193 (586)
- cystic: 0.00607052390948709 (1209)
- through: 0.00597772664635682 (1208)
- head: 0.00596946135609334 (1929)
- likely: 0.005936674792944967 (930)
- chronic: 0.005928545893859606 (888)
- he: 0.005872382615844876 (91634)
- cell: 0.005685321949708094 (1988)
- lesions: 0.005634385483605783 (1314)
- than: 0.005514898657434172 (1107)
- common: 0.005508047320089648 (1580)
- these: 0.005477449980191724 (1129)
- ,: 0.005334188483099259 (45533)
- bone: 0.005230134683398694 (2205)
- consistent: 0.0051608331744610915 (1064)
- man: 0.0049776646381527075 (4104)
- associated: 0.004966656556422911 (1317)
- or: 0.004933609600806441 (60128)
- imaging: 0.00493121631639311 (1530)
- other: 0.004851326474636573 (2604)
- well: 0.004761283135390766 (2228)
- left: 0.0047098781737582 (7401)
- 's: 0.004640508912234101 (1676)
- may: 0.004616572337187497 (2139)
- demonstrates: 0.004597589166633463 (1423)
- have: 0.004557729257056877 (1751)
- had: 0.004541502017834257 (2121)
- 2: 0.004532277085001346 (13754)
- but: 0.0044889243867821125 (2727)
- findings: 0.004479893930517142 (1669)
- after: 0.004354682765047297 (1714)
- patient: 0.0042196646843171825 (8535)
- to: 0.00420756757086686 (40381)
- also: 0.004149309344015151 (2071)
- of: 0.004017372441309946 (41955)
- within: 0.004015101991098723 (1927)
- has: 0.003952462981513 (2768)
- and: 0.0035469754824082452 (31978)
- there: 0.0031323043262684452 (3976)
- not: 0.003041425299856984 (5583)
- history: 0.002906932358884442 (2881)
- with: 0.0028818762583716685 (23954)
- is: 0.0027699053122400277 (65037)
- .: 0.002535681149810448 (82185)
- was: 0.002434181089196273 (7680)
- (: 0.0017792160744922673 (9594)
- ): 0.0017574820002790766 (10569)
