Texto: 
poorly localized right hip pain, no fever or sign of infection, no significant past medical history.
conservative management.  it is important to recognize these lesions and not perform a biopsy, as the pathologic appearance of the exuberant new bone can have a similar appearance as malignancy.
right sided avulsion fracture from anterior superior iliac spine.
avulsion fracture of the anterior superior iliac spine
avulsion fracture
right sided hip pain


Keywords by value: 
- avulsion: 0.1802772308651502
- iliac: 0.11214846137805151
- exuberant: 0.10687330583429674
- hip: 0.08957558873977521
- fracture: 0.08893714461603074
- sided: 0.08314543718806962
- recognize: 0.07796245613250438
- spine: 0.07405535647382494
- superior: 0.07180904465932082
- perform: 0.06451967655971515
- appearance: 0.06431333096670108
- anterior: 0.05791560062533519
- poorly: 0.05488325690559376
- localized: 0.05475734307643388
- important: 0.0505103247571832
- pathologic: 0.04921506064121935
- conservative: 0.04490580318545024
- similar: 0.04410113972290642
- malignancy: 0.043448548392125204
- management: 0.04242804530862686
- biopsy: 0.03989070054785211
- new: 0.03918142074737577
- sign: 0.03895324344426409
- fever: 0.038042929296736396
- past: 0.03572630884140045
- right: 0.03559072535962171
- medical: 0.034596181579815845
- as: 0.034015197523529675
- infection: 0.032684428606221144
- significant: 0.03023483093492399
- lesions: 0.03009948034663089
- these: 0.029261114367866315
- bone: 0.027939930019208813
- pain: 0.027463372829756177
- can: 0.025502925690382493
- it: 0.02527432084911864
- have: 0.02434786945217226
- no: 0.022643267123784262
- from: 0.01666362780466069
- not: 0.01624761410186757
- history: 0.01552913865404057
- or: 0.013177930907417203
- ,: 0.010685923638840291
- a: 0.010436836889963191
- is: 0.007398562873483232
- to: 0.005619317216355082
- the: 0.005457208606722071
- of: 0.004598834242025859
- and: 0.0023685395491081372
- .: 0.0018683966367024354
