Texto: 
none needed.
upper gi study reveals a small extraduodenal mucosal outpouching off the inferior or external surface of the 3rd portion of the duodenum.  it is small and has a small mouth.
duodenal diverticulum
duodenal diverticulum.  there is no differential, as this is the classic appearance.
reflux.
as it often is, this was an incidental finding discovered at the time of an upper gi series performed for a unrelated symptom.


Keywords by value: 
- duodenal: 0.11828819487531558
- extraduodenal: 0.11158884080970251
- diverticulum: 0.10305281761020882
- gi: 0.09718442231761831
- small: 0.07475602345751084
- unrelated: 0.07034711248031665
- outpouching: 0.0694090368834341
- symptom: 0.06133198114448578
- mouth: 0.060863104287772495
- duodenum: 0.058555236480254076
- mucosal: 0.05580758451521829
- series: 0.0538122814240337
- 3rd: 0.05355127778855603
- discovered: 0.05329554731618236
- upper: 0.052204569756170084
- reflux: 0.04997448067735336
- off: 0.049403335926967676
- it: 0.04862907302615232
- surface: 0.04774801654490192
- needed: 0.04711099016657894
- external: 0.04599664397056219
- reveals: 0.04231959177588637
- classic: 0.041446264288709775
- incidental: 0.040959349341522476
- portion: 0.03917983097922894
- inferior: 0.03670020710581092
- study: 0.03559027033999948
- finding: 0.03486153803846179
- often: 0.03451232339898294
- differential: 0.03434126366269531
- as: 0.03272348116187665
- appearance: 0.030935526287780273
- time: 0.030551914268852058
- performed: 0.03015921938262429
- an: 0.02991556618442354
- is: 0.028470419158720284
- none: 0.026831892492506414
- this: 0.02433258767883881
- has: 0.020312657854357947
- there: 0.01609766527170872
- a: 0.015060751967794985
- at: 0.014655229782678898
- or: 0.012677503151439335
- was: 0.012509842053337808
- no: 0.010891698110174708
- for: 0.009229217071426774
- the: 0.008749954728077583
- ,: 0.00685341938018449
- of: 0.004424194967012219
- .: 0.0031455285149547332
- and: 0.002278595009268588
