Texto: 
mild right upper quadrant tenderness.
gallbladder rupture is treated by cholecystectomy.
the initial abdominal ct was normal, with a normally distended gallbladder. follow up ct a few days after the injury appeared to demonstrate denser-than-bile pericholecystic fluid and a flaccid, serpentine-walled gallbladder; again no injury was demonstrated elsewhere in the abdomen.
edematous gallbladder wall (not rupture)
traumatic gallbladder rupture (previously healthy young man)
edematous gallbladder wall related to vigorous hydration
22 yo previously healthy man sustained blunt abdominal trauma during a motor vehicle accident.
this case demonstrates that traumatic gall bladder rupture may be mimicked by a sequela of aggressive hydration.


Keywords by value: 
- gallbladder: 0.21610464329758758
- rupture: 0.127302898881605
- hydration: 0.10300139376842206
- edematous: 0.09178946465807698
- denser-than-bile: 0.07732910898216226
- serpentine-walled: 0.07732910898216226
- flaccid: 0.06769215908156481
- healthy: 0.06759076831064194
- mimicked: 0.06321123255730174
- previously: 0.06297845175882977
- traumatic: 0.06279081510765876
- vigorous: 0.05805520918096735
- sequela: 0.053574282656704275
- elsewhere: 0.05150069688421103
- gall: 0.0490933561324412
- injury: 0.047793132313838596
- pericholecystic: 0.04749404423073984
- blunt: 0.04475391541458062
- wall: 0.043423844214714846
- sustained: 0.04250198693345944
- appeared: 0.04084767842637566
- cholecystectomy: 0.040061606858922266
- abdominal: 0.037472267335475706
- normally: 0.03693287928051234
- aggressive: 0.03667359154155142
- distended: 0.036257782428441035
- again: 0.036017440549597934
- man: 0.03545494461561402
- vehicle: 0.0349055834825879
- accident: 0.034044249919612336
- few: 0.03373425547710963
- 22: 0.03343484314053543
- young: 0.03264708967683979
- motor: 0.03130258203338607
- related: 0.030940801695368097
- bladder: 0.030424656958324817
- quadrant: 0.026380490649000474
- by: 0.024962647425348677
- initial: 0.024838439853327263
- follow: 0.0238175392276003
- days: 0.022974335931333134
- during: 0.022938677630910596
- tenderness: 0.022797476516505554
- yo: 0.022555715116690894
- treated: 0.022437288035823327
- abdomen: 0.022205125113120144
- demonstrated: 0.0219949121268155
- fluid: 0.02130385179477064
- ct: 0.020970239533193734
- trauma: 0.02050007703296429
- up: 0.020156553956615992
- mild: 0.01973906538536085
- upper: 0.01808842548569051
- ;: 0.01776685253028591
- a: 0.01739472814993865
- was: 0.017338202144099767
- demonstrate: 0.017249580187131935
- may: 0.01644147692015898
- case: 0.016399161691818164
- demonstrates: 0.01637387018994023
- after: 0.01550878247902809
- that: 0.012947199373323011
- (: 0.012673012741120359
- ): 0.012518205124794825
- normal: 0.011750986443851762
- be: 0.011559269503016922
- not: 0.01083174273457838
- this: 0.008431028186966078
- right: 0.007909050079915936
- no: 0.007547755707928087
- to: 0.00749242295514011
- is: 0.004932375248988821
- ,: 0.004749299395040129
- in: 0.0036964669310548676
- the: 0.003638139071148047
- .: 0.0018683966367024354
- and: 0.0015790263660720916
- with: 0.0010263524218411379
- of: 0.0010219631648946354
