Texto: 
axial fat saturated t2w- displaced meniscal fragment into intercondylar notch

sagittal fat saturated t2w-  double pcl sign

coronal t1w- truncated appearance to medial meniscus with low signal meniscal fragment present in intercondylar notch

coronal fat saturated t2w- truncated appearance to medial meniscus with low signal meniscal fragment present in intercondylar notch
bucket-handle meniscal tear
18 y/o male suffered twisting injury to knee playing football.


Keywords by value: 
- t2w-: 0.4068700811061461
- meniscal: 0.3029968077449767
- intercondylar: 0.29619799159237514
- saturated: 0.27890444777200235
- notch: 0.25145642741446267
- truncated: 0.22172555420099688
- fragment: 0.18221464493127304
- meniscus: 0.1521328434787264
- t1w-: 0.13562336036871536
- fat: 0.11994979951761385
- coronal: 0.10947763236734515
- bucket-handle: 0.10805783007289912
- pcl: 0.0861021938322815
- medial: 0.08410152349507853
- suffered: 0.08183093634615413
- twisting: 0.07849148241941832
- football: 0.0770593220645566
- appearance: 0.07519712543798897
- low: 0.07311286316511999
- playing: 0.07004366995269512
- signal: 0.06932536400839319
- double: 0.06359057225911198
- displaced: 0.06038721993453454
- present: 0.05938488473635941
- tear: 0.057737282937531255
- 18: 0.057070353077937196
- sagittal: 0.052436102346252
- knee: 0.04766908803938887
- sign: 0.045545330796370326
- injury: 0.041910900644443076
- axial: 0.03751986886258264
- y/o: 0.03640967738184063
- into: 0.03128194412245703
- male: 0.02377239289057651
- to: 0.019710835774291675
- in: 0.012966068619700153
- with: 0.0036001284950735305
- .: 0.0005461467091899427
