Texto: 
decreased weakness of upper extremeties.
unknown
mr imaging may show foci of high-velocity signal loss within the enlarged vessels.  this cord is not atrophic, and no high signal intensity is  observed on t2-weighted scans.  there is no hemorrhagic residu present.  all of the above may be seen in spinal dural av fistula
dural arteriovenous fistula, cervical spine
dural av fistula
dephasing from turbulent csf flow 
multiple sclerosis
adem
66 year old female with progressive neck pain and increasing weakness in her upper extremeties.
this case nicely demonstrates the flow voids seen in dural arteriovenous fistulas.  these lesions are important to recognize and treat early in order to prevent unnecessary neurologic loss.


Keywords by value: 
- dural: 0.13808965298348638
- extremeties: 0.11449347124851975
- fistula: 0.10476364026705567
- av: 0.08969218699135587
- arteriovenous: 0.07474641806133613
- residu: 0.07346265353305415
- dephasing: 0.06768642702838794
- high-velocity: 0.06430755112748657
- turbulent: 0.058531324622820353
- weakness: 0.052893522550473075
- unnecessary: 0.05147050911959366
- recognize: 0.04937622221725278
- fistulas: 0.048925662040000484
- atrophic: 0.04809163321869229
- nicely: 0.04809163321869229
- flow: 0.0470675646143086
- adem: 0.04293297314864043
- loss: 0.04134106954114066
- voids: 0.0406974399270181
- treat: 0.0402211198116852
- 66: 0.03830008932325326
- signal: 0.03755123883787964
- t2-weighted: 0.03605735045195299
- order: 0.03569099109011035
- prevent: 0.03534006204552596
- upper: 0.03436800842281197
- observed: 0.034141829605595024
- hemorrhagic: 0.03322670572220164
- scans: 0.0331603043084585
- important: 0.03198987234621603
- may: 0.031238806148302063
- foci: 0.030566866226275375
- csf: 0.029737452931716767
- neurologic: 0.029737452931716767
- increasing: 0.029185937041039254
- vessels: 0.028668666802352773
- progressive: 0.02814532595869419
- seen: 0.028143793584461504
- unknown: 0.027790662505204223
- cord: 0.027059782668378343
- above: 0.026099488805231802
- early: 0.026042991413686982
- cervical: 0.025875761721596904
- intensity: 0.02573892230316084
- sclerosis: 0.02557762694521954
- spinal: 0.02549813508649655
- enlarged: 0.024296842253200054
- spine: 0.023450862883377898
- mr: 0.022626662266220284
- show: 0.021859632787430215
- her: 0.021411763820707797
- decreased: 0.021172970022704664
- neck: 0.02091035947515402
- all: 0.02014102907859409
- high: 0.019487883842306798
- lesions: 0.019063004219532897
- these: 0.018532039099648668
- imaging: 0.01668394853713002
- present: 0.016083406282764008
- this: 0.01601895355523555
- case: 0.015579203607227256
- demonstrates: 0.015555176680443216
- multiple: 0.01499838336232724
- female: 0.014639668928731947
- no: 0.014340735845063367
- is: 0.014057269459618141
- in: 0.014046574338008497
- within: 0.013584428403217346
- be: 0.010981306027866075
- there: 0.010597629637208238
- from: 0.01055363094295177
- not: 0.010290155597849461
- are: 0.009707282271080014
- pain: 0.008696734729422789
- year: 0.007967543910607623
- old: 0.007291121640518788
- to: 0.007117801807383104
- on: 0.006032425103045234
- ,: 0.004511834425288123
- and: 0.004500225143305461
- the: 0.003456232117590645
- of: 0.0029125950199497107
- .: 0.0020708062723451995
- with: 0.0009750348007490811
