Texto: 
there is mild diffuse swelling about the left ankle and point tenderness to palpation over the base of the left fifth metatarsal bone.
placement of a short-leg weight-bearing cast for 6 weeks.
ap, oblique and lateral views of the left foot demonstrate a subtle transverse fracture lucency through the base of the fifth metatarsal at a distance of approximately 5 mm from the tip of the tuberosity.  note that the transverse fracture line is extra-articular and just proximal to the level of the metatarsocuboid joint.  there is mild adjacent soft tissue swelling.
articular avulsion fracture,  fifth metatarsal base
lesion at the base of the 5th metatarsal
<li>jones fracture
<li>normal apophysis
<li>avulsion of peroneus brevis tendon
<li>sesamoid bone
a 22-year-old man sustained an inversion injury to his left foot one day prior to presentation.
ok, this is a radiologic diagnosis and there really is not much of a differential diagnosis.  please refer to the accompanying topic.


Keywords by value: 
- metatarsal: 0.10572234965827386
- li: 0.10231097858258838
- fifth: 0.0790177085211473
- base: 0.07522378163665992
- <: 0.07411383207869192
- >: 0.06380151718356325
- avulsion: 0.05131486721255212
- fracture: 0.05063088382635458
- extra-articular: 0.04563129912026153
- metatarsocuboid: 0.04563129912026153
- short-leg: 0.043353405254485326
- ok: 0.043353405254485326
- sesamoid: 0.041737213836216897
- 22-year-old: 0.04048359837939549
- foot: 0.0396889291598709
- apophysis: 0.03945931997044069
- transverse: 0.03849940105786514
- peroneus: 0.037843128552172256
- brevis: 0.03605406264701195
- really: 0.03556523468639605
- weight-bearing: 0.03511555655339866
- tuberosity: 0.03298359238651718
- jones: 0.032421325765410534
- swelling: 0.03198663892113632
- refer: 0.03060799210101137
- inversion: 0.030417533945530012
- accompanying: 0.030233321457760403
- distance: 0.02894357740357782
- cast: 0.027895341698069887
- sustained: 0.027220373654013353
- articular: 0.025738269209939543
- topic: 0.025499170252530578
- mild: 0.02528374667338356
- radiologic: 0.024977924558985825
- 5th: 0.02470043716949382
- tip: 0.024633155197321257
- bone: 0.023858816645616517
- ankle: 0.02286846233484971
- tendon: 0.022400026329574142
- oblique: 0.022310850210718578
- much: 0.02222306752586981
- subtle: 0.022051512897442383
- lucency: 0.022051512897442383
- diagnosis: 0.022047408211015952
- left: 0.021485511669054262
- there: 0.0214334082550279
- please: 0.021301336534383267
- point: 0.02097816887068559
- just: 0.020047721077561864
- views: 0.019787716849674192
- line: 0.019731536606221473
- placement: 0.01948545445645522
- note: 0.01852845801967298
- about: 0.018505941045529505
- mm: 0.01765278177974722
- ap: 0.017557072863159762
- presentation: 0.016535958620736417
- palpation: 0.016022129664876695
- is: 0.0157946847860878
- joint: 0.01552488345529259
- injury: 0.015304542370161798
- day: 0.015241347355915334
- differential: 0.015241347355915334
- adjacent: 0.015178855304125096
- approximately: 0.014852909137952713
- tenderness: 0.014600631027424905
- diffuse: 0.014533749552670307
- proximal: 0.014413163942174241
- 6: 0.014337753715589182
- 5: 0.01404584506991103
- level: 0.013836455211499617
- his: 0.013836455211499617
- through: 0.013634589991128475
- weeks: 0.013625155937646901
- a: 0.013368532645570828
- one: 0.013009726872531708
- at: 0.013008574750917224
- prior: 0.012326476248327884
- over: 0.012222711180561587
- to: 0.01199629518098276
- soft: 0.011690599797716573
- tissue: 0.011378770721643785
- man: 0.011353549680280893
- demonstrate: 0.011047483940073263
- the: 0.010873539246352591
- lateral: 0.010374539582160395
- lesion: 0.00977840014606997
- that: 0.008292026564937209
- normal: 0.007525912666287085
- from: 0.007114807377270856
- not: 0.006937183549111997
- an: 0.006638566653284999
- of: 0.006545157348201597
- this: 0.005399647265809736
- ,: 0.0045625291941115845
- for: 0.004096113194621995
- and: 0.004045146196229628
- .: 0.0015954847684200573
