Texto: 
aberrant right subclavian artery coursing posterior to the esophagus.   note wide take-off of aberrant vessel.
aberrant right subclavian artery
incidental finding on chest ct


Keywords by value: 
- aberrant: 0.5547906044693108
- subclavian: 0.3354747021317685
- take-off: 0.2968040821268611
- coursing: 0.22581074787692532
- artery: 0.1957330763160153
- wide: 0.17620815074497073
- vessel: 0.1565610113693557
- esophagus: 0.142675882694843
- note: 0.12684867413468426
- incidental: 0.124453407614626
- finding: 0.10592544250148006
- chest: 0.07864342307913534
- posterior: 0.07575532879624802
- right: 0.0693562853161859
- ct: 0.0459732174381555
- on: 0.02784196201405493
- to: 0.016425696478576394
- the: 0.0053172801809086845
- of: 0.004480915415307247
- .: 0.0027307335459497138
