Texto: 
none indicated
cystic mass overlying the s2 segment of the sacrum with associated scalloping of the s2 vertebral body.
cystic mass demonstrates peripheral gadolinium enhancement and  follows csf signal on fse t2 and t1w sequences.
tarlov cyst
tarlov cyst, cystic epidural or nerve root tumor, lumbar synovial cyst, migrated free disk fragment,
sacral cyst
chronic lumbar spine pain
see factoid


Keywords by value: 
- tarlov: 0.2041235418874746
- s2: 0.1425649866603996
- cyst: 0.13917400824400622
- migrated: 0.11256400095222133
- cystic: 0.11202875942053447
- lumbar: 0.11011317799013375
- fse: 0.08606097284905075
- sacrum: 0.08153835181032351
- scalloping: 0.0796995509466225
- sacral: 0.07767634802806912
- t1w: 0.07429538512936897
- synovial: 0.07429538512936897
- disk: 0.07008884366575867
- follows: 0.06963652604227866
- root: 0.0667999875257916
- epidural: 0.06379315512088495
- gadolinium: 0.061414310441950636
- fragment: 0.05981793899258964
- overlying: 0.05858725050891409
- segment: 0.056483668011122944
- indicated: 0.056023100174996114
- csf: 0.05406809623948503
- sequences: 0.05406809623948503
- free: 0.05329092511240093
- vertebral: 0.051239339703216036
- peripheral: 0.04684747457597147
- nerve: 0.04665069888617131
- factoid: 0.045385386266880864
- spine: 0.04263793251523255
- body: 0.04204945019225886
- see: 0.0386396547155877
- t2: 0.03664528437500533
- chronic: 0.0364695398925303
- mass: 0.036013969907501955
- enhancement: 0.034704375244288425
- signal: 0.03413748985261786
- none: 0.03211696222587889
- associated: 0.030552463059207606
- tumor: 0.03018533790319411
- demonstrates: 0.02828213941898767
- ,: 0.016406670637411358
- pain: 0.01581224496258689
- or: 0.01517458710551072
- on: 0.010968045641900426
- the: 0.0062840583956193545
- and: 0.005454818355521771
- of: 0.0035304182059996496
- with: 0.0017727905468165111
- .: 0.0010757435181014024
