Texto: 
normal colonoscopy, egd, hida, and right upper quadrant ultrasound.
embolization
chest radiograph: 
demonstrates an opacity (mass) in left lower lobe.

ct: 
demonstrates mass in left lower lobe that follows bronchovascular structures.  on coronal reformatted images a single artery and vein can be demonstrated.
pulmonary arteriovenous malformation (pavm)
• pulmonary arteriovenous malformation
• carcinoma
• metastasis
40 y.o. man with right sided abdominal pain - no chest symptoms
video - http://www.youtube.com/watch?v=vrcl7epg4o4

etiology: congenital defect, acquired (cirrhosis, cancer, trauma, iatrogenic, infection).
location: lower lobes > middle > upper lobes. often subpleural as in this case. 
change in size with valsalva.
single: with a single pulmonary artery to pulmonary vein communication, usually aneurysmal and nonseptate.  
complex: more than one feeding arteries and draining veins, usually septate aneurysmal communication between arteries and veins.
determination of single or complex important in consideration of embolization. 

30-50% of pts with pavm have osler-weber-rendu syndrome (hereditary hemorrhagic telangiectasia.)  association is higher with multiple pulmonary avms.

complications: normal pulmonary capillary bed bypassed - pulmonary to systemic (r-l) shunt, cerebrovascular ischemia, brain abscesses, rupture with hemothorax or hemoptysis.

companion case - http://rad.usuhs.edu/medpix/parent.php3?mode=tfcase_thumbnails&pt_id=6195&topic_id=1199&imageid=16567#top


Keywords by value: 
- pulmonary: 0.0716223449653297
- pavm: 0.06325332897785564
- single: 0.05678131623754806
- :: 0.04169046452424584
- communication: 0.04105619618193589
- aneurysmal: 0.03804205863992509
- &: 0.036902310149279895
- arteriovenous: 0.03676053347278826
- v=vrcl7epg4o4: 0.036129173868715156
- nonseptate: 0.036129173868715156
- pt_id=6195: 0.036129173868715156
- topic_id=1199: 0.036129173868715156
- imageid=16567: 0.036129173868715156
- veins: 0.03350926725618162
- bypassed: 0.03328840673527276
- r-l: 0.03328840673527276
- embolization: 0.0326166927624182
- lobes: 0.030866085382925915
- 30-50: 0.030447639601830362
- osler-weber-rendu: 0.030447639601830362
- -: 0.0300283353886617
- mode=tfcase_thumbnails: 0.029533116850542617
- arteries: 0.028995112825704765
- complex: 0.02804828588208309
- malformation: 0.027937267643494915
- ?: 0.027335077873971367
- avms: 0.027124155109140485
- cerebrovascular: 0.027124155109140485
- //rad.usuhs.edu/medpix/parent.php3: 0.027124155109140485
- hida: 0.026692349717100217
- http: 0.026522857360494066
- bronchovascular: 0.026301734226098886
- determination: 0.025945130222043023
- vein: 0.025343715754214076
- subpleural: 0.02503060747075528
- septate: 0.02476610533494556
- reformatted: 0.024283387975698092
- pts: 0.024283387975698092
- egd: 0.023851582583657816
- valsalva: 0.023651622894438833
- telangiectasia: 0.023651622894438833
- lower: 0.023629451672506508
- //www.youtube.com/watch: 0.023460967092656486
- >: 0.023271864874332495
- hemothorax: 0.02232878112286895
- iatrogenic: 0.021330329964435547
- usually: 0.02126990372021934
- companion: 0.02122103386983653
- artery: 0.020856803214001633
- video: 0.020810855760996432
- cirrhosis: 0.020620199959214085
- capillary: 0.020620199959214085
- colonoscopy: 0.020438020604415588
- bed: 0.020349880419083772
- hemoptysis: 0.02017909067973718
- hereditary: 0.020096292698927674
- abscesses: 0.019780878595910753
- consideration: 0.01955929162349159
- •: 0.019266569896670752
- lobe: 0.018846929081340443
- follows: 0.01883610950323931
- acquired: 0.01877627835807065
- top: 0.01877627835807065
- draining: 0.01860185370881329
- shunt: 0.018119136349565818
- feeding: 0.017970088627554035
- higher: 0.017174367256894373
- association: 0.01701671856497718
- upper: 0.01690229922433376
- chest: 0.01676007377096327
- systemic: 0.01675463362809081
- opacity: 0.016373921550661728
- hemorrhagic: 0.01634100281419753
- ischemia: 0.016275948104540604
- important: 0.015732724104696408
- case: 0.015323806826780908
- demonstrates: 0.015300173784042508
- rupture: 0.014869395975925176
- etiology: 0.014823858166806037
- (: 0.014802494390243042
- 40: 0.014734272946263007
- ): 0.014621674018715267
- coronal: 0.01458206168827343
- ,: 0.01442307726116695
- complications: 0.013877757356606792
- #: 0.01373642056942987
- change: 0.013650497911786243
- structures: 0.01348387493784719
- metastasis: 0.013109620189753798
- defect: 0.013109620189753798
- sided: 0.012948879562076417
- congenital: 0.012808028564108353
- middle: 0.012808028564108353
- quadrant: 0.012325311204860879
- location: 0.012216015110261857
- size: 0.011741294554831031
- cancer: 0.011512972394937563
- often: 0.01117407192016251
- radiograph: 0.011155527270169519
- between: 0.011100391541902638
- normal: 0.010980429955730337
- brain: 0.010538325915175254
- ultrasound: 0.010389846659861899
- demonstrated: 0.010276311403512163
- infection: 0.010180395795380357
- y.o: 0.010108112428634018
- syndrome: 0.010016010560387876
- carcinoma: 0.009925933073835519
- mass: 0.009741483663504628
- trauma: 0.009577904843270202
- one: 0.009490702390617394
- than: 0.009176429733271615
- more: 0.0087589193004597
- abdominal: 0.008753767369352931
- symptoms: 0.008728104413516964
- in: 0.008635189142218338
- man: 0.008282507553647537
- or: 0.008209202860358259
- %: 0.008169348497319704
- can: 0.007943534231430613
- left: 0.007836928436663235
- have: 0.007583762616250376
- right: 0.00739042384516735
- multiple: 0.007376254112619955
- images: 0.006718294639136697
- that: 0.006049101346552555
- be: 0.005400642308786595
- as: 0.005297448794648065
- ct: 0.004898785464721488
- an: 0.004842888788052171
- pain: 0.004277082653814487
- this: 0.003939086939812021
- and: 0.003688709133856935
- no: 0.0035264104537041066
- to: 0.003500558265926117
- a: 0.0032508180476934533
- on: 0.002966766444120607
- with: 0.002877151871062862
- is: 0.002304470403216089
- .: 0.0021823485305745662
- of: 0.0014324237803031365
