Texto: 
no findings of shoulder instability on physical exam.
surgical repair of the torn superior labrum.
t1-weighted axial and coronal images with fat-saturation of the shoulder following intra-articular administration of gadolinium. the coronal image demonstrates an irregular collection of contrast extending into the normally dark triangular appearing superior labrum. axial image demonstrates an irregular collection of contrast between the frayed appearing posterior superior labrum and the posterior glenoid. the biceps anchor appears normal.
slap lesion of the glenoid labrum
slap lesion
sublabral foramen
sublabral recess
soft-ball player who complains of several months of right shoulder pain, aggravated by throwing the ball. no history of an acute injury.
the administration of intra-articular gadolinium can be helpful in clearly demonstrating a slap lesion on mr imaging. on the coronal images, the superior labrum normally appears as a black triangle extending off of the superior glenoid. any signal extending into the substance of the triangle is abnormal and represents a slap lesion. this can be differentiated from the normal variant sublabral recess, because in a sublabral recess the contrast collection appears smooth and tapering and extends toward the base of the triangle, rather than into the substance of the triangle, as in this slap lesion. a sublaral foramen can be differentiated from a slap lesion, because a sublabral foramen occurs in the anterior quadrant rather than posterior quadrant and as in the sublabral recess, the contrast collection is smooth and tapering in appearance rather than irregular as demonstrated in this slap tear.
when describing a slap lesion, it is important to describe the extent of the lesion from front to back, as well as to describe whether there is involvement of the biceps anchor. when using direct mr arthrography, the biceps anchor is usually best evaluated on the axial and sagittal images.


Keywords by value: 
- following: 0.007508599866567023 (761)
- months: 0.007225824441764914 (910)
- signal: 0.0069754623228259404 (1276)
- who: 0.006897735012822607 (941)
- anterior: 0.006813600073568847 (1421)
- acute: 0.006532134145840543 (1548)
- physical: 0.006490728388796403 (1030)
- imaging: 0.006198370973546758 (1530)
- of: 0.006131778989367812 (41955)
- well: 0.005984770752224926 (2228)
- it: 0.005946899023322033 (53878)
- exam: 0.005811869783125505 (2159)
- findings: 0.005631074104612878 (1669)
- surgical: 0.005561058112233602 (1704)
- no: 0.0053278275585374735 (35870)
- and: 0.004458427386556494 (31978)
- by: 0.004405173075061532 (2984)
- to: 0.003966576858603588 (40381)
- there: 0.003937199865216684 (3976)
- history: 0.003653914977421311 (2881)
- pain: 0.0032309850387948445 (5051)
- right: 0.0027914294399703304 (8044)
- .: 0.0016485852676786197 (82185)
- with: 0.00036224203123804875 (23954)
