Texto: 
the plain film of the abdomen shows an elliptical ring-like calcification in the ruq which corresponds to the shape and location of the gallbladder, the characteristic appearance of porcelain gallbladder.  the ultrasound (film .2) reveals a crescentic hyperechoic areas (anterior gallbladder with wall).  the ct scan (film .3) shows curvilinear calcification conforming to the gallbladder wall.
porcelain gallbladder.
an 86-year-old woman with a complaint of chronic abdominal pain underwent radiologic evaluation.  review the abdominal film (film .1).  what is the diagnosis?  now evaluate the us (film .2) and the ct scan (film .3).
porcelain gallbladder is a term used to describe extensive calcification of the gallbladder wall which gives blue discoloration and brittle consistency to the gallbladder wall, hence the term "porcelain."  the calcification is thought to be a result of low grade chronic inflammation, supported by the fact that gallstones are almost always present and frequently obstruct the cystic duct.  the gallbladder wall is thickened by chronic inflammation and the mucosa is often denuded.  pathologically, the calcification occurs as a broad continuous band in the muscularis or as multiple, punctate deposits in the glandular spaces of the mucosa.

the condition is 5 times more frequent in females.  a paucity of symptoms is characteristic, and the diagnosis is often made on the incidental finding on plain abdominal films.  because an associated increased frequency of gallbladder carcinoma, prophylactic cholecystectomy is generally performed even in the asymptomatic patient.

the plain film findings are characteristic, the gallbladder outlined by a ring of calcification.  the thickness of the calcification varies, and the distribution may be uneven or discontinuous.  the major differential diagnosis is a large solitary peripherally calcified gallstone.  an ocg usually does not visualize.

on ultrasound, the appearance of gallbladder wall calcification is a hyperechoic semilunar area with a posterior acoustic shadow and non-visualization on the lumen.  a contracted gallbladder filled with stones may mimic this ultrasonic appearance.

ct readily demonstrates the mural calcification, and, in addition, may visualize the presence of associated carcinoma and its extension.


Keywords by value: 
- gallbladder: 0.13936774646084632
- calcification: 0.0728879127052589
- film: 0.06855621796843818
- porcelain: 0.0680201914461875
- wall: 0.03877533869825712
- .3: 0.03517533619993035
- .2: 0.03305802493043602
- characteristic: 0.028331760256141036
- visualize: 0.02777551364229774
- mucosa: 0.023558503032701454
- conforming: 0.023017019383724538
- 86-year-old: 0.023017019383724538
- hyperechoic: 0.02230926183653522
- plain: 0.02173835806283878
- ocg: 0.02120723562247142
- semilunar: 0.02120723562247142
- term: 0.02041902686959827
- non-visualization: 0.020148579987724253
- elliptical: 0.019397451861218298
- denuded: 0.019397451861218298
- uneven: 0.019397451861218298
- appearance: 0.019142871358234788
- inflammation: 0.018975116833808946
- chronic: 0.018853704696399475
- brittle: 0.018814831622799996
- muscularis: 0.018814831622799996
- ultrasonic: 0.018814831622799996
- obstruct: 0.017936314033710665
- discontinuous: 0.017936314033710665
- contracted: 0.017587668099965176
- ring-like: 0.017280140591723964
- .1: 0.017005047861546874
- consistency: 0.017005047861546874
- discoloration: 0.016756196217149157
- glandular: 0.016756196217149157
- abdominal: 0.01673043789651787
- is: 0.016149343504522146
- crescentic: 0.016126530272457546
- outlined: 0.015946392226799708
- diagnosis: 0.0153698642097683
- readily: 0.015067874637710378
- supported: 0.014946412455896037
- gives: 0.014830350412630153
- pathologically: 0.014830350412630153
- gallstone: 0.014830350412630153
- blue: 0.014719228703964889
- may: 0.014681423255076686
- hence: 0.01461264386187545
- varies: 0.01461264386187545
- describe: 0.01441170119572368
- deposits: 0.01441170119572368
- paucity: 0.014316746511204423
- often: 0.01423745978339244
- corresponds: 0.014225124266266381
- the: 0.014077603403241268
- mimic: 0.014050995351126246
- prophylactic: 0.013734126272786121
- gallstones: 0.013589035277603847
- peripherally: 0.013321008765697626
- ultrasound: 0.013238238041808372
- continuous: 0.013077952830799423
- punctate: 0.013020566651377033
- curvilinear: 0.012855608683696793
- band: 0.012855608683696793
- shadow: 0.012700456149830472
- mural: 0.012700456149830472
- carcinoma: 0.012647141879978415
- ruq: 0.012554008456224614
- acoustic: 0.012506962749951302
- scan: 0.012492279166751845
- females: 0.012415340505013263
- an: 0.01234114740767342
- shows: 0.012268269972474563
- cholecystectomy: 0.011924342511533
- what: 0.011779251516350727
- frequency: 0.011779251516350727
- fact: 0.011744204465875166
- shape: 0.011608539351173569
- radiologic: 0.011608539351173569
- broad: 0.01157569657778751
- thickness: 0.011511225004444504
- always: 0.011479576543524543
- stones: 0.011479576543524543
- a: 0.011390594830299253
