Texto: 
normal neurologic exam
csf density mass in right convexity
arachnoid cyst
headache, acute onset


Keywords by value: 
- convexity: 0.3526105266233558
- arachnoid: 0.2862486564611639
- neurologic: 0.23789962345373414
- csf: 0.23789962345373414
- headache: 0.19566569583771987
- density: 0.1874420904573306
- onset: 0.17982808172834333
- cyst: 0.15309140906840685
- acute: 0.14065862194043302
- exam: 0.1251489293299692
- normal: 0.0893074969732734
- mass: 0.0792307337965043
- right: 0.06010878060736111
- in: 0.028093148676016994
- ,: 0.01804733770115249
