Texto: 
coma
the aneurysm was embolized with glue.
• ct brain--right frontal lobe hematoma
• cta brain-- enhancing focus adjacent to hematoma
• angiogram--aneurysm arising from the distal portion of the right callosomarginal artery.
mycotic aneurysm
• avm
• aneurysm
• mycotic aneurysm
• hypertensive hemorrhage
22 year old iv drug abuser presents with sudden onset of severe headache followed by loss consciousness.
strictly speaking, this is not a "spot sign" - since the contrast puddle was an aneurysm.
http://rad.usuhs.edu/medpix/medpix.html?mode=single&recnum=10154#top


Keywords by value: 
- aneurysm: 0.2046932796995941
- --: 0.11894452411347711
- mycotic: 0.11227114921101043
- •: 0.110798994557285
- callosomarginal: 0.08904564064612626
- recnum=10154: 0.08904564064612626
- puddle: 0.08204415397380357
- glue: 0.07504266730148089
- strictly: 0.07504266730148089
- abuser: 0.0727886920356808
- mode=single: 0.07094706014887317
- speaking: 0.0680411806291582
- //rad.usuhs.edu/medpix/medpix.html: 0.0631370612778279
- hematoma: 0.06143367431155738
- embolized: 0.05737398189936716
- coma: 0.054358901206882346
- brain: 0.051946495420257824
- hypertensive: 0.05105372028558521
- spot: 0.04642435069485244
- top: 0.04627688807443676
- cta: 0.04503848078057482
- drug: 0.044289915405284694
- consciousness: 0.043820016257457496
- angiogram: 0.041751385826689684
- avm: 0.0411170332889217
- sudden: 0.03987862599505976
- focus: 0.03877560284389822
- 22: 0.03850072846485898
- arising: 0.03573135115894931
- #: 0.03385542039334231
- ?: 0.033685651521459664
- http: 0.032684733312932084
- since: 0.031704693148466835
- iv: 0.031499241792536305
- portion: 0.031264713609687744
- &: 0.030317049415570018
- sign: 0.0299035000178189
- headache: 0.029646317551169678
- followed: 0.02893814011493709
- hemorrhage: 0.028729864486626625
- adjacent: 0.027291275193275427
- onset: 0.027246679049748992
- frontal: 0.02711405994427634
- enhancing: 0.02707023770590666
- severe: 0.02655868484915156
- artery: 0.02570232315260807
- loss: 0.02505519366129737
- distal: 0.02346746049440431
- lobe: 0.023225508564884183
- ``: 0.021213485228604216
- '': 0.02080555052507316
- was: 0.019965202468963373
- contrast: 0.019320966533413187
- -: 0.018502307663720845
- right: 0.01821478200223064
- presents: 0.01763277066169622
- by: 0.014372433366109848
- from: 0.012792279930850631
- not: 0.012472915876181167
- ct: 0.012073774276687304
- an: 0.011936008730148787
- :: 0.011416917333239041
- this: 0.009708456700142759
- year: 0.009657628982554695
- old: 0.008837723200628835
- is: 0.005679704832168946
- the: 0.005585829684994982
- to: 0.004313819277201882
- a: 0.004006058604228296
- ,: 0.002734445106235226
- with: 0.002363720729088682
- of: 0.0023536121373331
- .: 0.0014343246908018698
