Texto: 
severe pain inferior to lateral joint line; he cannot weight bear; knee appears swollen
patient underwent orthopedic surgery with internal fixation
• a large joint effusion of knee
• possible vertical fracture through the lateral tibial plateau
• mri to verify fracture
tibial plateau fracture
• tibial plateau fracture
• no fracture
39 y.o. man presenting to the er with knee pain after trauma


Keywords by value: 
- plateau: 0.23334520144192664
- tibial: 0.1741757635372463
- fracture: 0.1656672301671161
- knee: 0.13669812011295338
- •: 0.11522164349969764
- verify: 0.09732785068573939
- joint: 0.08127733103064945
- bear: 0.07822074797794143
- vertical: 0.07365964609112027
- swollen: 0.06695350804301739
- fixation: 0.06379678837482781
- orthopedic: 0.05998999964076474
- ;: 0.059571211425076286
- 39: 0.05840193143393981
- lateral: 0.05431376604778089
- line: 0.05165019876334445
- presenting: 0.05121764162795778
- er: 0.04820859054335238
- effusion: 0.04775255765007943
- appears: 0.046775423835253654
- weight: 0.04504332036971861
- underwent: 0.043120529933503224
- inferior: 0.04263700531410387
- possible: 0.04232326792476576
- internal: 0.04213052752027605
- severe: 0.038666320589205945
- y.o: 0.03627028577333383
- through: 0.03569054438854218
- he: 0.03506157855930911
- trauma: 0.03436777620232249
- pain: 0.03069435786855102
- surgery: 0.03051469212294522
- man: 0.029719585927794105
- mri: 0.02887170374874441
- can: 0.028503269889251025
- large: 0.027478565173986468
- after: 0.026000017685429446
- to: 0.01884124007836704
- not: 0.018159098113851992
- no: 0.0126535904515265
- patient: 0.012596940160535117
- a: 0.0058323500267441365
- the: 0.004066155432459582
- with: 0.0034412992967614627
- of: 0.0017132911882057121
- .: 0.0005220520014315628
