Texto: 
dilated left pupil
the extraaxial epidural hematoma was treated by craniotomy and clot evacuation.
• skull fracture
• intracranial air
• biconvex extraaxial mass over left hemisphere
skull fracture with epidural hematoma
traumatic epidural hematoma
5 y.o. boy was knocked off a horse hit his head and he had a loc (loss of consciousness)
video http://youtu.be/30xpvg0dwh4


Keywords by value: 
- epidural: 0.20372652764411645
- extraaxial: 0.16968291491861562
- hematoma: 0.14714355863332693
- //youtu.be/30xpvg0dwh4: 0.14218578103171772
- knocked: 0.13100598779687989
- biconvex: 0.12446622798868368
- skull: 0.11739899004492481
- horse: 0.11622710502471609
- pupil: 0.10351005082529238
- loc: 0.10081563010491873
- evacuation: 0.08844054699663377
- craniotomy: 0.0826877253202026
- hit: 0.08190078718843757
- video: 0.08190078718843757
- clot: 0.08043350044318393
- •: 0.07582327507722038
- fracture: 0.0726798171055735
- hemisphere: 0.07015500492438571
- consciousness: 0.0699706711207789
- off: 0.06294941190694268
- intracranial: 0.05825018930467262
- traumatic: 0.05772703969575079
- http: 0.05219013867710122
- dilated: 0.050082119461155296
- boy: 0.04685035128912857
- air: 0.046633268170193
- treated: 0.04125565864651386
- 5: 0.04032516810393812
- loss: 0.040007486652716764
- y.o: 0.03978031342881774
- his: 0.03972401657495051
- head: 0.03909034371893381
- he: 0.03845463454891967
- over: 0.03509100951838649
- was: 0.03187992007140925
- left: 0.030842105460416602
- had: 0.02973951321355981
- by: 0.02294953069749798
- mass: 0.019168725918509103
- :: 0.01823023896759137
- a: 0.012793541994148427
- (: 0.011650995584578395
- ): 0.011508672453440404
- and: 0.005806742120394144
- the: 0.002229827172639126
- with: 0.0018871641304820926
- of: 0.001879093561257878
- .: 0.0011451463257208475
