Texto: 
mild left upper and lower extremity weakness.
no aphasia
supportive.  neurologic symptoms cleared with no residual deficit.
cta reveals right ica diminshed in caliber compared to the left both in the neck and intracranial protion.
no evidence of atherosclerotic plaque or findings of dissection.
acute cerebral ischemia due to cavernous carotid stenosis
secondary to meningioma tx with gamma knife therapy
• spasm
• congenital hypoplasia
• dissection
• fibromuscular dysplasia
53 year old woman presents to the er with acute onset 
of cerebral ischemia. unenhanced ct brain thought to be wnl by er doctor. cta ordered.
review of prior studies on this patient revealed presence of a cavernous sinus meningioma.  this had been treated with gamma knife two years prior to presentation.


Keywords by value: 
- knife: 0.08153835181032351
- gamma: 0.07845351915515322
- cta: 0.06755772117086223
- dissection: 0.06364239253220058
- protion: 0.061533115480352674
- ischemia: 0.06017168693193799
- cavernous: 0.060052850909801225
- diminshed: 0.05846141011589688
- meningioma: 0.04978923237053144
- er: 0.04966945692345397
- •: 0.047485283381693576
- cleared: 0.04735279595837092
- cerebral: 0.04485525002672835
- fibromuscular: 0.04210168095412891
- aphasia: 0.040769175905161756
- tx: 0.04006937802538134
- unenhanced: 0.03984977547331125
- doctor: 0.03922675957757661
- plaque: 0.039029975589673124
- atherosclerotic: 0.03883817401403456
- caliber: 0.03811612719733513
- ica: 0.03794587828936499
- spasm: 0.03628914191841931
- hypoplasia: 0.03527754045914262
- 53: 0.03493049851951161
- deficit: 0.0333999937628958
- prior: 0.033244132912157026
- wnl: 0.03321743655396352
- residual: 0.03212732913229633
- acute: 0.03196786862282568
- ordered: 0.030452483927043614
- thought: 0.029793306828637327
- carotid: 0.029029634865592138
- supportive: 0.028625498648127797
- review: 0.02805705026977239
- compared: 0.027401677217429338
- intracranial: 0.027359937400679567
- neurologic: 0.027034048119742516
- dysplasia: 0.025553793283672004
- stenosis: 0.025359532445692175
- reveals: 0.025327634471931995
- studies: 0.024178037255902726
- weakness: 0.024042510250215036
- extremity: 0.023675446739715438
- congenital: 0.023675446739715438
- sinus: 0.023675446739715438
- presence: 0.023498375897402494
- presentation: 0.022298489655235475
- revealed: 0.020776317347470402
- onset: 0.020435009287311744
- no: 0.019555548879631863
- brain: 0.019479935782596682
- to: 0.019412186747408466
- treated: 0.019377657849120145
- neck: 0.019009417704685474
- years: 0.019009417704685474
- two: 0.01854038816375762
- secondary: 0.018098711867490968
- been: 0.01761208249593933
- therapy: 0.017307884820004643
- due: 0.017274826916309393
- mild: 0.01704737465099346
- evidence: 0.016973049873991498
- both: 0.016531818111258496
- symptoms: 0.016133768764379844
- upper: 0.01562182201036908
- woman: 0.01495381020824929
- this: 0.014562685050214137
- lower: 0.014559561131544415
- left: 0.014486443473832041
- had: 0.013968559236672033
- findings: 0.013779067695378483
- presents: 0.013224577996272167
- by: 0.010779325024582384
- be: 0.009983005479878251
- ct: 0.009055330707515477
- or: 0.00758729355275536
- year: 0.007243221736916021
- right: 0.00683054325083649
- old: 0.006628292400471626
- patient: 0.006489332809972636
- in: 0.00638480651727659
- on: 0.005484022820950213
- of: 0.004413022757499562
- with: 0.0035455810936330222
- the: 0.0031420291978096772
- a: 0.003004543953171222
- and: 0.0027274091777608855
- .: 0.0026893587952535056
