Texto: 
24 hour urine lab values
       metanephrine. . . . .  4764                                  ug/l
       metanephrin 24h . . .  7146                   (45-290)       ug/24hr
       normetanephrine . . .  3052                                  ug/l
       normeta 24h . . . . .  4578                   (82-500)       ug/24hr
       metaneph tot 24 . .   11724                  (120-700)       ug/24hr
      epinephrine 24h . . .   407                  (0.5-20.0)      ug/24 hr
       norepinephrine. . . .   422                                  ug/l
       norepi 24h. . . . . .   633                   (15-80)        ug/24 hr
      cortsl pt cha . . . . .  36.2     h          (5.0-18.0)      ug/dl
surgical resection of mass
ct demonstrates a large left adrenal mass without calcification on the non-contrast ct.  the tumor has heterogenous enhancement with central necrotic area.
pheochromocytoma (path proven)
<i>pheochromocytoma
<i>adrenocortical carcinoma
<i>metastasis
<i>lipid-poor adenoma [on the unenhanced ct (27hu)]
hypertension and episodic headaches, palpitations, and diaphoresis.


Keywords by value: 
- 24h: 0.1848360750969674
- ug/l: 0.15836260641855984
- ug/24hr: 0.14591086065999795
- ug/24: 0.09727390710666531
- i: 0.08460634000547329
- <: 0.07899558149704888
- >: 0.06800401232739077
- pheochromocytoma: 0.06610397075403796
- 4764: 0.05278753547285329
- metanephrin: 0.05278753547285329
- 7146: 0.05278753547285329
- 45-290: 0.05278753547285329
- 3052: 0.05278753547285329
- normeta: 0.05278753547285329
- 4578: 0.05278753547285329
- 82-500: 0.05278753547285329
- metaneph: 0.05278753547285329
- 11724: 0.05278753547285329
- 120-700: 0.05278753547285329
- 407: 0.05278753547285329
- 0.5-20.0: 0.05278753547285329
- norepi: 0.05278753547285329
- 633: 0.05278753547285329
- cortsl: 0.05278753547285329
- cha: 0.05278753547285329
- 5.0-18.0: 0.05278753547285329
- 27hu: 0.05278753547285329
- hr: 0.04983901884801168
- 422: 0.048636953553332654
- 15-80: 0.048636953553332654
- lipid-poor: 0.048636953553332654
- tot: 0.04620901877424185
- 36.2: 0.04620901877424185
- normetanephrine: 0.04448637163381202
- ug/dl: 0.04448637163381202
- adrenocortical: 0.04448637163381202
- metanephrine: 0.043150182703786816
- epinephrine: 0.043150182703786816
- norepinephrine: 0.043150182703786816
- 24: 0.03978990395959221
- diaphoresis: 0.03842888114471933
- episodic: 0.03790785493520059
- (: 0.0346041545506041
- palpitations: 0.0342782992251987
- ): 0.03418144632878108
- path: 0.03242108408565475
- unenhanced: 0.031498026122617276
- proven: 0.029127393445419585
- hour: 0.027978345494460873
- necrotic: 0.027978345494460873
- h: 0.02693431323610891
- ]: 0.02677672456354979
- [: 0.026699458666328783
- heterogenous: 0.026255698354031045
- adrenal: 0.025909473378648858
- values: 0.025582177495188593
- lab: 0.025034667279861453
- non-contrast: 0.024976811525898958
- urine: 0.02469563198645123
- ct: 0.021472520719617538
- adenoma: 0.021368229651533007
- hypertension: 0.02017234163054005
- headaches: 0.019559534964498672
- metastasis: 0.019154175606586388
- pt: 0.019024932662471572
- calcification: 0.0185735665775876
- central: 0.016836115909341073
- area: 0.01617866014451657
- resection: 0.015957578775570174
- carcinoma: 0.014502560898298603
- mass: 0.01423306595146784
- enhancement: 0.013715501593551114
- without: 0.012047983032084793
- tumor: 0.011929534740184499
- large: 0.011188876837311856
- demonstrates: 0.011177372464989139
- surgical: 0.010755818983541639
- has: 0.009608981859247174
- on: 0.008669353441502133
- .: 0.008290310825128771
- left: 0.005725181253131226
- ,: 0.003242036712781885
- the: 0.002483520084496272
- a: 0.0023748491126862354
- and: 0.0021557964758349515
- with: 0.0007006238089214955
- of: 0.0006976275496885535
