Texto: 
pain over medial joint line.  questionable joint effusion.
conservative treatment
coronal mri image demonstrates partial tear/edema of medial collateral ligament. plain films taken two months later show ossification of the mcl at the femoral origin.
pelligrini-steida disease
pelligrini steida lesion
calcific tedonitis
28 year old female with history of trauma to right knee.
none


Keywords by value: 
- tear/edema: 0.14941556650790674
- pelligrini-steida: 0.14941556650790674
- pelligrini: 0.14941556650790674
- tedonitis: 0.14941556650790674
- steida: 0.13766730921028056
- mcl: 0.10351641055702182
- joint: 0.09367556796752817
- medial: 0.09265422079966278
- calcific: 0.08527675915335994
- questionable: 0.08180566741359702
- collateral: 0.07579174579852227
- ossification: 0.07352850185573376
- 28: 0.06827163866414326
- ligament: 0.06652829314821601
- origin: 0.06640133261043367
- taken: 0.060393982981692684
- coronal: 0.06030547545658842
- films: 0.05978392191986378
- line: 0.05952904264249869
- partial: 0.057921283431334666
- conservative: 0.05784476342532574
- femoral: 0.05510166129904753
- effusion: 0.05503684610517629
- knee: 0.05251679190780129
- later: 0.0522952312032699
- plain: 0.0470383680116794
- image: 0.04524049434402713
- show: 0.04446027007612925
- two: 0.04148019046806789
- trauma: 0.03961031833488015
- months: 0.03955832702864521
- over: 0.036875298137965466
- none: 0.03592744926962723
- mri: 0.03327586194770542
- demonstrates: 0.03163764748564722
- female: 0.029775597821149722
- lesion: 0.029500936033906012
- treatment: 0.029315541688150627
- disease: 0.0236735176477238
- history: 0.020003636232323447
- at: 0.019623104285281915
- pain: 0.017688274025944657
- year: 0.016205174055473132
- right: 0.015281893374752826
- old: 0.014829399946817874
- to: 0.0072384425159828176
- of: 0.0059239220744739885
- the: 0.004686416430631383
- .: 0.0030084352624869725
- with: 0.001983121628642199
