Texto: 
• mild shortness of breath
• severe left-sided chest pain
pleural drain placed two days following injury.  a five year follow up chest radiograph reveals well healed left sided rib fractures with no pleural scarring.
• multiple displaced left sided rib fractures
• pleural fluid collection consistent w/hemothorax
rib fractures, hemothorax, left
• trauma-blunt (as in mvc), or penetrating (as in gunshot wound)
• bony metastasis of prostate, breast, lung or renal cancer
• stress fracture: athletes, severe cough
• osteopenia/osteomalacia
54 year old man fell while cross country skiing.
patient is a an academic neuroradiologist, who should have known better than to ski on an icy trail.


Keywords by value: 
- rib: 0.10336024939588292
- •: 0.1010977001029605
- pleural: 0.08028266609693459
- fractures: 0.07828520801565184
- w/hemothorax: 0.07109289051585886
- trauma-blunt: 0.07109289051585886
- osteopenia/osteomalacia: 0.07109289051585886
- academic: 0.07109289051585886
- ski: 0.06550299389843994
- icy: 0.06550299389843994
- trail: 0.06223311399434184
- country: 0.058113552512358044
- neuroradiologist: 0.058113552512358044
- skiing: 0.055400066733154715
- athletes: 0.05252365589493913
- sided: 0.05096010666365557
- gunshot: 0.04925377599084103
- mvc: 0.04734741487741982
- hemothorax: 0.04393727898370987
- cross: 0.042654499188309165
- severe: 0.042408222581709745
- healed: 0.041548038530942355
- penetrating: 0.04057523217780836
- scarring: 0.04021675022159196
- wound: 0.038630376880897974
- drain: 0.03794068193381602
- prostate: 0.036603647620568086
- 54: 0.036382688151309094
- better: 0.03555483207017939
- five: 0.03436807687391901
- left-sided: 0.03395442127401941
- chest: 0.03297950000092772
- fell: 0.03296879520366256
- displaced: 0.03165459109471568
- stress: 0.03021463082053441
- collection: 0.029169527360489295
- shortness: 0.028993246765227205
- placed: 0.027894614107213594
- bony: 0.02755932034232859
- reveals: 0.026961675405605026
- cough: 0.026405281280710256
- metastasis: 0.02579634940564457
- breath: 0.025767077082656034
- breast: 0.02542385438573026
- left: 0.02313157909531245
- cancer: 0.022654558583586816
- injury: 0.021969423724909676
- should: 0.021969423724909676
- radiograph: 0.02195119882194647
- follow: 0.021896769935051887
- known: 0.021806863584385643
- while: 0.0216826551600993
- days: 0.021121566904612723
- as: 0.020848024288614965
- renal: 0.02070544797950056
- lung: 0.019960960647086662
- two: 0.019736542238838754
- fluid: 0.019585799230676236
- following: 0.019558691587912486
- an: 0.019059110714269835
- up: 0.018531025411727606
- fracture: 0.018169954276393376
- mild: 0.018147205273638202
- than: 0.01805684560417963
- who: 0.017967487170497596
- consistent: 0.016897566684122605
- man: 0.016297837444274186
- or: 0.01615359272522109
- well: 0.015589362523940734
- year: 0.015421052730208301
- ,: 0.015282019827588804
- have: 0.01492288772875074
- multiple: 0.014514564544187652
- (: 0.011650995584578395
- ): 0.011508672453440404
- :: 0.009115119483795685
- pain: 0.008416194899441409
- old: 0.007055924168243989
- no: 0.0069390657314822735
- patient: 0.0069079994428740965
- in: 0.006796729518391208
- a: 0.0063967709970742135
- on: 0.005837830744882484
- is: 0.004534603051489723
- to: 0.00344409764873376
- of: 0.001879093561257878
- .: 0.0011451463257208475
- with: 0.0009435820652410463
