Texto: 
successful ablation of pseudoaneurysm.
arterial duplex imaging demonstrates classic sonographic pseudoaneurysm characteristics at the distal 1/3 of the radial artery, which was subsequently treated successfully with ultrasound guided thrombin injection.
radial artery pseudoaneurysm from arterial line placement.
hematoma, arteriovenous malformation
intensive care patient status post arterial line placement in radial artery, presents with enlarging palpable wrist mass.


Keywords by value: 
- pseudoaneurysm: 0.24271557488625528
- radial: 0.18364118550073064
- arterial: 0.17532865353434396
- artery: 0.11927484338007183
- line: 0.10975667237210696
- placement: 0.10838784041403217
- thrombin: 0.1034108413535981
- intensive: 0.09347351687359816
- duplex: 0.08875037825058357
- 1/3: 0.08683471696789087
- ablation: 0.0835903518932308
- guided: 0.08132188298941052
- successfully: 0.08090519162875176
- successful: 0.07113810229570598
- arteriovenous: 0.07007476693250261
- enlarging: 0.06796266102049867
- characteristics: 0.0664245348827916
- sonographic: 0.06472952483600924
- injection: 0.06230007322912808
- wrist: 0.06168724958610806
- subsequently: 0.060529312521206156
- malformation: 0.05325541644541218
- classic: 0.051160232481376126
- care: 0.04815901792294926
- status: 0.047661364393463336
- hematoma: 0.04751510747534515
- palpable: 0.04732220379062173
- post: 0.04204429739175459
- treated: 0.0399664193138103
- ultrasound: 0.03961129039072349
- distal: 0.03630122795228167
- imaging: 0.03128240350711879
- demonstrates: 0.02916595627583103
- presents: 0.027275692117311342
- which: 0.024924134175664824
- from: 0.019788058018034568
- mass: 0.018569703233555696
- at: 0.018090049262994266
- was: 0.015441836284588856
- patient: 0.013384248920568562
- ,: 0.012689534321122846
- in: 0.006584331720941483
- the: 0.004320290146988306
- with: 0.0036563805028090542
- of: 0.0036407437749371384
- .: 0.002218721006084142
