Texto: 
a series of iatrogenic complications resulted that ultimately required  interventional radiology.  treatment of the pneumothorax was introduction of a small lumen chest catheter through the anterior chest wall just lateral to the sternum.
treatment of the hemothorax was deployment of embolization coils to the lacerated left internal thoracic artery, performed by the interventional radiologists. a pigtail chest tube catheter was also introduced anteriorly to drain the pneumothorax.
image 1 shows the pre-pacer portable cxr with evidence of chronic lung disease and scarring in both bases. images 2,3, and 4 demonstrate the left medial pneumothorax which occurred during pacemaker placement. image 5 demonstrates reduction of the pneumothorax by a small lumen anterioly placed chest catheter. image 6 and 7 demonstrates acute left hemothorax which occurred immediately after removal of the chest catheter. her left internal thoracic artery had been lacerated but tamponaded during chest tube insertion. removal of the chest tube released the tamponade resulting in acute hemorrhage. image 8 demonstrates successful embolization of the hemorrhage and introduction of a pigtail chest tube catheter to drain the hemothorax.
pneumothorax
pneumopericardium
pneumomediastinum
pneumoperitoneum
large bullae
patient admitted originally for hemoptysis. she has a history of chronic lung disease and bronchiectasis. during the course of hospitalization, she required the introduction of a pacemaker.
iatrogenic pneumothorax occurs in approximately 1.5% of pacemaker insertions. iatrogenic hemothorax is an infrequent, but known complication of anterior chest tube insertion. icu patients are frequently the recipients of multiple invasive procedures and the radiologist viewing portable icu films must maintain continuous vigilance for complications, which often are subtle in presentation.


Keywords by value: 
- pneumothorax: 0.0847499446316882
- hemothorax: 0.0767355294926764
- introduction: 0.07256628459413224
- catheter: 0.07228852504672825
- pacemaker: 0.06524430733469619
- chest: 0.06479775000182278
- tube: 0.06339053990066043
- iatrogenic: 0.05497817441537613
- lacerated: 0.05434440940350978
- pigtail: 0.050747045855861955
- image: 0.037594213609825365
- interventional: 0.03610309133698987
- icu: 0.03592919969902951
- portable: 0.03575949863157134
- drain: 0.03313129971685343
- insertion: 0.03257650480239488
- occurred: 0.03186661255505709
- pre-pacer: 0.031040557830867954
- anterioly: 0.031040557830867954
- tamponaded: 0.031040557830867954
- recipients: 0.031040557830867954
- lumen: 0.028979141254747057
- embolization: 0.028022792373345214
- during: 0.02762333714708248
- vigilance: 0.02717220470175489
- introduced: 0.02473154561527621
- pneumopericardium: 0.02418876153137741
- complications: 0.023846287288817304
- removal: 0.023723810227466113
- 2,3: 0.023718580571431908
- insertions: 0.023718580571431908
- infrequent: 0.023303851572641827
- viewing: 0.023303851572641827
- thoracic: 0.023197588071156704
- bullae: 0.02259726461678918
- deployment: 0.02174810244489873
- required: 0.02166003881540327
- tamponade: 0.021505169798817916
- sternum: 0.020863192486163147
- radiologists: 0.020672814946479077
- internal: 0.02017518219280825
- hemorrhage: 0.02002997594490166
- demonstrates: 0.01971782959492802
- pneumoperitoneum: 0.019706488024994005
- released: 0.01930744335842005
- coils: 0.0191838823731691
- pneumomediastinum: 0.01872891148767612
- hospitalization: 0.01872891148767612
- maintain: 0.018422533399684467
- artery: 0.01791922529653661
- continuous: 0.017636816669704854
- ultimately: 0.017559426153089447
- scarring: 0.017559426153089447
- bronchiectasis: 0.017559426153089447
- lung: 0.017430698029850325
- hemoptysis: 0.01733696523188687
- radiologist: 0.017265828938515325
- bases: 0.017196101377613283
- resulted: 0.016994839357050085
- originally: 0.016994839357050085
- chronic: 0.01695063121765493
- she: 0.01689286015108572
- which: 0.0168501188793227
- procedures: 0.01628825240119744
- successful: 0.016031121644102756
- anterior: 0.015498541012413644
- invasive: 0.015118767066610767
- 1.5: 0.015043040991889066
- series: 0.014968909269361487
- immediately: 0.014932420582616604
- acute: 0.014858305134552784
- anteriorly: 0.014755442291134601
- complication: 0.014755442291134601
- reduction: 0.014183192539381875
- small: 0.013863206228036046
- subtle: 0.013821018646988538
- must: 0.013716681331473145
- left: 0.013466271398210067
- resulting: 0.013214518982181449
- frequently: 0.013040600829612519
- admitted: 0.012998431142828308
- but: 0.012834530288968575
- radiology: 0.012716590622851066
- cxr: 0.012697296729313653
- just: 0.012565120957063424
- films: 0.012419899272084377
- occurs: 0.012349474389314413
- placement: 0.012212714412848696
- treatment: 0.012180401123949908
- placed: 0.012179338553853822
- 7: 0.01152906647467631
- course: 0.011353983955829724
- 8: 0.011250413937497705
- was: 0.010439551290989649
- presentation: 0.010364086741165783
- by: 0.010020217628485035
- disease: 0.009836179867716227
- a: 0.00977534722792327
- medial: 0.009624294061936803
- often: 0.009600258973660748
- known: 0.009521306635435985
- approximately: 0.009309217699139376
- the: 0.009249071863974964
- her: 0.009047224149594843
- 6: 0.008986338596390402
- 5: 0.00880338176916959
- wall: 0.008715349014925163
- through: 0.008545623304298833
- performed: 0.008389360321222955
- 4: 0.00838370389147551
- shows: 0.00827244260467915
- are: 0.008203337130490153
- been: 0.008185897498112646
- evidence: 0.007888882335798866
- patients: 0.0077872345048099504
- both: 0.007683802784106061
- 1: 0.0071595998871820665
- %: 0.007018736032908477
- of: 0.00697381906185142
- demonstrate: 0.0069241272582149325
- large: 0.0065793747599685905
- lateral: 0.006502352273325881
- had: 0.006492428940988409
- multiple: 0.006337345082673482
- after: 0.006225356347215502
- to: 0.00601504378088713
- in: 0.005935172255496548
- also: 0.005931759132641378
- images: 0.005772055957568148
- has: 0.005650352008782669
- that: 0.0051971152414043075
- for: 0.005134564427061374
- ,: 0.004766022280233933
- an: 0.0041607917756504575
- history: 0.00415568499192635
- and: 0.0038030071633567276
- patient: 0.003016168770832352
- .: 0.0021249722311791784
- is: 0.0019798971069884706
- with: 0.0004119865355277808
