Texto: 
usually when symptomatic, biopsy and curettage are the main treatment options. the patient had a curettage of the cuboid with placement of bone graft material to help structurally support her foot. 

follow-up included additional imaging to ensure proper healing as well as evaluating for recurrence of the aneurysmal bone cyst. radiographs showed the cement in the region of the curettage and no recurrence of lucency.
ap, lateral and oblique radiographic views of the right foot show a well-defined radiolucent medullary mass of the cuboid bone that expands the cortex but does not cause cortical disruption. there is a narrow zone of transition. follow-up radiographs after curettage show the cement placement in the region of curettage without recurrence of the aneurysmal bone cyst.

axial ct of the right foot with bone windows show a lytic mass expanding the cuboid bone  and measuring 3 cm x 2.6 cm in greatest dimension with multiple fluid-fluid levels. the cortex is thinned. soft tissue windows suggest fluid-fluid levels. no matrix calcifications are seen. these findings are consistent with an aneurysmal bone  cyst.
aneurysmal bone cyst
simple bone cyst
giant cell tumor
eosinohilic granuloma
osteoblastoma
chondroblastoma
infection (brodie’s abscess)
11y/o female with h/o trauma now with persistent pain.
aneurysmal bone cysts (abc) are described as a benign “vascular reactive lesion.” they usually present as lytic expansile masses found most commonly in the metaphysis of the tibia and femur and posterior portions of the vertebrae. they usually are non-aggressive in appearance and do not disrupt the cortex. the mass may have a thin rim of cortex remaining giving it an “egg-shell” appearance. the lytic portion of the mass has also been described as having a “soap-bubble” appearance.  
	ct is also helpful in the evaluation of this lesion since it may show more clearly that the matrix has no calcifications and show preservation of the cortex. ct can sometimes show the fluid-fluid levels which represent blood products in heterogeneous stages of breakdown on histological examination.
	mri confirms the contours and shows the fluid-fluid levels, while also demonstrating the surrounding soft tissues more clearly than ct. this is because of the improved contrast seen on the mr images. it is also the modality of choice for identifying nodularity within the wall of the cyst, which may direct future biopsy.
	aneurysmal bone cysts are accompanied by associated tumor approximately 20-30% of the time. these associated tumors include, most commonly giant cell tumors, but may also include fibrous dysplasia, chondroblastoma, osteoblastoma, osteosarcma, and chondrosarcoma. 
	treatment of abc’s generally treated surgically, although they may also be observed for growth rate and further involvement. if there are questions regarding the exact diagnosis and there appears to be an associated lesion, then biopsy should be performed. if a malignancy is found, the patient has a wide resection of the tumor. if the abc is symptomatic and no malignancy is seen, curettage is the treatment of choice.  selective embolization, intralesional injection, irradiation, and en bloc resection have also been described. recurrence rates are not uncommon with these bone cysts, occurring approximately 0-30%.


Keywords by value: 
- disruption: 0.007288192773746017 (137)
- options: 0.007271592521636483 (119)
- medullary: 0.007190872544052827 (309)
- observed: 0.007175165591368482 (133)
- improved: 0.007128872671809542 (129)
- reactive: 0.007083771978110041 (161)
- direct: 0.007068992873651434 (335)
- injection: 0.006982845335664093 (207)
- %: 0.006981860011719816 (2175)
- main: 0.006968890572705815 (804)
- embolization: 0.006968890572705815 (243)
- oblique: 0.006955046125232762 (176)
- be: 0.006923415359074934 (14541)
- most: 0.006910105575229688 (1722)
- included: 0.006900737479448944 (141)
- lucency: 0.006874201918992548 (171)
- tibia: 0.006874201918992548 (551)
- having: 0.006874201918992548 (172)
- generally: 0.006735035244116458 (169)
- material: 0.006687051051142527 (190)
- there: 0.0066815178097985395 (3976)
- represent: 0.006572545343151544 (432)
- growth: 0.00650727144683415 (284)
- do: 0.006496625131463954 (8494)
- demonstrating: 0.006496625131463954 (185)
- not: 0.0064876637744760175 (5583)
- have: 0.006481394320017835 (1751)
- femur: 0.006465069079795515 (315)
- but: 0.006383549215529028 (2727)
- suggest: 0.006373675466537073 (758)
- rim: 0.0063345383409819135 (1355)
- a: 0.006251135230065519 (549576)
- an: 0.0062083968351211724 (75109)
- views: 0.006168500173803863 (276)
- thin: 0.006150986893007746 (2401)
- tissues: 0.006142295493109095 (249)
- lesion: 0.006096515677759911 (3600)
- fibrous: 0.006049433026719918 (323)
- no: 0.006027629777259558 (35870)
- additional: 0.0060007823014886115 (443)
- measuring: 0.005984861160155421 (293)
- persistent: 0.005969083454477022 (304)
- dysplasia: 0.00590735676610281 (406)
- rate: 0.0058331374614287975 (5034)
- radiographic: 0.005680147796477642 (477)
- which: 0.005587196452688437 (2234)
- appears: 0.005570453276352449 (329)
- heterogeneous: 0.005502968750954475 (406)
- since: 0.005496960808578313 (375)
- involvement: 0.005485006403901605 (401)
- ap: 0.0054731330466592605 (13322)
- cortical: 0.005455472592952385 (525)
- portion: 0.005420677140733952 (507)
- then: 0.005325686301965131 (489)
- because: 0.005235583741831958 (430)
- that: 0.005169809907386421 (3273)
- in: 0.005165990562139728 (113220)
- benign: 0.0051647116760651516 (529)
- now: 0.005115789123820749 (1220)
- does: 0.005106166498045545 (481)
- of: 0.005100866935113329 (41955)
- cause: 0.0050635072268861055 (1482)
- masses: 0.005058830819607858 (522)
- although: 0.005054166866158676 (444)
- x: 0.004937068888524478 (21286)
- surrounding: 0.004919729009395386 (472)
- showed: 0.004906835845750782 (635)
- vascular: 0.004906835845750782 (1123)
- should: 0.0047709431556721546 (1389)
- further: 0.004759096570578386 (615)
- mr: 0.004755165449993755 (2711)
- abscess: 0.004731762248921659 (839)
- while: 0.004708667670494419 (538)
- examination: 0.004652229484193635 (634)
- her: 0.004499845286313372 (13092)
- treated: 0.004479598662143361 (646)
- and: 0.00441353078853075 (31978)
- infection: 0.004350291723419978 (920)
- evaluation: 0.0043471782764042165 (786)
- wall: 0.004334779545076614 (1236)
- when: 0.004286044198977243 (851)
- axial: 0.004271088399418339 (1143)
- time: 0.004226972376951511 (1157)
- performed: 0.0041726415608184225 (901)
- shows: 0.0041144898419069684 (912)
- trauma: 0.004092834994322118 (1386)
- blood: 0.00408478296411436 (1000)
- than: 0.003921276453447064 (1107)
- for: 0.003830690798473109 (12260)
- consistent: 0.0036695241135397605 (1064)
- tissue: 0.003547147440372318 (1668)
- without: 0.0035236657904696325 (1213)
- imaging: 0.0035062588869625264 (1530)
- 3: 0.003504335423303922 (8405)
- posterior: 0.003449454551142642 (1753)
- mri: 0.0034383114797103677 (1820)
- diagnosis: 0.0034364611747467948 (1487)
- can: 0.003394434943028143 (6061)
- well: 0.003385430740750702 (2228)
- present: 0.0033800503571483026 (4525)
- this: 0.0033665051254435484 (5602)
- contrast: 0.003349869854304563 (1844)
- lateral: 0.0032340946508310864 (4830)
- had: 0.00322915905296096 (2121)
- findings: 0.0031853536528720834 (1669)
- right: 0.0031580795415426153 (8044)
- multiple: 0.003152024524482082 (1682)
- after: 0.0030963243478269744 (1714)
- female: 0.003076637953498833 (1301)
- patient: 0.003000321999707138 (8535)
- images: 0.002870864959631093 (1966)
- within: 0.0028548711180141533 (1927)
- on: 0.002535520183416561 (91641)
- (: 0.0025301636646019635 (9594)
- ): 0.0024992563646700702 (10569)
- by: 0.0024918930004288525 (2984)
- to: 0.002243790412134779 (40381)
- .: 0.0018651244884770372 (82185)
- pain: 0.0018276850569715144 (5051)
- with: 0.0014343769398060039 (23954)
