Texto: 
deep wound to skull vertex and underlying brain
linear defect frontal bone and underlying right frontal lobe
linear skull fractures with underlying frontal lobe hematoma
none
61 year old mentally retarded male who attempted suicide with a power miter saw


Keywords by value: 
- underlying: 0.27466701221015394
- miter: 0.22038796059916246
- frontal: 0.20132189508625178
- suicide: 0.19292265338245973
- retarded: 0.1857306015711652
- skull: 0.18196843456963346
- linear: 0.18112807865381442
- mentally: 0.18015201278830995
- saw: 0.1628233332743113
- power: 0.1604405787792032
- vertex: 0.14677698612000145
- 61: 0.12578321975120593
- wound: 0.11975416833078373
- attempted: 0.1193116789032987
- lobe: 0.11496626739617671
- deep: 0.08647330373236214
- fractures: 0.0808947149495069
- defect: 0.07996868315749817
- hematoma: 0.07602417196055225
- brain: 0.06428378808256906
- who: 0.05569921022854255
- bone: 0.05308586703649675
- none: 0.052992987672700165
- male: 0.03863013844718683
- year: 0.02390263173182287
- right: 0.02254079272776042
- old: 0.021873364921556365
- to: 0.010676702711074657
- a: 0.009914995045465032
- and: 0.009000450286610923
- with: 0.0058502088044944875
