Texto: 
non-contributory
follow-up mri three weeks later revealed subtotal resolution of many of the lesions. this is consistent with the monophasic illness of most patients with adem.
multiple enhancing brain lesions with increased t2 signal intensity. lesions involve cerebral white matter, gray matter, and cerebellum. no mass effect. no restricted diffusion. minimal enhancement.
acute disseminated encephalomyelitis
• multiple sclerosis
• multiple infarcts
• sickle cell disease
• adem (acute disseminated encephalo-myelitis)
4 y.o. girl presents with lethargy and possible seizure.


Keywords by value: 
- disseminated: 0.11314348937657116
- adem: 0.11199906038775764
- encephalo-myelitis: 0.09582085243441846
- monophasic: 0.07634520602976567
- lesions: 0.07459436433730264
- matter: 0.07314086892175647
- •: 0.0681310587650386
- subtotal: 0.06794096811418436
- encephalomyelitis: 0.06222256489791502
- multiple: 0.05868932620041094
- lethargy: 0.05849490455957991
- illness: 0.05168560231978347
- sickle: 0.05131710719287389
- infarcts: 0.049956638247721646
- cerebellum: 0.046208372092376764
- acute: 0.04586694193709772
- gray: 0.045443363431922415
- involve: 0.043782898708526655
- restricted: 0.04274691849326225
- diffusion: 0.041577019969432194
- seizure: 0.041071367625574666
- resolution: 0.04006108379395027
- many: 0.03817623386855894
- minimal: 0.03657043446087824
- non-contributory: 0.03430474139355301
- intensity: 0.03357250735194892
- later: 0.03353715914122743
- sclerosis: 0.03336212210246027
- effect: 0.03288650275075266
- girl: 0.03265627642380215
- cerebral: 0.03217876632352251
- three: 0.03131113291681424
- possible: 0.031282415422652955
- white: 0.030805480572956713
- follow-up: 0.030217793385236325
- revealed: 0.029809498802892315
- enhancing: 0.02912992970526912
- brain: 0.027949473079377847
- y.o: 0.026808472093333695
- weeks: 0.026361714748925524
- t2: 0.026289008355982087
- 4: 0.025880129404120055
- cell: 0.025089572951972675
- enhancement: 0.024896617023076478
- signal: 0.024489938372530204
- patients: 0.024038854340935063
- consistent: 0.02277498118294786
- increased: 0.022722660671735388
- most: 0.021443860236174738
- mri: 0.02133995494472413
- presents: 0.0189743945163905
- no: 0.018705307623995696
- disease: 0.015181929795822871
- mass: 0.012918054423343091
- this: 0.010447143622979707
- (: 0.007851757893955005
- ): 0.007755844479492446
- is: 0.006111856286790496
- ,: 0.005885001424288856
- with: 0.005087138090864771
- and: 0.003913239255048227
- of: 0.0037990369825431007
- .: 0.003472780705175179
- the: 0.0030054192326875173
