Texto: 
no medical record available, but clinicians stated that although he was ambulatory, he had pain with valgus stress and joint swelling. no laboratory data available.
further clinical observations, specifically regarding the degree of knee laxity with valgus stress, would be needed to properly determine degree of injury.  however, conservative treatment with ice, elevation, crutches, and activity restriction should provide good results, with an added hinged knee brace for more severe partial tears.  range of motion and strengthening exercises can be initiated after 5-7 days, and follow up should be arranged with primary care provider in four weeks to evaluate efficacy of treatment.
fse t2-weighted with fat-saturation axial: increased signal intensity due to excess joint fluid and high signal intensity within medial collateral ligament fiberst1-weighted coronal:  low signal intensity on lateral femoral condyle, with poor visualization of mclfse t2-weighted coronal:  high signal intensity along lateral femoral condyle, indicating contusion, as well as significant attenuation of the mcl, with only superficial fibers intact.  the anterior cruciate ligament is intact.t1-weighted sagittal:  low signal intensity in posterolateral femoral condyle with osteochondral depression consistent with compression fracture.  lateral meniscus is intact.fse t2-weighted with fat saturation sagittal oblique:  suprapatellar joint effusion as mentioned earlier, as well as intact posterior cruciate ligament.interpretations:  both cruciate ligaments intact.  collateral ligaments show partial disruption of medial collateral ligament proximally, with some intact fibers, and lateral collateral ligament complex with intact iliotibial band.  fibular collateral ligament and biceps femoris tendons are intact.  there is mild increased intrasubstance signal within the posterior horn of the medial and lateral menisci, but no focal tear was identified.bone marrow edema is noted involving the posterior aspect of the lateral femoral condyle and fibular head.  this most likely represents contusion from direct impact, resulting in valgus stress and disruption of medial collateral ligament.  the remainder of the osseous structures and the articular cartilage are intact with no focal defects.
partial tear of proximal medial collateral ligament, with lateral femoral contusion, small joint effusion, and intact cruciate ligaments and menisci.
partial medial collateral ligament rupture.
24-year-old man,  active duty navy, with left knee pain following sports-related injury.  ap, lateral and oblique radiographs performed at an outside clinic one week prior to admission were reported to show suprapatellar joint effusion with no evidence of fractures.  mri was subsequently done at our institution to evaluate for ligamentous injury, particularly of the medial collateral cruciate ligaments, and meniscal tears.


Keywords by value: 
- collateral: 0.08943426004225628
- ligament: 0.06978078747990657
- cruciate: 0.060925710153236605
- intact: 0.055800259941301625
- medial: 0.04251799243362303
- ligaments: 0.04242193027672843
- condyle: 0.04046967597266829
- valgus: 0.03655542609194196
- femoral: 0.03612220018493116
- intensity: 0.034318563070881124
- lateral: 0.03282965414443645
- contusion: 0.03136429706528791
- joint: 0.03070476950046757
- partial: 0.030376495310655515
- signal: 0.030040991070303717
- t2-weighted: 0.028845880361562392
- suprapatellar: 0.02778030696224427
- menisci: 0.026333985182534818
- fibular: 0.025055398193860233
- stress: 0.024977428144975115
- tears: 0.02246363692565749
- effusion: 0.021647826134702678
- fibers: 0.021369712172151233
- knee: 0.020656604817068512
- fiberst1-weighted: 0.019590040942147773
- mclfse: 0.019590040942147773
- intact.t1-weighted: 0.019590040942147773
- intact.fse: 0.019590040942147773
- ligament.interpretations: 0.019590040942147773
- identified.bone: 0.019590040942147773
- disruption: 0.018495813661373223
- injury: 0.018161390279258668
- iliotibial: 0.018049713874236786
- sports-related: 0.018049713874236786
- degree: 0.017792595860418134
- oblique: 0.01765036150003514
- hinged: 0.017148680300663084
- 5-7: 0.017148680300663084
- tear: 0.016679659515286806
- intrasubstance: 0.016509386806325795
- 24-year-old: 0.016509386806325795
- ,: 0.01624260393103724
- fat-saturation: 0.016013512247849773
- coronal: 0.015813435786394298
- ambulatory: 0.015608353232752096
- observations: 0.015608353232752096
- navy: 0.015608353232752096
- evaluate: 0.015352116703364768
- sagittal: 0.015148207344472798
- :: 0.015070330879875535
- femoris: 0.014969059738414805
- record: 0.014707319659178396
- strengthening: 0.014473185179938784
- as: 0.014361972287712532
- crutches: 0.013890153481122136
- mcl: 0.013572151606365084
- clinicians: 0.013428732670503814
- added: 0.013428732670503814
- brace: 0.013428732670503814
- arranged: 0.013428732670503814
- efficacy: 0.013294011288689516
- properly: 0.013166992591267409
