Texto: 
left scrotal mass

gross pathology demonstrates a yellow-gray mass with multiple 0.5-1.0 cm cysts.  microscopically, there  is a mixed papillary/microcystic pattern with solid foci and intermingled seminiferous tubules.
ultrasonography demontrates a complex cystic mass within the left testicle.
yolk sac tumor
scrotal mass discovered on routine exam


Keywords by value: 
- scrotal: 0.19820856110874258
- yellow-gray: 0.17285330243071564
- papillary/microcystic: 0.17285330243071564
- intermingled: 0.17285330243071564
- 0.5-1.0: 0.15926218124326574
- microscopically: 0.15131188500585074
- seminiferous: 0.15131188500585074
- demontrates: 0.13207993886836591
- tubules: 0.12977046758098584
- yolk: 0.10973809017839799
- ultrasonography: 0.10896905658715716
- testicle: 0.09323677281215842
- mass: 0.0932126279958874
- discovered: 0.08255584780349817
- sac: 0.08122920763734494
- gross: 0.079815417560848
- mixed: 0.07358673315567708
- foci: 0.07192203817947147
- pathology: 0.06857643980631925
- routine: 0.06718522929705877
- complex: 0.0670958995610615
- solid: 0.06683032651973293
- cysts: 0.0656364369182621
- pattern: 0.06404788900139761
- cystic: 0.04832613151474036
- cm: 0.044940316035627176
- tumor: 0.039063378462957085
- left: 0.03749432428521234
- exam: 0.03680850862646153
- demonstrates: 0.036600415718689924
- multiple: 0.035290313793711156
- within: 0.031963360948746695
- there: 0.024935599146372327
- a: 0.023329400106976546
- on: 0.014193941418929962
- is: 0.01102530938009266
- ,: 0.005308040500338968
- with: 0.004588399062348617
- and: 0.003529588347690558
- the: 0.0027107702883063882
- .: 0.0020882080057262513
