Texto: 
right upper and lower extremity weakness.
surgery only
infiltrative mass with edema left frontal and parietal lobes.  irregular peripheral enhancement and peri- lesional edema. no restricted diffusion.
gliofibroma
astrocytoma
metastatic disease
abscess
29 year old man with with progressive weakness in his right arm over past month.
this patient was given a diagnosis of neurofibromatosis type 3 (nf1) as an infant


Keywords by value: 
- peri-: 0.12963997682303674
- gliofibroma: 0.11944663593244931
- lesional: 0.10597177222841761
- weakness: 0.09334151038318778
- nf1: 0.08797507470456298
- infiltrative: 0.07211022674321106
- edema: 0.07108598498327326
- neurofibromatosis: 0.06942902737859409
- 29: 0.06557072937171922
- infant: 0.05948284999265931
- restricted: 0.05783406619676658
- diffusion: 0.056251262311584733
- lobes: 0.05537738848113178
- parietal: 0.05368724191239683
- arm: 0.05263347736965513
- irregular: 0.050122744889799696
- progressive: 0.049668222280048566
- astrocytoma: 0.04879926762754847
- extremity: 0.04595822014180055
- peripheral: 0.045469607676678195
- given: 0.043079623419357976
- type: 0.04236212100510162
- past: 0.039929403999212264
- abscess: 0.03973288594315099
- frontal: 0.03947488138946114
- only: 0.03778546556595493
- month: 0.03770021383530308
- his: 0.03621895628892547
- enhancement: 0.03368365832533876
- over: 0.031994743972646504
- metastatic: 0.03163396181788368
- surgery: 0.03051469212294522
- upper: 0.030324713314245858
- man: 0.029719585927794105
- 3: 0.029426110686860876
- diagnosis: 0.02885616662912382
- lower: 0.02826267749064504
- right: 0.026518579679718136
- disease: 0.020540257959054474
- as: 0.019008492733737174
- mass: 0.01747736774922889
- an: 0.01737742447477544
- was: 0.014533492973730688
- this: 0.014134370784031368
- left: 0.014060371606954628
- year: 0.014060371606954628
- old: 0.012866685247974333
- no: 0.0126535904515265
- patient: 0.012596940160535117
- (: 0.010622966562409714
- ): 0.010493201354607427
- and: 0.007941573782303755
- in: 0.006197018090297867
- a: 0.0058323500267441365
- with: 0.005161948945142195
- .: 0.0026102600071578144
- of: 0.0017132911882057121
