Texto: 
genitourinary:  slightly enlarged right testes with a firm protruding mass.  the epididymis and cord structures are normal.  there is evidence of a varicocele on the left.  there is no inguinal lymphadenopathy.
labs:  the urinalysis was unremarkable.  afp=2.2, b-hcg=<2, ldh=125, cbc and bmp are also within normal range.
excision of epidermoid cyst with salvage of the testes.
chest x-ray with normal lung fields.
scrotal us shows a very small hydrocele on the right with a solid mass and two areas of shadowing.  the mass is 1.4 cm in greatest diameter.  the left testes is normal.
epidermoid cyst
epidermoid cyst
hematoma
dermoid cyst
teratoma
juvenile granulosa cell tumor
simple testicular cyst
the patient is a 14 y/o male who presents with a right testicular mass along with dysuria and frequency for one month.  his past medical history includes bilateral inguinal hernia repair.  he is otherwise healthy.
radiologic findings are important in the diagnosis of an epidermoid cyst.  most intratesticular masses are malignant and require an orchiectomy.  in the treatment of an epidermoid tumor, excisional removal of the tumor allows for salvage of the testes.  this patient demostrated the classic radiologic findings:  a well defined mass with a suggestion of layers (onion skin) and focal areas of shadow which may indicate calcifications, and little or no flow on doppler.


Keywords by value: 
- testes: 0.08698833367750848
- epidermoid: 0.08273549381307414
- salvage: 0.05858602041896259
- cyst: 0.05600905209819763
- inguinal: 0.039090936900276645
- radiologic: 0.03614691521544291
- afp=2.2: 0.0358354407478313
- b-hcg=: 0.0358354407478313
- ldh=125: 0.0358354407478313
- testicular: 0.03564798069205841
- demostrated: 0.0313695371353593
- onion: 0.0313695371353593
- granulosa: 0.02855186566966847
- hydrocele: 0.0248271065970093
- intratesticular: 0.0248271065970093
- epididymis: 0.024564754885067958
- protruding: 0.02431831333296863
- tumor: 0.024295515873302576
- mass: 0.02415571152332448
- varicocele: 0.024085962057196483
- excisional: 0.023657667278099623
- areas: 0.02337680627029323
- genitourinary: 0.02327022752279749
- bmp: 0.022916522738286798
- dysuria: 0.02259114587782527
- orchiectomy: 0.02259114587782527
- 1.4: 0.02214724631699197
- normal: 0.021782316334944735
- layers: 0.021621995376016334
- urinalysis: 0.021382806351532866
- allows: 0.021382806351532866
- suggestion: 0.021048505139187452
- scrotal: 0.020546009383223318
- shadow: 0.019773474412134433
- indicate: 0.019696042725261695
- greatest: 0.019191763665627637
- are: 0.018941038577717104
- fields: 0.018929411953686286
- juvenile: 0.018929411953686286
- little: 0.018866386805166103
- shadowing: 0.01845061912581481
- frequency: 0.018339241181960685
- simple: 0.01711523673974962
- firm: 0.017034738254805802
- doppler: 0.016802386979033655
- teratoma: 0.016240800237241716
- require: 0.01589529937206532
- dermoid: 0.01583551828511534
- x-ray: 0.015661275584173136
- healthy: 0.015661275584173136
- important: 0.015604815778641968
- cbc: 0.015521569716269851
- 14: 0.015307570799662445
- hernia: 0.01520465288102712
- findings: 0.014787292160893983
- lymphadenopathy: 0.014771279974286235
- defined: 0.014636514903892329
- diameter: 0.014614482109301519
- us: 0.014570771573625657
- an: 0.014410547125423535
- excision: 0.014257116774655665
- slightly: 0.014041570155516558
- includes: 0.014003578844873316
- range: 0.013984715513342818
- repair: 0.013910125518756655
- solid: 0.013855067693115366
- :: 0.013783839219398355
- is: 0.013714409228895748
- removal: 0.013694231919919465
- <: 0.01340677043699915
- structures: 0.0133742499383525
- skin: 0.013341987541621863
- classic: 0.013309979182146636
- cord: 0.013199893984574803
- calcifications: 0.012915299815580296
- a: 0.012897554530686221
- very: 0.01260888462787451
- malignant: 0.012555571855200412
- otherwise: 0.012476891192790022
- hematoma: 0.01236165397732557
- labs: 0.012081195150142839
- enlarged: 0.01185211817229271
- masses: 0.0117422455203093
- unremarkable: 0.011500269994642525
- along: 0.011479893808367954
- flow: 0.011479893808367954
- past: 0.01103739622742453
- right: 0.010995508647688008
- medical: 0.010688251219780506
- month: 0.010421197320327681
- there: 0.010339150865569014
- lung: 0.010061622439994904
- his: 0.010011744014824927
- two: 0.009948500965918722
- focal: 0.009920705707879684
- he: 0.00969181846354886
- y/o: 0.009620443210648947
- shows: 0.009550299592393818
- one: 0.009413542208579855
- cell: 0.009383092323501978
- cm: 0.009316894787873927
- evidence: 0.009107490176288122
- who: 0.00905678215098253
- on: 0.008827939175188147
- bilateral: 0.008430153371196928
- chest: 0.008311906504298857
- most: 0.008019655047675107
- small: 0.008002338554394792
- diagnosis: 0.007976501344635853
- well: 0.007858052654344111
- left: 0.0077732135713245104
- may: 0.007619221011780992
- 2: 0.007480099579311165
- the: 0.007305856508728193
- presents: 0.007096115022389943
- treatment: 0.0070309632504101105
- no: 0.006995480900030911
- patient: 0.006964162039970635
- also: 0.0068480471287404535
- within: 0.006626550440593828
- which: 0.006484327590416865
- male: 0.006281323324745827
- for: 0.00592770852555053
- ,: 0.005502237104009906
- in: 0.005138990611466524
- and: 0.005122207480185078
- history: 0.004797620071980015
- of: 0.004735926861706847
- or: 0.0040712306868443396
- was: 0.004017388301681654
- this: 0.003907061842740378
- with: 0.003329387124509057
- (: 0.002936429781479108
- ): 0.002900559724037826
- .: 0.002597527031513142
