Texto: 
this patient underwent subsequent surgical pin stabalization of the femoral head.
ap view of the pelvis without prior studies for comparison in this skeletally immature individual, demonstrates approximately 2.8 cm superior subluxation of the right femoral neck on the femoral head and approximately 1.3 cm of superior subluxation of the left femoral neck on the left femoral head.  there is a small amount of sclerosis at the bilateral femoral epiphysis.  there is also an area of increased sclerosis at the right femoral neck, slightly more distal than the epiphysis. there is a small, lucent lesion at the medial distal femoral diaphysis. this lesion demonstrates a short zone of transition with no periosteal or soft tissue reaction. the remainder of the bones and soft tissues are unremarkable.
slipped capital femoral epiphysis
1. bilateral slipped capital femoral epiphysis. there is mild sclerosis adjacent to the bilateral epiphysis and this is likely chronic.                            
2. increased sclerosis of the right femoral neck just distal to the femoral epiphysis may be stress reaction vs. superimposition of shadows.               
3. likely fibrous cortical defect of the distal femoral diaphysis.
a 14 year old male presents with right hip pain and walking with a limp for the past 3 months.  the patient has constant internal rotation of the hip while sitting and laying supine, and hip flexion is severely limited.
slipped capital femoral epiphysis (scfe) is displacement of the femoral epiphysis relative to the femoral neck through the growth plate in a child.  the etiology is unknown but may be due to an endocrine process or a biomechanical problem.  it tends to occur most often in overweight young teenagers, and boys are affected more frequently than girls.  90% of patients present with a history of pain, and 50% present with a history of tauma.
ap and lateral views of the hip are typically used to make the diagnosis of scfe.  15-25% of cases are bilateral.  malalignment of the epiphysis femoral neck line will typically be evident, and although subtle changes can be difficult to detect.  the growth plate will appear widened, and the epiphysis may appear decreased in height due to posterior slippage.  complications include osteonecrosis, chonfrolysis (cartilage necrosis) from fixation pins, varus deformity, and degenerative osteoarthritis.

references:
chew fs, et al.  musculoskelatal imaging.  lippincott williams & wilkins:  philadelphia.
weissleder r, et al.  primer of diagnostic imaging.  mosby:  st. louis.  1997.


Keywords by value: 
- femoral: 0.12363974559942881
- epiphysis: 0.104885548969159
- capital: 0.037561359725491926
- slipped: 0.036337725116136525
- neck: 0.03368111593313399
- hip: 0.03045970802784303
- sclerosis: 0.02746590812909481
- scfe: 0.026268811833557306
- subluxation: 0.021275505205458966
- distal: 0.020789965001754153
- diaphysis: 0.020563806348055443
- chonfrolysis: 0.019721517726994403
- musculoskelatal: 0.019721517726994403
- plate: 0.01916294823630086
- bilateral: 0.018557653058742227
- stabalization: 0.018170852893526962
- biomechanical: 0.018170852893526962
- tauma: 0.018170852893526962
- chew: 0.018170852893526962
- reaction: 0.017364852307990186
- growth: 0.01662484114605056
- teenagers: 0.016620188060059524
- 15-25: 0.016620188060059524
- head: 0.016265780607878498
- al: 0.01620832918602366
- superimposition: 0.01612098548441252
- laying: 0.01612098548441252
- girls: 0.01612098548441252
- weissleder: 0.01612098548441252
- primer: 0.015713107281294054
- appear: 0.015648315123589628
- et: 0.015648315123589628
- skeletally: 0.015368251174297952
- boys: 0.015368251174297952
- malalignment: 0.015368251174297952
- slippage: 0.015368251174297952
- pins: 0.015069523226592085
- overweight: 0.014806026502528586
- shadows: 0.014357098772188204
- ap: 0.01398281418184536
- fs: 0.013663239872179614
- typically: 0.013496312167811955
- %: 0.013377993512389313
- pin: 0.013255361669061149
- 2.8: 0.013019655817477644
- immature: 0.012910505562065045
- louis: 0.012910505562065045
- limp: 0.012706989279725613
- varus: 0.012706989279725613
- tends: 0.012611777614359177
- may: 0.012579385026161904
- st: 0.012520453241830643
- 1.3: 0.01234828089029568
- superior: 0.012209144058408014
- individual: 0.01218841743619692
- lippincott: 0.012039219730383337
- will: 0.0119618837511371
- endocrine: 0.01183256800749516
- approximately: 0.011829162534924309
- be: 0.011792006472876324
- sitting: 0.011767718931716072
- osteonecrosis: 0.011767718931716072
- wilkins: 0.01170469683559371
- constant: 0.011643401591324997
- severely: 0.011643401591324997
- detect: 0.011583741083311214
- there: 0.011380004979552471
- widened: 0.011359840728597605
- williams: 0.011255769105253326
- mosby: 0.011255769105253326
- transition: 0.011156324446258173
- likely: 0.010784295149600252
- philadelphia: 0.010716256673895634
- 1997: 0.010716256673895634
- supine: 0.010676660304545746
- problem: 0.010452759949832137
- are: 0.010423927270958405
- cm: 0.010254837216183381
- lucent: 0.010217054098248633
- make: 0.010217054098248633
- due: 0.010202582339833734
- zone: 0.01015403200212627
- is: 0.010063369635520816
- height: 0.010062707629597736
- than: 0.010018115681960958
- comparison: 0.009946466602907107
- cartilage: 0.009946466602907107
- walking: 0.009809175895130166
- fixation: 0.009705104271785886
- more: 0.009562310108779268
- osteoarthritis: 0.009487264978664688
- increased: 0.009353399471139398
- soft: 0.009310634290798881
- rotation: 0.00918565597909209
- relative: 0.009106457037143731
- periosteal: 0.009067884763241033
- short: 0.0090112453717773
- remainder: 0.0090112453717773
- 90: 0.0090112453717773
- imaging: 0.008957824717922159
- small: 0.008807943106850642
- flexion: 0.008798023493020418
- subtle: 0.008781139364082202
- evident: 0.0087477486477138
- r: 0.008682426153995093
- degenerative: 0.008666389264781195
- the: 0.008659910451233831
- present: 0.00863538592363168
- this: 0.008600780432341235
- 14: 0.008424300708539063
- stress: 0.008381687296971514
- child: 0.008367661317075326
- difficult: 0.008367661317075326
- demonstrates: 0.008351772714331929
- young: 0.008326103407516187
- frequently: 0.008285303435369026
- affected: 0.008271867139932311
- deformity: 0.00823203576491328
- displacement: 0.008192901184493779
- etiology: 0.008091770453469066
- right: 0.008068292698974645
- bones: 0.00806718628887042
- limited: 0.00806718628887042
- a: 0.007985230909099354
- amount: 0.007983208840729334
- just: 0.007983208840729334
- references: 0.007948161599690409
- views: 0.00787967248152574
- ,: 0.007872999668288
- line: 0.00785730093044166
- tissues: 0.00784619849343466
- lesion: 0.007787719131993085
