Texto: 
in this case, imaging the mass could not distinguish it from a potential renal cell carcinoma, or other malignant neoplasm.  a left nephrectomy was performed.
large, contrast enhancing left renal mass.
oncocytoma
• renal cell carcinoma
• oncocytoma
• lymphoma
• metastatic disease
57 y.o. man with downtrending renal function for the last 6 months.


Keywords by value: 
- oncocytoma: 0.17642609161730208
- renal: 0.16301432060051232
- downtrending: 0.1399288638724841
- •: 0.09949297470450082
- distinguish: 0.08261270652892497
- nephrectomy: 0.07690835730816471
- carcinoma: 0.07688659269891639
- 57: 0.07391484667629881
- cell: 0.07327748290734877
- potential: 0.0653180644154616
- last: 0.05794813412766642
- function: 0.057500977350417266
- could: 0.050040602283024635
- malignant: 0.049026518672687314
- neoplasm: 0.046192961522411556
- enhancing: 0.04253894496642475
- 6: 0.04050984383134721
- y.o: 0.03914887988232857
- lymphoma: 0.038765057688721995
- performed: 0.0378187036702749
- mass: 0.037728920855478236
- months: 0.03704668721730265
- metastatic: 0.03414459370819191
- man: 0.03207828322365078
- imaging: 0.031778949594533375
- other: 0.03126410394765791
- it: 0.03048965689734947
- contrast: 0.03036151883822072
- left: 0.03035254823088618
- case: 0.029674673537575726
- large: 0.029659403679858407
- disease: 0.022170437162154034
- from: 0.02010215417705099
- not: 0.019600296376856115
- or: 0.01589718649148742
- was: 0.01568694479704265
- this: 0.015256146243081477
- ,: 0.012890955500823208
- a: 0.012590469899003214
- for: 0.011573145216551032
- in: 0.006688844922861189
- the: 0.004388866181067486
- .: 0.002817423499789387
- with: 0.001857209144283964
