Texto: 
not available
fluroscopic ercp images after contrast infusion into the common bile duct demonstrates multiple round filling defects within the extrahepatic duct. there is intra and extrahepatic biliary duct dilation.
choledocholithiasis
choledocholithiasis
air bubbles
blood clots
with right upper quadrant pain, worse after meals.


Keywords by value: 
- choledocholithiasis: 0.2468811110862639
- duct: 0.24485491400097417
- extrahepatic: 0.23489435806743966
- fluroscopic: 0.14311683906064968
- clots: 0.13188774529538536
- bubbles: 0.12231415510000121
- ercp: 0.11925991605433713
- meals: 0.11925991605433713
- infusion: 0.11659672081454786
- intra: 0.11499336579087852
- bile: 0.09514631628994039
- biliary: 0.08991059903408818
- dilation: 0.0839172225246761
- defects: 0.08177436032801551
- worse: 0.0788558438036263
- round: 0.07690738426173414
- after: 0.07366671677538343
- filling: 0.07167166700588193
- quadrant: 0.06265366529137613
- air: 0.06023463805316596
- available: 0.05984831351749577
- blood: 0.04859189734394374
- common: 0.046588900249091604
- upper: 0.04296001052851496
- into: 0.04236096599916056
- contrast: 0.03984949347516469
- demonstrates: 0.03888794170110804
- multiple: 0.0374959584058181
- images: 0.034151331082278205
- within: 0.03396107100804337
- there: 0.026494074093020598
- not: 0.025725388994623653
- pain: 0.021741836823556973
- right: 0.018783993939800347
- is: 0.01171439121634845
- the: 0.005760386862651075
- ,: 0.0056397930316101534
- and: 0.0037501876194212178
- with: 0.0024375870018727027
- .: 0.002218721006084142
