Texto: 
head circumference: 41cm.  hypotelorism.  normal newborn metabolic screening labs.
treatment of craniosynostosis is primarily surgical.  these infants are usually operated on early in their life. patients with metopic craniosynostosis are treated prior to sixth months of age.

factors that may necessitate earlier treatment are increasing intracranial pressure and corneal exposure secondary to exorbitism.

the procedure to correct symmetric craniosynostosis (as in this case) involves fracturing the bone parallel to the affected suture.  a synthetic material graft is placed between the bone and the new “suture” that helps delay fusion.
trigonocephaly
hypotelorism (eyes too close together)
mild macrocephaly (by skull circumference)
premature closure of the anterior and posterior fontanels
craniosynostosis of the metopic suture
skull molding
craniosynostosis
3.5 month-old baby girl with an abnormally shaped, large head, and prominent scalp veins.
craniosynostosis is the early fusion of one or more of the cranial sutures.  in this case, the patient’s metopic suture has fused early, resulting in trigonocephaly.

the incidence of craniosynostosis in newborns is approximately .4 per 1000 and less than 10% of these involve the metopic suture.

metopic craniosynostosis usually only has cosmetic consequences, and the patients usually have normal intellectual development.

this condition is usually idiopathic, but there are other varieties of craniosynostosis that are components of syndromes.


Keywords by value: 
- craniosynostosis: 0.2324591801592754
- metopic: 0.14511898666814965
- suture: 0.11256658252024843
- trigonocephaly: 0.06712703506947565
- hypotelorism: 0.06139854597393891
- circumference: 0.045617202958365036
- usually: 0.042891376096971225
- early: 0.038741640119534355
- 41cm: 0.03642776208250619
- exorbitism: 0.03642776208250619
- varieties: 0.03642776208250619
- fontanels: 0.0318880418813983
- molding: 0.0318880418813983
- fusion: 0.031500596016702805
- skull: 0.030077427201592306
- necessitate: 0.029777192196414868
- consequences: 0.029777192196414868
- intellectual: 0.029777192196414868
- synthetic: 0.02902379733362993
- fracturing: 0.028386811053352005
- newborns: 0.028386811053352005
- .4: 0.027835028439201083
- operated: 0.026912947648646497
- corneal: 0.02651910393044681
- macrocephaly: 0.025828797795475048
- cosmetic: 0.025828797795475048
- month-old: 0.025522566505583634
- 1000: 0.025237471995306977
- sutures: 0.024260658862810158
- are: 0.02406764199441326
- sixth: 0.02329530823809319
- helps: 0.023126622310323544
- together: 0.022658321957815267
- parallel: 0.022373227447538606
- fused: 0.02118445855310976
- graft: 0.02088561284410304
- closure: 0.02088561284410304
- correct: 0.020697751794199085
- 3.5: 0.020606929865609105
- infants: 0.020518061248993552
- syndromes: 0.02018054872414121
- head: 0.020029762897304928
- scalp: 0.019944356931414147
- too: 0.019794077410046896
- abnormally: 0.0194406799991454
- newborn: 0.019242294795895974
- premature: 0.019242294795895974
- eyes: 0.01899177982971236
- primarily: 0.01853216976727342
- these: 0.018378881751717688
- exposure: 0.018372192444212714
- that: 0.01829728175899368
- patients: 0.018277476027818394
- shaped: 0.017973596302941798
- bone: 0.0175490469542138
- delay: 0.017523997708525273
- metabolic: 0.017439663528231026
- earlier: 0.017439663528231026
- components: 0.017316304176372838
- close: 0.017236064152169942
- baby: 0.01719652096615279
- veins: 0.016893101674603957
- involve: 0.01664473835200187
- involves: 0.016410460072346724
- incidence: 0.016188754644692507
- symmetric: 0.016127535281943994
- idiopathic: 0.016097262389001544
- factors: 0.015862746617958362
- material: 0.015778124587613154
- resulting: 0.015507947896444345
- their: 0.015455969457573023
- per: 0.015455969457573023
- case: 0.015450449858407198
- life: 0.015404636730306258
- development: 0.015379207533717918
- cranial: 0.01535393386835661
- affected: 0.015279027320453486
- screening: 0.015062125739373333
- intracranial: 0.014923602218552491
- procedure: 0.014789572153456814
- condition: 0.014767650450028329
- prominent: 0.014492771597377245
- increasing: 0.014472365474895499
- treatment: 0.01429435503802386
- placed: 0.014293108054935891
- pressure: 0.01386749136290223
- has: 0.013261983227225438
- “: 0.013188020321401487
- ”: 0.013114096500117292
- girl: 0.012414782772685116
- new: 0.01230490899504363
- labs: 0.012280884326178257
- less: 0.01195842976992844
- this: 0.011914924131993385
- 10: 0.01190340590225996
- is: 0.011617578065800117
- between: 0.011192130314976215
- normal: 0.011071177310736372
- approximately: 0.010924867051882574
- age: 0.010747563328695482
- only: 0.010617403547458411
- treated: 0.010569631554065534
- ’: 0.010553829502667174
- s: 0.010127139120308212
- secondary: 0.009872024654995072
- months: 0.009644385515248212
- one: 0.009569137947564645
- mild: 0.00929856799145098
- than: 0.009252267995530057
- anterior: 0.009094185222160073
- prior: 0.009066581703315552
- (: 0.008954897432775132
- ): 0.008845508579917005
- more: 0.008831307063273414
- in: 0.008706554341740804
- %: 0.008236863774157057
- posterior: 0.00813900226736549
- other: 0.00813900226736549
- may: 0.007745158549165801
- large: 0.007721249718310247
- have: 0.0076464383403516195
- but: 0.007531005376171644
- the: 0.007426614467550146
- surgical: 0.007422404009303527
- to: 0.007058976999057625
- ,: 0.006711819806213737
- by: 0.005879631831590392
- as: 0.005341229363198875
- there: 0.005255022960599127
- an: 0.004882912662333595
- of: 0.004814206644544977
- :: 0.0046705570908705165
- and: 0.004463033199972358
- or: 0.004138523756048378
- patient: 0.0035396360781668923
- on: 0.0029912851750637523
- .: 0.0022003844688437773
- a: 0.001638842156275212
- with: 0.0009669766618999152
