Texto: 
• confusion rapidly progressing to obtundation
• blood sugar elevated but no ketosis
patient died 2 days after admission from massive cerebral infarction, with cytotoxic edema and herniation.
• bilateral anterior circulation infarcts on ct and mri.
• occlusion of the supracavernous (intradural) internal carotid arteries on mra.
moya-moya, anterior circulation infarcts (bilateral aca)
• vasospasm
• traumatic dissection
• progressive intracranial artery occlusion
• sickle cell anemia
29 year old, "doctor-phobic", diabetic and hypertensive woman was found wandering around a small town in central ???????.


Keywords by value: 
- ?: 0.22022789155067496
- •: 0.11826523408270852
- circulation: 0.09820000964759007
- infarcts: 0.0867171833734036
- ketosis: 0.08316526815062734
- supracavernous: 0.08316526815062734
- doctor-phobic: 0.08316526815062734
- occlusion: 0.08040833079935769
- wandering: 0.0728010012763999
- town: 0.0728010012763999
- moya-moya: 0.07008701946081705
- obtundation: 0.0635478951159119
- sugar: 0.06054361463366158
- vasospasm: 0.05896763270287699
- aca: 0.05761762474400271
- cytotoxic: 0.05444335836078372
- progressing: 0.053183628241684454
- intradural: 0.05207246752794499
- confusion: 0.04836451858351473
- diabetic: 0.04813156940813387
- hypertensive: 0.047682248191254106
- died: 0.04725335786977527
- massive: 0.04607257350228464
- mra: 0.04519025220029574
- rapidly: 0.04469793377415829
- sickle: 0.044539376054192434
- 29: 0.0420642414837444
- anterior: 0.041524392901183725
- anemia: 0.04010537955187417
- dissection: 0.0396263953502381
- bilateral: 0.03912863640215932
- carotid: 0.03615011134205813
- herniation: 0.0358951238667004
- admission: 0.035525117138839254
- intracranial: 0.034070865442355686
- traumatic: 0.033764872274873105
- around: 0.03356625520696903
- arteries: 0.033371733629584725
- infarction: 0.03294819287573669
- progressive: 0.03186263316078587
- cerebral: 0.027928740582679912
- elevated: 0.027352041144896817
- internal: 0.027027130862063882
- central: 0.02652482412132037
- found: 0.025405902023133135
- days: 0.024708248077094125
- artery: 0.024004999925549046
- edema: 0.022801164994634818
- blood: 0.02200387804254056
- cell: 0.02177585576963666
- ``: 0.019812594694639783
- '': 0.019431599075304177
- woman: 0.018621725919706664
- small: 0.018571464946991686
- mri: 0.018521470329383206
- 2: 0.017359476382174964
- but: 0.01719342736824092
- after: 0.016679256628388702
- on: 0.013658320988026945
- (: 0.013629466532903029
- ): 0.013462975322892548
- from: 0.011947506727869928
- ct: 0.011276449560302292
- ,: 0.010215474170463675
- was: 0.009323372851072516
- year: 0.009019861030876554
- old: 0.008254099970398629
- no: 0.008117397648149074
- patient: 0.008081055952041396
- and: 0.00509459450185524
- to: 0.004028944419273455
- in: 0.0039754455673608954
- a: 0.003741507564326427
- .: 0.001339605135748916
- the: 0.001304238534939866
- with: 0.0011038129819800919
- of: 0.0010990924603583813
