Texto: 
globes ruptured bilaterally with severe lid lacerations
the ruptured globes were repaired.  although enucleation was not required, the patient will not regain sight in either eye due to the severity of the trauma.
penetrating projectiles into the left and less severely right globes.  note the numerous penetrating projectiles which are sand and rocks embeded deeply in the soft tissues of the face and scalp.  fracture of the right zygomatic arch and penetrating fragment through the anterior wall of the right maxillary sinus, that is also filled with blood.
battle related eye injury
eye injury secondary to near by vehicle borne improvised explosive device.


Keywords by value: 
- globes: 0.1788728066656832
- projectiles: 0.14634903141273067
- penetrating: 0.13598185919049288
- eye: 0.09687594073275436
- ruptured: 0.08010937966665724
- regain: 0.07317451570636534
- sand: 0.07317451570636534
- rocks: 0.06952167689458008
- embeded: 0.06952167689458008
- deeply: 0.06952167689458008
- borne: 0.06952167689458008
- sight: 0.0669299465121316
- battle: 0.06491964424803962
- zygomatic: 0.05781642478529845
- improvised: 0.05781642478529845
- explosive: 0.05631143303157623
- lid: 0.05564379364280396
- lacerations: 0.05564379364280396
- enucleation: 0.05289260761081133
- injury: 0.04908483859259099
- repaired: 0.047919016779279434
- severely: 0.04688829289479526
- device: 0.04641402502555723
- scalp: 0.04348229168830832
- maxillary: 0.04209354682499969
- severity: 0.04181199237901676
- face: 0.037752663159299336
- vehicle: 0.03584897763076595
- filled: 0.03577775979736853
- fragment: 0.03556742318478302
- arch: 0.034645992111626105
- numerous: 0.03452172794827173
- either: 0.03352944345188951
- near: 0.033311032536484174
- related: 0.031777039579026695
- tissues: 0.03159685339248012
- note: 0.02971230204956568
- sinus: 0.028154585312094034
- required: 0.027709238844930307
- less: 0.026071531570474617
- although: 0.02599936288807751
- bilaterally: 0.025285632779494624
- right: 0.024368424570551803
- will: 0.02408541457999227
- severe: 0.023687475676270307
- wall: 0.022298730812961676
- not: 0.022248985076431266
- through: 0.02186447764343125
- secondary: 0.021522792491070336
- trauma: 0.021054133168990352
- blood: 0.021012712364948644
- due: 0.020543037413989548
- fracture: 0.020297966939394403
- anterior: 0.01982696237624088
- soft: 0.018747087963905857
- into: 0.018318255567204567
- were: 0.017480057087296587
- also: 0.015176753096127489
- which: 0.014370671957140079
- the: 0.013700379565224179
- that: 0.01329712368071012
- by: 0.012818656785989863
- are: 0.010494359211978393
- was: 0.008903401101024205
- left: 0.008613560984440672
- patient: 0.007717044422670162
- to: 0.007694920872846599
- in: 0.007592742885409998
- and: 0.0064868110173772415
- is: 0.005065682688150682
- ,: 0.0048776588381493225
- of: 0.004198335163891475
- with: 0.0021081833529709862
- .: 0.0019188938430997988
