Texto: 
clinical examination reveals left sensorineural hearing loss.
the patient is referred to ent consultation.
?ultiplanar and multi-sequence mr imaging demonstrates the presence of a small enhancing mass inside the left internal auditory canal. the mass remains intracanalicular without causing any expansion of the left internal auditory canal. given the clinical history , the above findings are more consistent with vestibular schwannoma.
vestibular schwannoma
vestibular schwannoma (8th)
facial schwannoma (7th)
meningioma
epidermoid cyst
arachnoid cyst
metastasis
aneurysm
65 year old man presents with progressive left-sided hearing loss, tinnitus, and disequilibrium.
careful observation of the contents of the internal auditory canal is required whenever the clinical history includes unilateral sensorineural hearing loss (snhl). vestibular schwannoma either intracanalicular or intracanalicular with cpa (cerebellopontine angle) extension is the most common lesion in patients with snhl (>90%).


Keywords by value: 
- intracanalicular: 0.1280960099347796
- vestibular: 0.12654181725260263
- schwannoma: 0.12589882381388537
- auditory: 0.09414725236229168
- snhl: 0.09062914780307668
- hearing: 0.08149061105764659
- sensorineural: 0.07719103328916493
- canal: 0.06570935660698475
- ultiplanar: 0.05687431241268709
- internal: 0.055449210413782674
- clinical: 0.0508898670980517
- loss: 0.048008983983260124
- multi-sequence: 0.047930477824816825
- disequilibrium: 0.04531457390153834
- 8th: 0.04269866997825986
- whenever: 0.04269866997825986
- cpa: 0.03859551664458247
- 7th: 0.03822675268432473
- inside: 0.03754700742201617
- tinnitus: 0.03723223216931016
- cerebellopontine: 0.034931103498737695
- careful: 0.03451472594301143
- ent: 0.03307509012808104
- contents: 0.031138931467111122
- consultation: 0.030790110684722247
- cyst: 0.029630595303562615
- remains: 0.02868432626773856
- observation: 0.028288397581439896
- arachnoid: 0.027701482883338437
- unilateral: 0.027360048035245905
- expansion: 0.027163537019215526
- left-sided: 0.027163537019215526
- 65: 0.026910500160162103
- epidermoid: 0.02626184706840805
- 90: 0.025987268910867434
- angle: 0.025880628253117686
- either: 0.024011407891353136
- facial: 0.023971948362208385
- causing: 0.023816480287504768
- (: 0.02330199116915679
- ): 0.02301734490688081
- includes: 0.022225034811863456
- aneurysm: 0.02178992977447292
- progressive: 0.02178992977447292
- reveals: 0.021569340324484022
- ?: 0.021515351616932302
- meningioma: 0.02120057636422629
- referred: 0.02080342866745575
- metastasis: 0.020637079524515656
- above: 0.02020605584921172
- presence: 0.020011520119078252
- required: 0.01984339039862751
- extension: 0.019679531104397765
- given: 0.01889944769365382
- left: 0.018505263276249965
- >: 0.018317209772055254
- mr: 0.01751741594804151
- any: 0.017360226019821248
- enhancing: 0.017290022792804897
- examination: 0.01713821313209397
- mass: 0.015334980734807284
- history: 0.015228574680091398
- common: 0.014427530399718691
- patients: 0.014268223221716296
- more: 0.01378823425362688
- consistent: 0.013518053347298085
- man: 0.01303826995541935
- without: 0.012980730105536518
- imaging: 0.012916605319068405
- %: 0.0128601356990065
- most: 0.012727968656310169
- small: 0.012700485705684637
- demonstrates: 0.012042717430020555
- findings: 0.011734431843806192
- presents: 0.011262221261341456
- lesion: 0.011229388554841643
- is: 0.010883047323575335
- the: 0.009811239559612153
- are: 0.007515315306642591
- or: 0.006461437090088435
- year: 0.0061684210920833205
- old: 0.005644739334595191
- patient: 0.005526399554299277
- ,: 0.005239549655173304
- with: 0.003019462608771348
- of: 0.0030065496980126046
- to: 0.002755278118987008
- in: 0.0027186918073564834
- a: 0.0025587083988296857
- and: 0.0023226968481576574
- .: 0.001832234121153356
