Texto: 
neurological examination reveals an abnormal gait and a positive left straight-leg raising sign
the patient will be treated conservatively. any deterioration in his symptoms and the presence of progressive neurologic deficit will prompt surgical intervention.
sagittal and axial mr imaging through lumbar spine and l5/s1 disk space demonstrate the presence of a large disc herniation which severely compresses the thecal sac and impinges on the left descending s1 nerve root.
extruded lumbar disk herniation
epidural hematoma
epidural abscess
spinal canal  neoplasm
synovial cyst
epidermoid, dermoid
metastasis
a 32 y.o. man presents with acute low back pain radiating down his left leg.
this is a case of intervertebrak disk herniation in a typical extrusion pattern with good correlation of clinical and imaging findings. it should be noted that athough bulging disks and protrusions are common and poorly correlated with symptoms, extrusions are rare in asymptomatic patients (1–5% prevalence) and may be a good
 predictor of response to treatment and patient outcome.


Keywords by value: 
- disk: 0.08068366887104778
- herniation: 0.06636424063727167
- straight-leg: 0.05125301409282848
- intervertebrak: 0.05125301409282848
- 1–5: 0.05125301409282848
- epidural: 0.0489575376509117
- extrusions: 0.047223088624456705
- athough: 0.044865733344758074
- good: 0.042517013078511266
- lumbar: 0.04225273108923736
- predictor: 0.04189581692751394
- protrusions: 0.039939582993669676
- impinges: 0.039163237687713154
- disks: 0.039163237687713154
- extruded: 0.03786589145914217
- extrusion: 0.03680588240801452
- raising: 0.036340517828517216
- l5/s1: 0.036340517828517216
- presence: 0.03606727463322243
- correlated: 0.03444852712831589
- deterioration: 0.03413418281860499
- compresses: 0.033281837038419665
- will: 0.031086988585803978
- prompt: 0.03058238582835514
- prevalence: 0.03058238582835514
- severely: 0.03025930529838531
- thecal: 0.029953237080446813
- bulging: 0.029953237080446813
- outcome: 0.029662478821291804
- his: 0.028638244507522465
- synovial: 0.028508694293827627
- conservatively: 0.027645787287326043
- correlation: 0.02735258464996039
- radiating: 0.02663611581028627
- deficit: 0.02563255335292003
- s1: 0.02563255335292003
- root: 0.02563255335292003
- response: 0.024900691458216523
- 32: 0.02477698565329045
- symptoms: 0.02476345903369929
- descending: 0.024250741423401893
- poorly: 0.024250741423401893
- sac: 0.024085404590142974
- epidermoid: 0.02366619939304214
- imaging: 0.023279928191344217
- gait: 0.023135096029157094
- disc: 0.023135096029157094
- be: 0.022984128895533647
- dermoid: 0.02264847382638589
- intervention: 0.022121413545757224
- neurological: 0.0214972361136613
- down: 0.02132572062298282
- neurologic: 0.020747060184918675
- typical: 0.0199212017101744
- sagittal: 0.019815968909920812
- canal: 0.01973827572496635
- progressive: 0.019636273924670364
- leg: 0.01953603086400463
- reveals: 0.019437486920319904
- rare: 0.01929273371321684
- pattern: 0.018990943831809756
- metastasis: 0.018597368176162365
- nerve: 0.017900849572600616
- spinal: 0.01778939657197434
- hematoma: 0.017680039990826103
- sign: 0.01721189826607018
- neoplasm: 0.01691951497623214
- asymptomatic: 0.01679414184881446
- left: 0.016676254696620606
- space: 0.016433470971375784
- back: 0.016389920554345797
- spine: 0.01636106712793807
- positive: 0.01612142785048905
- should: 0.01583842175516744
- mr: 0.015786043441549037
- abscess: 0.015708350256594575
- any: 0.015644389727164497
- examination: 0.015444319973689332
- clinical: 0.015286684884104675
- treated: 0.014871225791185229
- y.o: 0.014339415305736628
- axial: 0.014179020209696927
- abnormal: 0.014169140932063437
- through: 0.014110215223377144
- a: 0.013834876807625626
- low: 0.013814930539920927
- are: 0.013545045029413973
- cyst: 0.013350994976895944
- common: 0.01300155355788603
- patients: 0.01285799185677922
- acute: 0.012266740285502878
- noted: 0.011775704584026707
- man: 0.011749603738895343
- %: 0.011589075775267486
- demonstrate: 0.011432861286820004
- it: 0.011167723165889631
- may: 0.010897257958710022
- case: 0.01086921181899576
- large: 0.01086361878971558
- findings: 0.010574633347616044
- and: 0.010465639868152235
- surgical: 0.010443149827043335
- presents: 0.01014909474132515
- treatment: 0.01005591255581911
- patient: 0.00996037128972544
- which: 0.009274096437456678
- that: 0.008581283305574554
- in: 0.007349951688492819
- an: 0.006870144559794941
- pain: 0.0060674893461089225
- this: 0.005588007054151936
- on: 0.0042086686765431865
- (: 0.00419977747816198
- ): 0.0041484749541471225
- the: 0.004018874555337959
- of: 0.0033867383952903615
- is: 0.003269132432469335
- ,: 0.0031477914595033417
- to: 0.002482954118854571
- with: 0.002040770513195751
- .: 0.001444748562101302
