Texto: 
n/a
n/a
normal gray matter/white matter differentiation. the structures of the supratentorial space and posterior fossa are developmentally normal. no evidence of intracranial hemorrhage or midline shift.

there is a t2 bright, nonenhancing soft tissue density in the left anterior ethmoid, which appears to be contiguous with brain parenchyma on some but not all the sequences, which are again limited by motion artifact. there is no evidence of orbital involvement. specifically, the soft tissue density appears to be contiguous on axial t2, but it is not clearly contiguous on sagittal t1, but also appears to be contiguous on coronal t2 thin cuts. the pneumatied portions of the skull are otherwise unremarkable.

impression:
soft tissue density in the anterior left ethmoid air cell, which appears to be contiguous with brain prarenchyma on several of the sequences.
fronto-nasal encephalocele
>> frontal encephalocele
>> nasal glioma
>> dermoid - however, no fatty componenets or soft tissue
recurrent chronic facial pain and nasal congestion with post-nasal drip.
an encephalocele is a cystic congenital malformation in which cns structures, in communication with csf fluid pathways, herniate through a defect in the cranium. if the herniation contains only csf and meninges, it is an cranial meningocele, or more commonly, a meningocele. if it contains neural tissue, it is called a encephalomeningocele. an encephalocele that contains portions of the ventricle in the herniated sac is called an encephalocystocele. occipital are more common in europe and north america (66-90%) while sincipital ones prevail in southeast asia, malaysia, and russia.

anterior encephaloceles are quite distinct from posterior lesions. the facial defect is usually covered with normal skin and hydrocephalus is unusual. virtually all of these lesions contain dysplastic neural tissue.

there are three basic classes of anterior encephaloceles: frontal, sincipital, and basal. frontal lesions often involve the corpus callosum and contain lipomatous, connective, and dysplastic neural tissue. basal encephaloceles occur within the ethmoidal and sphenoidal bones.

sincipital lesions are located in the fronto-midface junction and may bay affect olfactory or optic nerves, hypothalamus, mesencephalon, and temporal lobes. of sincipital lesions, the nasaofrontal is the most common type; nasoethmoidal and nasoorbital are rarer forms of these lesions.


Keywords by value: 
- drip: 0.016063820016092908 (26)
- ones: 0.016063820016092908 (587)
- lipomatous: 0.016063820016092908 (17)
- structures: 0.015971191673954922 (321)
- cuts: 0.015808090609156437 (10)
- cranium: 0.015808090609156437 (15)
- asia: 0.015808090609156437 (1140)
- ethmoidal: 0.015808090609156437 (15)
- ,: 0.01576951837964781 (45533)
- defect: 0.015527899642232652 (623)
- which: 0.015486840652840277 (2234)
- olfactory: 0.015171284142002332 (17)
- n/a: 0.01502527498718003 (371)
- hypothalamus: 0.014667305101278437 (21)
- meninges: 0.014520157960947286 (34)
- america: 0.014007271811269598 (206)
- covered: 0.014007271811269598 (171)
- nonenhancing: 0.013894359151961607 (22)
- north: 0.013786466524362495 (32)
- is: 0.01364783442681373 (65037)
- supratentorial: 0.013397285334859633 (29)
- but: 0.013270655104613139 (2727)
- basic: 0.013223841247524327 (43)
- virtually: 0.01314155592792316 (30)
- be: 0.012793754595572126 (14541)
- quite: 0.012504749460769057 (41)
- brain: 0.012482288948071659 (978)
- distinct: 0.012324875741949343 (115)
- connective: 0.012211963082641351 (55)
- communication: 0.012157417316010142 (57)
- forms: 0.012051870927806891 (65)
- affect: 0.011950723606446289 (423)
- herniated: 0.01185362327971401 (70)
- all: 0.011732638298210148 (11660)
- specifically: 0.011626618284542107 (64)
- an: 0.011472474410531357 (75109)
- congestion: 0.011302512962637927 (77)
- if: 0.011256036086313764 (9413)
- impression: 0.011085007723099852 (106)
- differentiation: 0.01105057899739122 (81)
- artifact: 0.011016631808132142 (106)
- evidence: 0.010875934870712999 (1043)
- common: 0.010855666077458238 (1580)
- these: 0.01079536258231961 (1129)
- fatty: 0.01076090240119567 (116)
- clearly: 0.010671548097499756 (92)
- callosum: 0.010642479672629086 (135)
- cns: 0.010613755260864518 (119)
- nerves: 0.010529567013321094 (136)
- more: 0.0103746422782144 (1268)
- bright: 0.010369474858486636 (155)
- corpus: 0.010219291839753413 (162)
- gray: 0.010147547174118598 (219)
- sac: 0.010055071819185902 (629)
- unusual: 0.01003249319621912 (132)
- again: 0.009965990831684864 (182)
- shift: 0.009838214779535781 (173)
- orbital: 0.009838214779535781 (336)
- involve: 0.00977676378928265 (911)
- normal: 0.009754459620867241 (4858)
- or: 0.0097235218345991 (60128)
- occipital: 0.009677681278311158 (226)
- optic: 0.009601228202924333 (368)
- posterior: 0.009561352178167226 (1753)
- dermoid: 0.009455188102277605 (441)
- glioma: 0.009351149984724734 (411)
- there: 0.00926006473154118 (3976)
- herniation: 0.009235153227840394 (428)
- in: 0.009205279299180327 (113220)
- lobes: 0.009139957322128547 (224)
- cranial: 0.00901857280617063 (530)
- hydrocephalus: 0.008917123464718053 (250)
- parenchyma: 0.0088334191538657 (384)
- skull: 0.0088334191538657 (311)
- on: 0.008785085101522185 (91641)
- intracranial: 0.008765805186625491 (292)
- limited: 0.008752505512439508 (232)
- recurrent: 0.008752505512439508 (242)
- bones: 0.008752505512439508 (274)
- junction: 0.00868707878916638 (291)
- coronal: 0.008635978281404652 (267)
- located: 0.00853689577043316 (256)
- thin: 0.008524790087153938 (2401)
- fossa: 0.008453397161895944 (300)
- motion: 0.008338886093267084 (397)
- temporal: 0.008305560382558584 (421)
- sagittal: 0.008272686049772765 (452)
- malformation: 0.008272686049772765 (511)
- matter: 0.008166213520390285 (399)
- midline: 0.008024587590627477 (381)
- skin: 0.007966332367084897 (390)
- commonly: 0.007826532629746702 (359)
- occur: 0.007781666574712472 (868)
- ventricle: 0.007772792032957348 (556)
- involvement: 0.007601792855892758 (401)
- congenital: 0.007585337304957373 (459)
- otherwise: 0.007449794255889186 (333)
- air: 0.007017627734349431 (1776)
- three: 0.006991806379482791 (473)
- type: 0.006991806379482791 (949)
- hemorrhage: 0.006903535398485523 (714)
- unremarkable: 0.006866666064762283 (465)
- space: 0.006860575259894744 (822)
- several: 0.00666770105757861 (511)
- often: 0.006617654243979738 (654)
- t1: 0.006574018291806417 (949)
- while: 0.00652584766954445 (538)
- the: 0.006375573809147792 (67588)
- some: 0.0062983695482202885 (974)
- usually: 0.0062983695482202885 (770)
- no: 0.006265370029396616 (35870)
- only: 0.006236436064283824 (984)
- not: 0.005994265396805511 (5583)
- cystic: 0.00598211822148485 (1209)
- axial: 0.005919396786572503 (1143)
- fluid: 0.005894755108261779 (1076)
- through: 0.005890672374807933 (1208)
- chronic: 0.00584220784686165 (888)
- however: 0.005775165183488034 (844)
- and: 0.005679895811938932 (31978)
- cell: 0.005602525998984189 (1988)
- :: 0.0054867709514109944 (11095)
- ;: 0.004916070845758722 (2912)
- %: 0.0048381578479272025 (2175)
- a: 0.004813104391002443 (549576)
- most: 0.004788434810019602 (1722)
- left: 0.004641287714917061 (7401)
- may: 0.004549340701209038 (2139)
- -: 0.004445942860942629 (21459)
- to: 0.004146292314980449 (40381)
- also: 0.004088882508908134 (2071)
- within: 0.003956629632005052 (1927)
- that: 0.003582477496501998 (3273)
- by: 0.003453570153506977 (2984)
- from: 0.003073873090180127 (3282)
- of: 0.002827762155290981 (41955)
- pain: 0.002533029532841589 (5051)
- .: 0.0018956062964602379 (82185)
- (: 0.001753305160786069 (9594)
- ): 0.0017318876022167598 (10569)
- with: 0.0014199535933239046 (23954)
