Texto: 
non contributory.
a pneumothorax is seen at the apex of the right lung by noting the pleural reflection.
pneumothorax - primary spontaneous pneumothorax as no known cause was found.
primary vs secondary spontaneous pneumothorax
chest pain for 2 days.


Keywords by value: 
- pneumothorax: 0.37316254690541784
- spontaneous: 0.18545138077507894
- reflection: 0.15391381038675064
- noting: 0.14203414471777415
- primary: 0.11773880292538122
- contributory: 0.10224832130627674
- apex: 0.10224832130627674
- non: 0.08214685337740721
- vs: 0.07824372024187902
- pleural: 0.07717093485286736
- cause: 0.06723866573376665
- known: 0.06288490894101906
- found: 0.06262850266167704
- days: 0.06090870456213901
- lung: 0.057561840005552235
- secondary: 0.05555883643043738
- chest: 0.04755183721063997
- 2: 0.04279312782582666
- -: 0.04259833624903171
- seen: 0.03927040965273698
- by: 0.03309002100569476
- as: 0.030059941997537854
- at: 0.02692472448445658
- pain: 0.02426995738443569
- was: 0.022983198191015974
- right: 0.020968179281637595
- no: 0.02001032908613493
- for: 0.01695600345680733
- is: 0.01307652972987734
- the: 0.009645298932811103
- a: 0.00922325120508375
- .: 0.0033022824276601184
- of: 0.002709390716232289
