Texto: 
blood noted at vaginal introitus; no speculum exam done; + pregnancy test
none
longitudinal ultrasound images demonstrate partial extension of the gestational sac through the cervix and into the vaginal canal.
threatened abortion (incompetent cervix)
threatened abortion (incompetent cervix)
pregnant g1p0 female in second trimester presented to the er with vaginal bleeding and discharge and feeling of "pelvic fullness"


Keywords by value: 
- cervix: 0.2505893032957654
- threatened: 0.21850659008372375
- vaginal: 0.19903470576892626
- incompetent: 0.19811990830254889
- abortion: 0.17963141831953788
- introitus: 0.12963997682303674
- speculum: 0.10925329504186188
- g1p0: 0.09083031021104764
- trimester: 0.08172679244036787
- feeling: 0.07467424714239897
- pregnant: 0.07399012926541525
- fullness: 0.0718190116359143
- gestational: 0.06695350804301739
- longitudinal: 0.06576048532518844
- +: 0.06483528201032714
- sac: 0.0609219057280087
- discharge: 0.0609219057280087
- ;: 0.059571211425076286
- bleeding: 0.05455254338332231
- pregnancy: 0.0540272774627035
- test: 0.05368724191239683
- done: 0.05209586566768752
- pelvic: 0.051577216567136666
- partial: 0.05025523121248155
- canal: 0.049926226833738416
- second: 0.0482666019888085
- er: 0.04820859054335238
- extension: 0.04485775472325961
- ultrasound: 0.037281214485386814
- through: 0.03569054438854218
- blood: 0.03430016283101911
- presented: 0.03425525933856484
- none: 0.031172345689823626
- ``: 0.03088433878870319
- '': 0.030290433852680043
- into: 0.02990185835234863
- noted: 0.029785605712538143
- demonstrate: 0.02891841384313295
- exam: 0.027606381469846147
- female: 0.025834709874232847
- images: 0.024106821940431677
- (: 0.021245933124819427
- ): 0.020986402709214855
- at: 0.01702592871811225
- no: 0.0126535904515265
- the: 0.008132310864919164
- and: 0.007941573782303755
- to: 0.00628041335945568
- in: 0.006197018090297867
- of: 0.0034265823764114242
- with: 0.0017206496483807314
- .: 0.0005220520014315628
