Texto: 
right-sided paralysis. aao x 3. no labs.
this patient was being seen by the neurology service and receiving intravenous corticosteroids. ).
• the characteristics dawson's fingers are the classic periventricular white matter lesions situated perpendicular to the ventricles as seen in this patient's images.

• on t2-flair weighted images, the plaques are hyperintense compared to brain.

• the perivascular demyelination gives the appearance of a finger pointing along the axis of the vessel. in the pathologic literature these elongated lesions have been named "dawson's fingers." active demyelination is accompanied by transient breakdown of the blood-brain barrier. there are chronic lesions that demonstrate gliosis.
multiple sclerosis
multiple sclerosis
white matter ischemia/white matter lesions of aging
progressive multifocal leukoencephalopathy(pml)
acute disseminated encephalomyelitis (adem)
45 year old man with a long-standing history [witheld] and new onset of acute right-sided hemiplegia.
this patient had long history of multiple sclerosis.


Keywords by value: 
- dawson: 0.09078713100351045
- demyelination: 0.0668238142122041
- fingers: 0.060313399645324256
- matter: 0.05937317594824937
- sclerosis: 0.05416438647222962
- lesions: 0.053824953090445826
- t2-flair: 0.05185599072921469
- ischemia/white: 0.05185599072921469
- right-sided: 0.049072088527354424
- blood-brain: 0.045393565501755224
- aao: 0.04370131801674475
- pml: 0.04131622914552025
- witheld: 0.04131622914552025
- situated: 0.039623981660509774
- named: 0.038311372535132074
- aging: 0.038311372535132074
- pointing: 0.036332124084419055
- breakdown: 0.036332124084419055
- perpendicular: 0.03592628366390758
- barrier: 0.03592628366390758
- gliosis: 0.03519002988182519
- leukoencephalopathy: 0.03485380391806079
- long-standing: 0.03485380391806079
- perivascular: 0.0342340361788971
- encephalomyelitis: 0.03367338806240107
- gives: 0.03341190710610205
- white: 0.033342402502494324
- 's: 0.03324788150059491
- paralysis: 0.033161556433050306
- hemiplegia: 0.033161556433050306
- elongated: 0.03246871504683629
- multiple: 0.031761282414340036
- accompanied: 0.03094217860280638
- neurology: 0.03061529712542514
- corticosteroids: 0.03061529712542514
- disseminated: 0.03061529712542514
- adem: 0.03030562810492266
- service: 0.02908422007681534
- receiving: 0.02908422007681534
- periventricular: 0.02896293015209336
- plaques: 0.02807333621254087
- •: 0.027653194439927434
- transient: 0.0272109628349416
- literature: 0.027035357169355245
- multifocal: 0.027035357169355245
- axis: 0.026781403217206956
- finger: 0.026617994016577103
- ]: 0.026304194130075377
- [: 0.026228291748687686
- characteristics: 0.025006883720580367
- intravenous: 0.024945926149783033
- acute: 0.02482210975419406
- vessel: 0.023944625268254402
- ventricles: 0.023645458108057394
- 45: 0.023223435138299504
- pathologic: 0.022002027110192182
- weighted: 0.021856776447895878
- compared: 0.021276596427651017
- hyperintense: 0.02086858979354806
- are: 0.020556597750522383
- progressive: 0.01986728891201943
- seen: 0.019866207236090474
- images: 0.019285457552345342
- classic: 0.019260322816518072
- active: 0.019191522582616943
- being: 0.017516399863532695
- new: 0.017516399863532695
- labs: 0.01748220004079493
- long: 0.017330714769604256
- 3.: 0.017199260071416044
- this: 0.01696124494083764
- by: 0.01673965768523382
- along: 0.016612081628579505
- x: 0.016582743149102807
- onset: 0.015867183681912648
- brain: 0.015125597195898599
- patient: 0.01511632819264214
- appearance: 0.014375921039615538
- chronic: 0.014158762546511765
- history: 0.013884876914200981
- been: 0.013675264055670535
- these: 0.013081439364457883
- ): 0.012591841625528913
- ``: 0.012353735515481277
- '': 0.012116173541072018
- man: 0.011887834371117642
- demonstrate: 0.01156736553725318
- have: 0.010884929872735833
- had: 0.010846175407298283
- the: 0.008945541951411081
- that: 0.008682239579757785
- (: 0.008498373249927771
- as: 0.007603397093494869
- there: 0.007480679743911698
- was: 0.005813397189492276
- year: 0.005624148642781851
- old: 0.005146674099189733
- no: 0.0050614361806106
- to: 0.005024330687564544
- in: 0.0049576144722382936
- a: 0.004665880021395309
- on: 0.004258182425678989
- of: 0.00411189885169371
- is: 0.0033075928140277977
- .: 0.002505849606871502
- and: 0.0021177530086143345
- ,: 0.0015924121501016905
- with: 0.0006882598593522925
