Texto: 
ua: trace blood.
pending urology evaluation.
» plain film: vertical orientation of the kidneys with calcification overlying the lower pole of the right kidney.  

» ct: contiguous renal parenchyma connecting the lower poles of both kidneys
horseshoe kidney
bilateral renal masses
retroperitoneal lesion
horseshoe kidney
24 y.o. with four days of right lower quadrant abdominal pain and minimal periotoneal findings. previous hx of right lower quadrant pain for several months.
patient’s symptoms were vague and the clinician initially considered gastrointestinal pathology (e.g. appendicitis). 

radiology noted the unusual vertical orientation of the long axis of both kidneys, suggesting a horseshoe kidney. normally, the axis of the kidneys is roughly parallel to the psoas muscle, and *point* to the t10 vertebral body.

a ct was ordered by the clinician who still suspected gastrointestinal disease.  confirmation of the horseshoe kidney by ct - that also demonstrated nephrolithiasis, a common complication associated with horseshoe kidneys.

the soft tissue isthmus that connects the kidneys across the midline, consists of fibrous material or renal parenchyma.

embryologically, the isthmus is an impediment to normal rotation and ascent of the renal anlage, as it reaches the inferior mesenteric artery - as in this case.

the renal vascular supply is typically anomalous.  rotational anomalies and the unusual anterior course of the ureters result in varying degrees of obstruction giving rise to urinary stasis, infection, and stones.

other associated anomalies of the gastrointestinal, musculoskeletal and respiratory tract can occur.

dyer, r., chen, m., and zagoria, r.  “classic signs in uroradiology”  radiographics: 24: s247-s280. 2004.

http://www.meddean.luc.edu/lumen/meded/urology/khrshoe.htm

http://www.emedicine.com/radio/topic348.htm

http://www.jultrasoundmed.org/cgi/content/abstract/19/1/27


Keywords by value: 
- considered: 0.011127556157885956 (254)
- vertebral: 0.010909020711007284 (629)
- minimal: 0.010853161194841284 (368)
- previous: 0.010704355479591279 (523)
- midline: 0.010664935765608131 (381)
- film: 0.010587512694319283 (690)
- result: 0.01057478760305794 (900)
- classic: 0.010562112512284104 (354)
- course: 0.010401714333727875 (368)
- occur: 0.010342085899295285 (868)
- “: 0.010295164250900515 (463)
- the: 0.010257204994139978 (67588)
- ”: 0.010237455977510917 (473)
- calcification: 0.010005760059539126 (906)
- muscle: 0.009901016882020467 (802)
- typically: 0.009730405708083782 (439)
- obstruction: 0.009720645318030437 (606)
- signs: 0.009701212690277594 (450)
- that: 0.009522456313282732 (3273)
- long: 0.009503940357524915 (1481)
- inferior: 0.009352633423738913 (623)
- masses: 0.009318039993535766 (522)
- by: 0.009179812278999193 (2984)
- vascular: 0.009038075057818376 (1123)
- plain: 0.008952463589319627 (1294)
- body: 0.008952463589319627 (675)
- several: 0.008861589792652863 (511)
- right: 0.008725468152681453 (8044)
- days: 0.00844862676184509 (624)
- as: 0.008339209715445986 (55990)
- ’: 0.00823879593434018 (1174)
- artery: 0.008208161264865158 (1331)
- demonstrated: 0.008088451556312798 (723)
- infection: 0.008012956690557443 (920)
- evaluation: 0.00800722192202196 (786)
- y.o: 0.007956062685763548 (586)
- s: 0.007905702151982538 (414481)
- months: 0.007528842886096991 (910)
- blood: 0.007523906685513869 (1000)
- common: 0.007213765199859346 (1580)
- who: 0.007186994868199039 (941)
- anterior: 0.007099331689557217 (1421)
- abdominal: 0.006890062058458437 (1376)
- symptoms: 0.006869862828703674 (1259)
- pain: 0.006732955919553127 (5051)
- soft: 0.006712666980624355 (1339)
- bilateral: 0.006689734610691755 (2204)
- noted: 0.0065336167369438505 (1365)
- tissue: 0.0065336167369438505 (1668)
- other: 0.006353672737749834 (2604)
- were: 0.006258988182870713 (1679)
- can: 0.0062523301692550635 (6061)
- it: 0.006196285111396828 (53878)
- case: 0.006030659460862163 (2053)
- findings: 0.005867215921903096 (1669)
- lesion: 0.0056146942774208215 (3600)
- to: 0.005510556237974016 (40381)
- is: 0.005441523661787667 (65037)
- also: 0.005434256753774682 (2071)
- of: 0.0052614619715220575 (41955)
- and: 0.004645393696315315 (31978)
- disease: 0.004505604971663562 (3336)
- normal: 0.004321330498706777 (4858)
- in: 0.0040780377110347255 (113220)
- a: 0.0038380625982445287 (549576)
- an: 0.0038118221428539672 (75109)
- or: 0.0032307185450442177 (60128)
- was: 0.003187992007140925 (7680)
- this: 0.0031004426235939774 (5602)
- patient: 0.0027631997771496385 (8535)
- for: 0.00235196176981521 (12260)
- (: 0.002330199116915679 (9594)
- ): 0.002301734490688081 (10569)
- .: 0.0021757780188696105 (82185)
- with: 0.0011322984782892555 (23954)
