Texto: 
temporary placement of nephrostomy tube in right kidney followed by hysterectomy.
- abdominal radiograph demonstrates a soft tissue density over the pelvis. 
- a post void image of an intravenous urogram study demonstrates hydronephrosis of the right collecting system with normal, symmetric kidney sizes. there is delayed opacification of right collecting system. delayed images demonstrate ureteral narrowing at a level above uvj at  the level of the mid right ureter.
hydronephrosis of the right ureter secondary to extrinsic mass compression from a leiomyoma of the uterus (demonstrated by ct).
a 32 year old female with several month history of abdominal pain.


Keywords by value: 
- ureter: 0.08307794242478438
- collecting: 0.07857965995879261
- hydronephrosis: 0.0775614219360297
- urogram: 0.07317451570636534
- delayed: 0.06266631250928252
- system: 0.0606212607279423
- uvj: 0.05781642478529845
- nephrostomy: 0.05631143303157623
- kidney: 0.05424114333423441
- temporary: 0.05389464035955209
- hysterectomy: 0.051171389261597734
- sizes: 0.050420203595480155
- void: 0.04908308643225247
- extrinsic: 0.04738892218447824
- leiomyoma: 0.045327286396830965
- ureteral: 0.04512482823600161
- level: 0.044376378876521294
- opacification: 0.04076629714250547
- right: 0.040614040950919666
- abdominal: 0.03848503131751559
- 32: 0.038393166958251866
- intravenous: 0.03820547248164969
- uterus: 0.03628852865931939
- symmetric: 0.03516093277685087
- demonstrates: 0.03363281444420155
- -: 0.033004116373123664
- tube: 0.03243768167889651
- mid: 0.03219613881898068
- placement: 0.03124694498422549
- narrowing: 0.03086888913648646
- compression: 0.02881754348017952
- above: 0.02821566357322357
- pelvis: 0.027973796455780436
- followed: 0.025809692534943886
- by: 0.025637313571979726
- density: 0.025330012223963597
- study: 0.025330012223963597
- several: 0.024748584105607097
- radiograph: 0.0245220599452375
- post: 0.024241757054705347
- image: 0.024046749245924332
- month: 0.023095626493699183
- demonstrated: 0.02258936921132403
- secondary: 0.021522792491070336
- at: 0.020860597348317713
- over: 0.019600383694954617
- soft: 0.018747087963905857
- tissue: 0.01824703773380715
- a: 0.017864855937774832
- demonstrate: 0.01771578505705442
- female: 0.015826669112142644
- images: 0.014768143170714901
- normal: 0.012068580672063973
- there: 0.011456896905089988
- from: 0.011409330749137048
- ct: 0.010768501381910297
- mass: 0.010706855918446527
- an: 0.01064562940797054
- history: 0.010632563402766517
- pain: 0.009401875383159772
- year: 0.008613560984440672
- of: 0.00839667032778295
- old: 0.007882293665425717
- the: 0.007472934308304097
- (: 0.006507763299494239
- ): 0.006428267496516262
- is: 0.005065682688150682
- to: 0.0038474604364232994
- in: 0.003796371442704999
- ,: 0.0024388294190746613
- .: 0.0022387094836164314
- with: 0.0021081833529709862
