Texto: 
adenocarcinoma of the gallbladder 
patient a:  solid mass
patient b:  localized or diffuse thickening
patient c:  intraluminal mass.
patient a (film 1):  a gallbladder cannot be identified.  instead, a large solid hypoechoic mass is seen in the region of the gallbladder fossa.  the lobulated margins of this mass extend into the adjacent liver.  the mass contains hyperechoic areas with shadowing, a finding consistent with calcifications or stones (scan 4).  these findings strongly suggest a gallbladder carcinoma with hepatic invasion.  by ultrasound guided- needle biopsy, an adenocarcinoma of the gallbladder was diagnosed.

patient b had an ultrasound study (film 2, sagittal in scan 1 and transverse in scan 2) showing diffuse hyperechoic focal thickening of the wall of the gallbladder fundus.  no stones are identified.  these findings are confirmed on a subsequent ct (film 2, scans 3 and 4).  although the thickened area appears confined to the wall, at surgery there was local liver invasion by this gallbladder adenocarcinoma. 

patient c had an ultrasound examination (film 3, sagittal in scan 1 and transverse in scan 2) that shows a hyperechoic mass originating from the anterior surface of the gallbladder fundus.  it fills the lumen of the gallbladder.  no gallstones are identified.  an adenocarcinoma of the gallbladder, without extension into the surrounding structures, was detected at time of surgery.
patient a (film 1) is an elderly female who presents with fatigue and right upper quadrant pain.  there is no history of previous abdominal surgery.  patient b had an ultrasound and a ct examination (combined on film 2).  patient c had an ultrasound study (film 3).  these three patients have different appearances of the same entity.  what is your diagnosis?
primary gallbladder carcinoma is an uncommon but highly malignant neoplasm.  curative surgical resection is unusual, probably due to the vague or similar symptoms to pre-existing gallbladder disease.  the neoplasm itself may initially cause few, if any, symptoms.  the patient commonly seeks medical care only after the tumor has infiltrated into adjacent structures such as liver, bile ducts, and bowel, or has metastasized.

sonographically, gallbladder carcinoma may have different appearances:

1. a solid mass filling and often obliterating the gallbladder lumen.  the gallbladder may not be recognizable.  the neoplasm appears as a solid mass occupying the gallbladder fossa, often associated with gallstones (patient a).

2. localized or diffuse thickening of the gallbladder wall (patient b).

3. intraluminal polypoid or fungating mass (patient c).

the vast majority of patients with gallbladder carcinoma will demonstrate cholelithiasis.  other findings such as dilated bile ducts, regional adenopathy, or hepatic metastases may be seen.  there is an increased incidence of gallbladder carcinoma in patients with gallbladder wall calcification (porcelain gallbladder), though most gallbladder carcinomas will not demonstrate this finding.

nonmalignant causes of gallbladder wall thickening, such as cholecystitis and hyperplastic cholecystosis, can simulate gallbladder carcinoma.  malignant entities which may cause confusion include pancreatic carcinoma and metastasis to the gallbladder (the most common being malignant melanoma).


Keywords by value: 
- gallbladder: 0.1785212270719202
- film: 0.03995635225508321
- carcinoma: 0.02948433685236707
- c: 0.028256892054679194
- b: 0.02802105517345706
- adenocarcinoma: 0.025680378744787753
- solid: 0.023710237582653077
- hyperechoic: 0.022289862478416494
- ultrasound: 0.022044544217446116
- appearances: 0.021741109796538996
- wall: 0.02152312278468475
- scan: 0.02080236052550416
- thickening: 0.02015043178917114
- patient: 0.019366426264196598
- mass: 0.018601998369614056
- an: 0.018495623962717513
- gallstones: 0.01810295830025139
- fundus: 0.017197625784551678
- ducts: 0.01705563623839427
- intraluminal: 0.016852961775354353
- (: 0.016331656419426414
- may: 0.01629850755563586
- ): 0.01613215651734429
- malignant: 0.016114803528935486
- 2: 0.016000908665309097
- identified: 0.0159311323887982
- bile: 0.015885298024059614
- liver: 0.015371590491301167
- guided-: 0.015331336389506954
- nonmalignant: 0.015331336389506954
- cholecystosis: 0.015331336389506954
- stones: 0.015292792404069219
- neoplasm: 0.015183425613453538
- different: 0.01471495980972496
- localized: 0.014474984604552958
- invasion: 0.014313175854518545
- lumen: 0.014313175854518545
- 1: 0.014144879081458832
- such: 0.013937388468734883
- diffuse: 0.01349743001934947
- seeks: 0.013420706322258067
- recognizable: 0.013420706322258067
- metastasized: 0.01292038967451584
- obliterating: 0.01292038967451584
- had: 0.01282678135123971
- hepatic: 0.012412154267151348
- or: 0.012192450856949482
- fossa: 0.012114085672003928
- fungating: 0.011947144825932496
- transverse: 0.011918075457913034
- sagittal: 0.011855118791326539
- these: 0.011602667958040906
- patients: 0.011538650083648832
- structures: 0.011443706034207702
- infiltrated: 0.011326840575604265
- porcelain: 0.011326840575604265
- simulate: 0.011326840575604265
- appears: 0.011063404594077387
- surgery: 0.010826082074923174
- pre-existing: 0.010741671468436938
- into: 0.010608659311094124
- sonographically: 0.010509442959524724
- 3: 0.010439872313251513
- ,: 0.010357602506748387
- vast: 0.010304602897513624
- hyperplastic: 0.010304602897513624
- entities: 0.010210572947478362
- polypoid: 0.010121367218108709
- cause: 0.010056565657572056
- your: 0.009955610383666404
- curative: 0.009955610383666404
- :: 0.009828476660788392
- study: 0.009779587328208553
- finding: 0.00957934436535124
- carcinomas: 0.009536198110941382
- findings: 0.009489584012817182
- often: 0.00948338625572053
- fills: 0.009475169728660911
- regional: 0.009416210508355378
- adjacent: 0.009397691283945277
- instead: 0.009359184729532786
- will: 0.009299064411753538
