Texto: 
wdwnwm in nad. he had exquisite tenderness to palpation in right lower quadrant. laboratory analyis was unremarkable.
endovascular placement of covered stent to exclude psa.
ct revealed an end-to-side aortic-right external iliac bypass graft, with an aneurysm at the distal anastomosis. there was also a near obstructing carcinoma in the ascending colon, which brought the patient to medical attention. 

although there was no evidence of aneurysm rupture, the patient’s worsening symptoms prompted angiography and placement of a 10 mm x 4 cm stent-graft (bard fluency, tempe, az.)  completion arteriogram demonstrates excellent exclusion of the aneurysm sac with no evidence of endoleak.  there were no complications from the procedure. the patient underwent extended right colectomy 3 days later.
anastamotic pseudoaneurysm
pseudoaneurysm (psa)
aneurysm
inflammatory aneurysm
case report: the patient is a 69 year-old male 20 years s/p aorta-right iliac and left femoral bypass graft for aortic occlusive disease. he presented with 3 days of intermittent but escalating right lower quadrant pain.
anastomotic pseudoaneurysm
topic 7404 - created: 2006-10-24 19:24:49-04 - modified: 2006-10-29 15:57:51.572611-05  
acr index: 9.4
--------------------------------------------------------------------------------
 discussion: while endovascular stent-grafting has become an established treatment for atherosclerotic aneurysm, other applications are constantly evolving. the vascular surgery literature has come to advocate endovascular stent-grafts as treatment for the so-called para-anastomotic aneurysm (paa). these commonly occur at the distal anastomosis of a bifurcated aorto-iliac bypass graft.1 at 15 year followup, the cumulative incidence of iliac artery paas is >20%.2 exclusion of the aneurysm sac from systemic pressure and flow is necessary to prevent rupture and thrombosis. 

in a study of 35 paas conducted by morrisey et al., 34 were successfully excluded by means of an endovascular stent-graft. this included three patients with acute rupture. eighteen of these patients had iliac artery paas.3 van herwaarden et al. reported a series of 14 patients with paas, 8 of which involved the iliac arteries. at a median followup of 12 months, all aneurysm sacs remained excluded.4 

most recently, tielliu et al. performed a prospective study where 35 patients with 40 iliac artery aneurysms were treated with stent-grafts. there were 26 paas in this series. only one aneurysm was not effectively excluded, but this was corrected on the first postoperative day by embolization of the native external iliac vessel (type ii endoleak). one-month followup revealed only 2 complications: one graft occlusion, and one type i endoleak.1 

endovascular therapy offers multiple advantages over an open repair. first, because there is no dissection through scarred fields, there is less risk of iatrogenic injury to vessels and organs and less blood loss. second, the procedure can be performed under conscious sedation. this is particularly beneficial in the typical patient with tenuous cardiovascular status. third, small groin incisions pose less risk for infection and problems with healing when compared to large midline incisions.3 

however, the technique is not without problems. the hypogastric artery may be intentionally sacrificed, or inadvertently occluded, leading to pelvic ischemia and symptoms such as gluteal claudication. this is typically only a concern when the contralateral hypogastric artery is occluded already. migration of the device or collateral flow can result in an endoleak. also, the inherent risks of angiography are not to be ignored. nevertheless, in the case of an uncomplicated iliac artery paa, it can be argued that the benefits of endovascular stent-grafting far outweigh the risks of open repair.


Keywords by value: 
- constantly: 0.011552254693560462 (3)
- eighteen: 0.011552254693560462 (5)
- ignored: 0.011552254693560462 (3)
- only: 0.011539273915351507 (984)
- there: 0.011422594818547802 (3976)
- open: 0.011371971817819083 (420)
- advocate: 0.011121592908453005 (10)
- conscious: 0.011121592908453005 (118)
- intentionally: 0.011121592908453005 (4)
- inadvertently: 0.011121592908453005 (4)
- external: 0.010879445729564112 (281)
- al: 0.010845992733761342 (93311)
- sacs: 0.010787545675946704 (5)
- pose: 0.010787545675946704 (221)
- inherent: 0.010787545675946704 (6)
- outweigh: 0.010787545675946704 (13)
- procedure: 0.01071579778783398 (352)
- offers: 0.010514609213680304 (7)
- advantages: 0.010514609213680304 (14)
- one: 0.010399991242413071 (7087)
- placement: 0.010384463752242603 (657)
- acr: 0.010283844722920935 (1118)
- 9.4: 0.010283844722920935 (25)
- native: 0.010283844722920935 (48)
- repair: 0.0102451822683058 (377)
- :: 0.010152169005904177 (11095)
- complications: 0.010138241901233705 (280)
- effectively: 0.010083947428572848 (9)
- claudication: 0.010083947428572848 (9)
- anastomotic: 0.009907625518907602 (11)
- exquisite: 0.009749900196066546 (17)
- arteriogram: 0.009749900196066546 (19)
- come: 0.009749900196066546 (368)
- gluteal: 0.009749900196066546 (16)
- occlusive: 0.009607220286179833 (26)
- evolving: 0.009607220286179833 (14)
- nevertheless: 0.009607220286179833 (11)
- so-called: 0.009476963733800147 (13)
- .2: 0.009476963733800147 (450)
- sedation: 0.009476963733800147 (22)
- ,: 0.00932085554924792 (45533)
- risk: 0.009267085770536188 (538)
- beneficial: 0.009246199243040779 (14)
- 20: 0.009199147413643761 (2416)
- al.: 0.009142916501293844 (1429)
- van: 0.009142916501293844 (299)
- quadrant: 0.009004119562832499 (508)
- colectomy: 0.0089555465268118 (37)
- created: 0.008869980039027446 (18)
- corrected: 0.008869980039027446 (33)
- can: 0.008704591403304204 (6061)
- covered: 0.008639215548268077 (171)
- type: 0.008624623438164402 (949)
- first: 0.008585279744867821 (475)
- completion: 0.008569574806299675 (22)
- modified: 0.008569574806299675 (25)
- flow: 0.008455251128318911 (681)
- conducted: 0.008439318253919989 (26)
- prospective: 0.008439318253919989 (29)
- benefits: 0.008439318253919989 (25)
- study: 0.008418057954670537 (612)
- revealed: 0.008210999670257764 (621)
- means: 0.008105271021413687 (34)
- 69: 0.008056184460301426 (104)
- prompted: 0.007962591111526973 (38)
- be: 0.007890758822418738 (14541)
- attention: 0.007874506530654319 (39)
- days: 0.007841539808898138 (624)
- established: 0.007832334559147289 (43)
- iatrogenic: 0.0077913181307219664 (47)
- successfully: 0.00775139560514987 (46)
- device: 0.007712510146462354 (68)
- obstructing: 0.00767460923630623 (55)
- atherosclerotic: 0.00767460923630623 (47)
- aneurysms: 0.00767460923630623 (123)
- already: 0.007601570068387919 (45)
- is: 0.00757577396027325 (65037)
- migration: 0.007566344772863677 (68)
- index: 0.007433189853677306 (69)
- postoperative: 0.007433189853677306 (65)
- groin: 0.007433189853677306 (77)
- extended: 0.007401672774039832 (61)
- median: 0.007401672774039832 (117)
- was: 0.007397286842916817 (7680)
- technique: 0.00737080557762855 (108)
- organs: 0.007340562003799928 (60)
- when: 0.007327339034778461 (851)
- excellent: 0.007310917352158941 (53)
- far: 0.007225350864374587 (742)
- stent: 0.007197882093913215 (1656)
- uncomplicated: 0.007197882093913215 (59)
- this: 0.007194140818219559 (5602)
- cardiovascular: 0.007170908283280463 (64)
- he: 0.007138285455188681 (91634)
- performed: 0.007133468057566824 (901)
- nad: 0.007092785898294579 (194)
- contralateral: 0.00706762554153353 (72)
- remained: 0.006971010988932375 (73)
- fields: 0.006971010988932375 (73)
- distal: 0.006955923919000081 (1134)
- brought: 0.006947801128848594 (66)
- at: 0.0069327134900097785 (83424)
- literature: 0.006880255567051485 (81)
- ascending: 0.0068584010769000585 (115)
- exclude: 0.006794689079267131 (157)
- topic: 0.006794689079267131 (493)
- evidence: 0.006707911926248138 (1043)
- collateral: 0.006694181140887447 (157)
- these: 0.006658217640592336 (1129)
- particularly: 0.006599998767518331 (102)
- healing: 0.006599998767518331 (128)
- patient: 0.006411616249374161 (8535)
- by: 0.0063901387870278804 (2984)
- occlusion: 0.00637970289276341 (151)
- symptoms: 0.0063762199907129915 (1259)
- concern: 0.0063640272941596744 (229)
- prevent: 0.006348514139914844 (185)
- 34: 0.006348514139914844 (235)
- dissection: 0.006288020819049759 (230)
- systemic: 0.0061199559958894575 (160)
- leading: 0.0061199559958894575 (126)
- become: 0.0060936920592863 (208)
- vessel: 0.0060936920592863 (446)
- discussion: 0.00599301507274563 (133)
- 3: 0.005990944690738143 (8405)
- recently: 0.00596886929141347 (131)
- embolization: 0.005956940893735061 (243)
- ischemia: 0.005945106792676508 (203)
- 26: 0.005921715598210818 (318)
- included: 0.005898684282582855 (141)
- incidence: 0.005864788359304771 (176)
- lower: 0.005754078051987613 (1849)
- to: 0.005753911640698917 (40381)
- report: 0.005726176402975691 (1124)
- necessary: 0.005666288177506082 (182)
- 14: 0.005637219186702038 (608)
- case: 0.005597318661279254 (2053)
- under: 0.005589991106260532 (1187)
- not: 0.005545592837164381 (5583)
- near: 0.005535216484355903 (560)
- had: 0.005520508440840444 (2121)
- ii: 0.005517394774017103 (783)
- intermittent: 0.005491053813103362 (197)
- thrombosis: 0.005491053813103362 (328)
- -: 0.005484216942240609 (21459)
- but: 0.005456596709681251 (2727)
- compared: 0.005414702683683642 (215)
- 40: 0.00538197993845535 (508)
- the: 0.005380960183075256 (67588)
- s/p: 0.005365882944778311 (261)
- involved: 0.005365882944778311 (225)
- a: 0.005343410503544029 (549576)
- arteries: 0.005295514617868235 (281)
- i: 0.005287896250342081 (513494)
- pelvic: 0.005250375339169601 (382)
- 12: 0.005235626392398626 (1027)
- where: 0.005221021340085206 (359)
- treatment: 0.00517849389102062 (1790)
- aortic: 0.005178042139662404 (622)
- no: 0.005152360183855102 (35870)
- vessels: 0.005150059904614271 (276)
- typical: 0.005129411218787422 (904)
- third: 0.005129411218787422 (356)
- 15: 0.005102315348063442 (862)
- in: 0.005046673414853353 (113220)
- also: 0.005043771238533387 (2071)
- worsening: 0.005036646662276644 (259)
- colon: 0.005023851661410688 (798)
- pressure: 0.005023851661410688 (419)
- midline: 0.0049492965379319175 (381)
- second: 0.004913366669519428 (1158)
- result: 0.004907461312796351 (900)
- femoral: 0.0048667634979697675 (704)
- commonly: 0.004827142879424613 (359)
- has: 0.004804490929623587 (2768)
- occur: 0.004799471001169968 (868)
- 8: 0.004783110117139743 (4289)
- which: 0.004775881997732182 (2234)
- laboratory: 0.004714209185410279 (321)
- mm: 0.004703884965261984 (5525)
- year-old: 0.0046987494336799655 (556)
- reported: 0.004663285704454808 (474)
- later: 0.004618890181127132 (5196)
- status: 0.004566358265241996 (390)
- typically: 0.0045156074393801985 (439)
- because: 0.004475326821236599 (430)
- inflammatory: 0.004436101712862311 (519)
- underwent: 0.004389515023170987 (413)
- for: 0.004365917057740809 (12260)
- (: 0.004325519318825513 (9594)
- although: 0.004320253414036832 (444)
- 10: 0.004312311719082201 (1995)
- three: 0.004312311719082201 (473)
- ): 0.004272680791097635 (10569)
- palpation: 0.004269369880760557 (417)
- >: 0.004250250770461923 (1162)
- unremarkable: 0.004235129369284522 (465)
- x: 0.004220159184651912 (21286)
- vascular: 0.004194316269346851 (1123)
- injury: 0.004078156499833533 (916)
- day: 0.004061317109809775 (1324)
- right: 0.004049244202591691 (8044)
- while: 0.004024924011754961 (538)
- such: 0.003999001182396485 (696)
- medical: 0.003936092515068869 (618)
- tenderness: 0.003890587309703044 (608)
- as: 0.0038699925326171492 (55990)
- of: 0.0038369515232870442 (41955)
- treated: 0.00382911801808961 (646)
- ’: 0.003823393322822539 (1174)
- from: 0.0037917236920784803 (3282)
- years: 0.0037563520015246746 (760)
- infection: 0.0037185876857377355 (920)
- loss: 0.0037132697192641313 (858)
- s: 0.0036688138729260287 (414481)
- through: 0.003633169189252798 (1208)
- carcinoma: 0.003625640224574651 (1515)
- all: 0.0036181489362743877 (11660)
- 4: 0.0035643291993698286 (7367)
- however: 0.0035619282269417226 (844)
- months: 0.0034939240938474062 (910)
- blood: 0.00349163334207979 (1000)
- are: 0.0034876463249389274 (8518)
- presented: 0.0034870623278778585 (764)
- cm: 0.0034310720326601587 (1802)
- therapy: 0.0034201209524560077 (1469)
- over: 0.003256949985239465 (1978)
- acute: 0.003158501989680382 (1548)
- surgery: 0.00310628602449143 (1277)
- without: 0.0030119957580211983 (1213)
- or: 0.002998571104681759 (60128)
- %: 0.0029840135229730657 (2175)
- most: 0.002953346020551012 (1722)
- other: 0.002948560701650372 (2604)
- small: 0.002946968988594489 (1623)
- it: 0.002875521533732061 (53878)
- may: 0.0028058807917636587 (2139)
- large: 0.002797219209327964 (2420)
- demonstrates: 0.0027943431162472847 (1423)
- 2: 0.0027546474498660873 (13754)
- multiple: 0.0026943203644899235 (1682)
- and: 0.0024252710353143206 (31978)
- male: 0.002313181942945319 (2906)
- that: 0.002209551988860514 (3273)
- disease: 0.002090924462897761 (3336)
- ct: 0.001789376726634795 (27172)
- .: 0.0017537195976233939 (82185)
- with: 0.0015764035700733647 (23954)
- pain: 0.0015622876759442137 (5051)
- left: 0.0014312953132828066 (7401)
- year: 0.0014312953132828066 (4271)
- on: 0.0010836691801877666 (91641)
