Texto: 
beta-hcg negative
otherwise n/c
a small round fatty lesion adjacent to the proximal sigmoid colon outlined by a ring of soft tissue attenuation, plus surrounding stranding of mesenteric fat.  there is also a small focal thickening of the adjacent sigmoid colonic wall.  no diverticula were noted in the entirity of the sigmoid colon (not shown).
epiploic appendagitis
epiploic appendagitis
27 year old female with acute onset left lower quadrant pain, r/o diverticulitis or appendicitis.


Keywords by value: 
- sigmoid: 0.1591320843406798
- appendagitis: 0.14590987999781177
- epiploic: 0.13962136513678494
- entirity: 0.09905330784642138
- colon: 0.08185202219078877
- beta-hcg: 0.0753226962725761
- outlined: 0.0744813197910279
- plus: 0.07369426465520386
- n/c: 0.07225788617158944
- adjacent: 0.06589844497888457
- r/o: 0.06414841905459859
- diverticula: 0.06347073794295456
- colonic: 0.056788235861058856
- fatty: 0.05406697304015386
- diverticulitis: 0.05347197103808761
- stranding: 0.05040716093710096
- ring: 0.048430869969608624
- 27: 0.048335221463986354
- mesenteric: 0.04805269635079691
- small: 0.04801403132636875
- appendicitis: 0.04741786266840602
- round: 0.045018956641015115
- attenuation: 0.041897817932024864
- shown: 0.04178593529451217
- otherwise: 0.037430673578370065
- quadrant: 0.036675316268122614
- thickening: 0.035324689874309166
- surrounding: 0.03425811298005812
- onset: 0.03289538080396524
- fat: 0.0316940527180687
- proximal: 0.03128711197203677
- negative: 0.031123416602132616
- wall: 0.03018486731998471
- focal: 0.029762117123639048
- acute: 0.02573023572081092
- soft: 0.02537715565845793
- tissue: 0.024700258395763338
- noted: 0.024700258395763338
- were: 0.023662028496218554
- lower: 0.0234373423093154
- female: 0.021423905749363824
- lesion: 0.021226283243907983
- also: 0.02054414138622136
- by: 0.017352084185913108
- there: 0.015508726298353521
- not: 0.015058764289535799
- a: 0.014509748847021997
- pain: 0.012726928872326033
- or: 0.01221369206053302
- year: 0.011659820356986766
- left: 0.011659820356986766
- old: 0.010669934108076276
- no: 0.010493221350046366
- (: 0.008809289344437324
- ): 0.008701679172113477
- is: 0.006857204614447874
- the: 0.006743867546518332
- ,: 0.006602684524811888
- of: 0.005683112234048216
- to: 0.005208147663938857
- in: 0.005138990611466524
- .: 0.0017316846876754281
- with: 0.0014268801962181675
