Texto: 
initial physical examination of the knee revealed a small joint effusion, but no deformity. the knee demonstrated full range of motion and there was no documentation of instability.
lateral radiograph of the knee demonstrates a deep, irregular appearing lateral femoral sulcus, and a small joint effusion, but is otherwise normal (fig 1). follow up mr imaging demonstrates marrow edema in the lateral femoral condyle and in the posterior tibial plateau. the lateral femoral sulcus appears deepened and irregular in contour. t2-weighted sagittal image through the region of the intercondylar notch demonstrates complete disruption of the anterior cruciate ligament (fig 2).
anterior cruciate ligament disruption
anterior cruciate ligament disruption
the patient was a 21-year man, who twisted his knee while playing in a softball game. following the injury, he complained of difficulty running, pain in the posterolateral aspect of the knee and joint swelling.
the “deep lateral femoral notch” sign refers to an osteochondral impaction injury of the lateral femoral condyle that is associated with disruption of the anterior cruciate ligament (acl). at the time of injury, the tibia translates anteriorly relative to the femur resulting in an impaction injury of the lateral femoral condyle against the posterior tibial plateau. identification of the “deep” sulcus on the lateral radiograph of the knee is a clear indicator of significant trauma and has a high association with acl disruption.


Keywords by value: 
- cruciate: 0.08601276727515755
- disruption: 0.08159917791782305
- femoral: 0.07649407097985422
- knee: 0.07290566406024179
- sulcus: 0.0710932906085496
- ligament: 0.0615712830705058
- lateral: 0.05793468378429962
- condyle: 0.05356280643441391
- injury: 0.042732683010020395
- notch: 0.04273115759984332
- impaction: 0.042465263076896805
- fig: 0.04148359136745362
- plateau: 0.04148359136745362
- deep: 0.04069331940346454
- acl: 0.04020893309688284
- deepened: 0.03457066048614313
- anterior: 0.03452224037274882
- joint: 0.032510932412259774
- 21-year: 0.03185243624865315
- translates: 0.03185243624865315
- tibial: 0.030964580184399338
- softball: 0.028259139260911365
- irregular: 0.026732130607893173
- documentation: 0.02595409351619717
- indicator: 0.02554091502342138
- effusion: 0.02546803074670903
- intercondylar: 0.025167149612424028
- “: 0.025031379747287526
- ”: 0.02489106943551674
- twisted: 0.023697763536183202
- refers: 0.023235869278707192
- game: 0.022631356808796372
- demonstrates: 0.02196024943121395
- radiograph: 0.021348616893500882
- identification: 0.021104043997966088
- osteochondral: 0.020517645041217208
- posterolateral: 0.01900088827613481
- running: 0.018855628387192264
- against: 0.018784967581299408
- playing: 0.017854268811471306
- complained: 0.017691973846126776
- instability: 0.017241873788901567
- t2-weighted: 0.016968164918566113
- anteriorly: 0.01643351219875383
- association: 0.01628266403864483
- contour: 0.016245841527468986
- relative: 0.0159630835121696
- posterior: 0.015448145480019205
- small: 0.015439806152008774
- tibia: 0.01539282076762645
- difficulty: 0.014921110313216636
- appearing: 0.014895053282947348
- marrow: 0.014742245563208588
- resulting: 0.014717346631135417
- full: 0.014476684096326428
- femur: 0.014476684096326428
- deformity: 0.014430274458495044
- but: 0.014294143537517942
- range: 0.013491137318754247
- motion: 0.013473023805592309
- sagittal: 0.013366065303946587
- the: 0.013011697383870664
- appears: 0.012473446356067642
- clear: 0.012390300443712336
- otherwise: 0.012036530327162136
- complete: 0.0117936311136708
- sign: 0.011609594124564984
- swelling: 0.01116396417247503
- initial: 0.011104243699134542
- a: 0.010887053383255721
- revealed: 0.010754799568102326
- follow: 0.010647841066456604
- mr: 0.010647841066456604
- while: 0.010543722509224758
- aspect: 0.010526635037189636
- image: 0.010467408495284708
- examination: 0.010417345237155158
- in: 0.009915228944476587
- demonstrated: 0.00983301953904693
- his: 0.009658388343713459
- through: 0.00951747850361125
- following: 0.009510893164318229
- edema: 0.0094781313311031
- region: 0.009465102851918874
- time: 0.009465102851918874
- he: 0.00934975428248243
- an: 0.009267959719880235
- high: 0.009170768866967905
- trauma: 0.009164740320619329
- up: 0.009011165298251855
- significant: 0.009011165298251855
- who: 0.008737131016241968
- (: 0.008498373249927771
- ,: 0.008492864800542349
- ): 0.008394561083685942
- physical: 0.008221589292475445
- 1: 0.007973828893959634
- man: 0.007925222914078428
- associated: 0.007907696321206675
- imaging: 0.007851269899825892
- was: 0.007751196252656367
- 2: 0.00721609606474724
- of: 0.0068531647528228485
- no: 0.006748581574147467
- is: 0.006615185628055595
- has: 0.0062929410607618745
- that: 0.005788159719838523
- normal: 0.005253382174898435
- there: 0.004987119829274465
- at: 0.004540247658163267
- and: 0.004235506017228669
- pain: 0.004092581049140136
- patient: 0.0033591840428093644
- to: 0.003349553791709696
- on: 0.0028387882837859926
- .: 0.0015313525375325843
- with: 0.0009176798124697234
