Texto: 
general: well developed female in no acute distress.
vs: stable
heent: unremarkable.
chest: scar in left breast.  lungs demonstrated slight wheezing in lower lung zones bilaterally.
heart: rrr. nml s1 and s2.
abdomen: normal bowel sounds.  non-tender.  no masses palpated.
rectal: no mass, guaiac negative.
extremities: unremarkable.
diffuse reticulonodular infiltrates, predominantly in lower lung zones bilaterally on pa projection.

ct demonstrates classic peri-lymphatic distribution of disease, desmoplastic reaction, intersitial edema, and dilated lymphatics involving the bronchovascular bundles, thickening of the fissures and interlobular septa.  also small bilateral pleural effusions are present.
lymphangitic carcinomatosis from primary breast adenocarcinoma
1. lymphoma
2. sarcoidosis
3. lymphangitic spread of neoplasm (metastatic or primary)
33 y/o caucasian woman with 2 week history of progressive cough, fever, and night sweats.

past medical history:
left lumpectomy and axillary exploration for ductal adenocarcinoma.
the differential diagnosis includes sarcoidosis and lymphoma that like lymphangitic carcinomatosis, can predominantly involve the pulmonary lymphatics.  however in a study by honda et al(2), the major difference among the three diseases is that lymphangitic carcinomatosis involves the interlobular septa and subpleural interstitium (fissures) to a greater extent than either sarcoidosis or lymphoma.  also they reported that in malignant lymphoma, large nodules (>1cm) were more often seen.  further sarcoidosis was more involved in bilateral lungs.  

in our case, the patient already had a history of a primary neoplasm well known to produce lymphangitic carcinomatosis (breast cancer - adenocarcinoma).  the lack of large nodules (>1cm) also argues against malignant lymphoma.  furthermore, the hilar and right paratracheal nodes lymph nodes are not pathologically enlarged by size criteria.  hence sarcoidosis was unlikely - especially because she also has small bilateral pleural effusions, a rare finding in pulmonary sarcoid.  all things considered, the best fit for her diagnosis is lymphangitic carcinomatosis from metastatic breast cancer.


Keywords by value: 
- lumpectomy: 0.015659623871162646 (27)
- cancer: 0.015606473690915364 (830)
- bilaterally: 0.015592806880688353 (732)
- exploration: 0.015546229441939716 (27)
- hence: 0.015546229441939716 (29)
- paratracheal: 0.014860507003241033 (40)
- infiltrates: 0.01477503017361116 (38)
- furthermore: 0.014533331904195524 (40)
- palpated: 0.014383145178444757 (41)
- among: 0.014105135571342027 (51)
- already: 0.014105135571342027 (45)
- pulmonary: 0.013869723945667019 (1648)
- projection: 0.013792696728490112 (88)
- lung: 0.013750884001326368 (1511)
- wheezing: 0.01373421503627391 (61)
- sweats: 0.013511874181625196 (62)
- rectal: 0.013458962528928826 (126)
- against: 0.013306018703420413 (61)
- produce: 0.013161058277946608 (214)
- s2: 0.01306845711053663 (101)
- criteria: 0.012978843604374905 (83)
- axillary: 0.01289203098353017 (225)
- non-tender: 0.012569608285605854 (82)
- scar: 0.012385582214658075 (242)
- 33: 0.012315254970257268 (225)
- that: 0.012299839404656862 (3273)
- s1: 0.012246664379728458 (303)
- sarcoid: 0.012179726736453289 (356)
- rrr: 0.012114364243647195 (91)
- (: 0.012039362104064342 (9594)
- diseases: 0.01195738588180458 (127)
- metastatic: 0.011950607797867168 (1079)
- hilar: 0.011927027352548494 (175)
- ): 0.011892294868555085 (10569)
- more: 0.011873201718400924 (1268)
- extent: 0.011780020681841988 (117)
- night: 0.011533553694040088 (156)
- heent: 0.011481631102339662 (113)
- spread: 0.011481631102339662 (175)
- caucasian: 0.011331444376588897 (117)
- unlikely: 0.011307184154453467 (140)
- our: 0.011283133980167039 (2074)
- ,: 0.011279586063220307 (45533)
- ductal: 0.011188963003290146 (260)
- involve: 0.011188963003290146 (911)
- slight: 0.011165910773249325 (404)
- major: 0.011097880162115171 (259)
- involves: 0.011031475937521965 (149)
- like: 0.010988072276680073 (1342)
- small: 0.010936529357672881 (1623)
- diagnosis: 0.010901218504335666 (1487)
- lack: 0.010800735385581371 (253)
- reaction: 0.010780679141210574 (182)
- well: 0.010739338627603618 (2228)
- distribution: 0.01068251423441805 (197)
- lower: 0.010677011496465903 (1849)
- in: 0.010534930753506373 (113220)
- large: 0.010380791287950443 (2420)
- either: 0.010338245064332601 (205)
- 2: 0.010222802758391923 (13754)
- -: 0.010176269215046465 (21459)
- al: 0.010062671036323023 (93311)
- general: 0.010001618517659757 (459)
- distress: 0.010001618517659757 (213)
- best: 0.00998656277468937 (312)
- involved: 0.009956693908644199 (225)
- pa: 0.009927142802519044 (30924)
- history: 0.009835121147559028 (2881)
- stable: 0.009783926664561128 (297)
- especially: 0.009770002937273505 (230)
- et: 0.009714995639228561 (15907)
- lymph: 0.009582062247068463 (1772)
- considered: 0.009582062247068463 (254)
- includes: 0.009569112210663432 (250)
- sounds: 0.009467629590295498 (271)
- progressive: 0.00938177531956473 (323)
- vs: 0.009345777695557772 (362)
- extremities: 0.009310240608169134 (379)
- rare: 0.009217639440759156 (488)
- developed: 0.00913907079120754 (313)
- classic: 0.009095152441133535 (354)
- cough: 0.009095152441133535 (327)
- greater: 0.008915878771306947 (379)
- reported: 0.008652985696043922 (474)
- dilated: 0.008625253907198968 (410)
- they: 0.008552628129131407 (489)
- involving: 0.008328909066675817 (400)
- because: 0.008304217546072355 (430)
- heart: 0.008247443469191039 (585)
- 3.: 0.00812187281150202 (1190)
- enlarged: 0.008098947417733352 (469)
- week: 0.008061153939800635 (1278)
- thickening: 0.00804617936025931 (530)
- fever: 0.008031285073755461 (569)
- masses: 0.008023867772211354 (522)
- three: 0.008001733967630306 (473)
- size: 0.007957988531607698 (636)
- by: 0.007904838351360416 (2984)
- study: 0.007810087102388776 (612)
- finding: 0.007650170847329115 (2193)
- often: 0.007573537634776812 (654)
- 2.: 0.007548455949445162 (1513)
- further: 0.007548455949445162 (615)
- past: 0.007542220755406762 (582)
- differential: 0.00753599952598036 (536)
- known: 0.0075112530123995 (769)
- bowel: 0.007444315369124332 (1076)
- 1.: 0.007414414350826669 (1783)
- medical: 0.007303638333516679 (618)
- diffuse: 0.007186131723264763 (824)
- no: 0.007170367922531683 (35870)
- her: 0.007137254606902599 (13092)
- negative: 0.0070892226704857625 (803)
- from: 0.007035753961967846 (3282)
- abdomen: 0.007031622952488045 (845)
- demonstrated: 0.00696505550682491 (723)
- edema: 0.006713676359531364 (980)
- all: 0.006713676359531364 (11660)
- she: 0.006663294837372701 (2424)
- however: 0.006609355709991863 (844)
- y/o: 0.006573969527276779 (688)
- are: 0.006471521514053343 (8518)
- than: 0.006219580152550761 (1107)
- acute: 0.005860775914184709 (1548)
- chest: 0.005679802777937552 (1824)
- or: 0.005564015272020597 (60128)
- a: 0.005508330580813906 (549576)
- was: 0.005490430678964927 (7680)
- woman: 0.00548306374302474 (987)
- were: 0.005389684268583115 (1679)
- can: 0.005383950979080749 (6061)
- present: 0.005361135427588003 (4525)
- left: 0.005311695940405082 (7401)
- case: 0.005193067869075752 (2053)
- demonstrates: 0.005185058893481072 (1423)
- had: 0.005121805053446412 (2121)
- female: 0.004879889642910649 (1301)
- seen: 0.004690632264076918 (1897)
- has: 0.004457499918039661 (2768)
- the: 0.004224283699277455 (67588)
- for: 0.004050600825792862 (12260)
- and: 0.004000200127382633 (31978)
- disease: 0.0038798265033769563 (3336)
- normal: 0.0037211457072197254 (4858)
- not: 0.0034300518659498205 (5583)
- ct: 0.0033202879260890083 (27172)
- mass: 0.003301280574854346 (5255)
- is: 0.0031238376576929205 (65037)
- right: 0.002504532525306713 (8044)
- .: 0.0024652455623157135 (82185)
- patient: 0.0023794220303233 (8535)
- to: 0.002372600602461035 (40381)
- on: 0.0020108083676817446 (91641)
- of: 0.0019417300132998072 (41955)
- with: 0.00032501160024969375 (23954)
