Texto: 
the patient will be followed with plain film to verify resolution of the collapse, thus excluding a neoplastic or other cause.
perfusion and ventilation images reveal absence of ventilation with normal perfusion to the right lower lobe, best appreciated on the right posterior oblique and right lateral views.  the linear photopenic defect in the region of the right major fissue is consistent with the pleural effusion seen on ct.  

axial ct image with iv contrast confirms a right lower lobe consolidation.  a small amount of dependent atelectasis and small effusions are incidentally noted.
lobar consolidation; likely atelectasis given the lack of findings consistent with infection and the lack of known cancer.
various causes of lobar consolidation, including infection, atelectasis, hemorrhage, and edema; with atelectasis most consistent with the clinical picture.
64 yo woman s/p lysis of adhesions with subsequent shortness of breath and desaturation.  indeterminate ct pe/dvt study.


Keywords by value: 
- atelectasis: 0.09953910842797975
- consolidation: 0.07787125328751349
- ventilation: 0.06308606680390634
- lobar: 0.05968118940431359
- perfusion: 0.058960905519819036
- lack: 0.04713048168253689
- fissue: 0.04367321522140847
- excluding: 0.041633989544916275
- desaturation: 0.04082470837749492
- verify: 0.04011087179775926
- consistent: 0.03809633216056733
- lysis: 0.037882236766696734
- pe/dvt: 0.03701495892645023
- photopenic: 0.036623816374101316
- indeterminate: 0.03625639442369868
- adhesions: 0.031879820378649
- picture: 0.030356702631491993
- infection: 0.030109291806943116
- various: 0.028613174919663018
- 64: 0.028222032367314097
- dependent: 0.027944398815609287
- lobe: 0.02787061027786102
- confirms: 0.027508195787578443
- right: 0.02732217300334596
- collapse: 0.026502225257431403
- neoplastic: 0.026502225257431403
- effusions: 0.026431340167957517
- thus: 0.025764668075749467
- appreciated: 0.025221564083690758
- ;: 0.024550559860031438
- major: 0.02421355671734219
- oblique: 0.024068674772775196
- small: 0.023861518598559013
- incidentally: 0.02347803637186178
- lower: 0.02329529781047106
- reveal: 0.02305989775678935
- resolution: 0.022337089145717727
- linear: 0.021954918624704774
- best: 0.0217888642356859
- shortness: 0.0217888642356859
- ct: 0.021732793698037142
- s/p: 0.02172369580067825
- amount: 0.021627238495794014
- absence: 0.021532292333706744
- views: 0.02134674908631519
- causes: 0.020161095138241283
- subsequent: 0.020161095138241283
- pleural: 0.020111213325292705
- film: 0.019891690516599867
- effusion: 0.019679841940638796
- defect: 0.019386347432120768
- breath: 0.01936434883787484
- iv: 0.01889954507552178
- including: 0.01869950691510863
- given: 0.01775402662131117
- cause: 0.017522803797284645
- followed: 0.01736288406896225
- hemorrhage: 0.017237918691975974
- study: 0.01704019004157551
- cancer: 0.017025244026453123
- plain: 0.016819780076903542
- known: 0.016388188390689815
- will: 0.01620291526290389
- image: 0.016176904038167277
- clinical: 0.015935210909490936
- yo: 0.015583948626077345
- axial: 0.014780554400411343
- edema: 0.01464802114806843
- region: 0.014627886225692804
- likely: 0.014607817975367615
- noted: 0.012275279930015719
- woman: 0.011963048166599433
- most: 0.011956576616533795
- other: 0.011937203325469386
- posterior: 0.011937203325469386
- contrast: 0.011592579920047912
- lateral: 0.0111919275492397
- findings: 0.011023254156302786
- seen: 0.010234106757986002
- images: 0.009934932678480933
- ,: 0.009844002382446813
- the: 0.00921661898024172
- on: 0.008774436513520341
- normal: 0.008118863361206673
- be: 0.007986404383902601
- a: 0.007210905487610932
- are: 0.007059841651694556
- and: 0.006545782026626125
- of: 0.006354752770799369
- or: 0.006069834842204288
- with: 0.005672929749812835
- patient: 0.005191466247978109
- to: 0.005176583132642258
- is: 0.0034078228993013673
- in: 0.002553922606910636
- .: 0.001936338332582524
