Texto: 
path proven myxoid liposarcoma of the right thigh.
patient is scheduled to undergo resection of this lesion.
frontal and lateral views of the chest show a large, well-demarcated mass overlying the right hemothorax.  given the smooth, distinct contours, a chest wall/pleural based process was favored.  this mass was eventually proven to be metastatic myxoid/round cell liposarcoma of the right anterior chest wall, identical to the histology of the primary thigh mass.

selected axial noncontrast ct images of the chest show a large, well-demarcated pleural/chest wall based mass at the anterior aspect of the right hemithorax.  an anterior mediastinal component is also present.  this mass was eventually proven to be metastatic myxoid/round cell liposarcoma of the right anterior chest wall, identical to the histology of the primary thigh mass.
myxoid/round cell liposarcoma, metastatic to chest wall
i.  primary and metastatic sarcomas
    a.  liposarcoma – well-differentiated, myxoid/round cell, dedifferentiated, and pleomorphic histopathologic subtypes
    b.  other sarcomas arising from the pleural cavity (okby et al.)
	synovial sarcoma
	malignant fibrous histiocytoma
	pnet/ewing sarcoma
	angiosarcoma
	chondrosarcoma
	osteosarcoma
	leiomyosarcoma
ii.  other
     a.  lymphoma
     b.  metastatic carcinoma of extrathoracic primary
     c.  malignant mesothelioma
the patient is a 51 year-old male with a history of right thigh myxoid/round cell liposarcoma.  a large pleural/chest wall mass was identified on a routine chest radiograph three months after vats for resection of a 2.2cm x 2.2cm x 1.5cm right upper lobe pulmonary nodule.  the patient was asymptomatic.
please see factoid.


Keywords by value: 
- ii: 0.01390799890205066 (783)
- mediastinal: 0.01369106648349337 (308)
- al: 0.013670043671985993 (93311)
- arising: 0.013348693451833891 (227)
- views: 0.013291372072611343 (276)
- nodule: 0.013291372072611343 (649)
- et: 0.013197729924989743 (15907)
- fibrous: 0.013034816068894615 (323)
- routine: 0.01292998752509433 (253)
- pleural: 0.012522076221408666 (568)
- process: 0.01241534145220647 (446)
- a: 0.011972824205844567 (549576)
- year-old: 0.011844394798861195 (556)
- identified: 0.011522517136552156 (404)
- factoid: 0.011303530164581648 (369)
- given: 0.011054393934023934 (460)
- asymptomatic: 0.010900348671683349 (453)
- this: 0.010880798641292072 (5602)
- three: 0.010870280106969473 (473)
- radiograph: 0.010271504354420237 (1777)
- ,: 0.010215474170463675 (45533)
- frontal: 0.010129403526352292 (673)
- aspect: 0.010129403526352292 (641)
- be: 0.009945333761086257 (14541)
- patient: 0.009697267142449674 (8535)
- to: 0.009669466606256292 (40381)
- see: 0.009623461174448258 (2684)
- pulmonary: 0.009420944566868164 (1648)
- lymphoma: 0.00921584390335655 (867)
- axial: 0.009202986702142911 (1143)
- carcinoma: 0.009139349698173082 (1515)
- months: 0.008807325640339876 (910)
- lobe: 0.008676699426126543 (1492)
- the: 0.008347126623615142 (67588)
- upper: 0.0077814358693159185 (1489)
- present: 0.007283051901628985 (4525)
- lateral: 0.006968558662734152 (4830)
- after: 0.006671702651355481 (1714)
- lesion: 0.006568132928303602 (3600)
- is: 0.006365555981713874 (65037)
- also: 0.006357055070453401 (2071)
- images: 0.006185901479054167 (1966)
- male: 0.005830964293914993 (2906)
- of: 0.00527564380972023 (41955)
- from: 0.004779002691147971 (3282)
- ct: 0.004510579824120917 (27172)
- an: 0.004459112695414075 (75109)
- history: 0.0044536397649323906 (2881)
- at: 0.0043689175578552186 (83424)
- for: 0.0027513515043121324 (12260)
- on: 0.002731664197605389 (91641)
- (: 0.0027258933065806056 (9594)
- ): 0.00269259506457851 (10569)
- and: 0.0020378378007420957 (31978)
- .: 0.0018754471900484825 (82185)
- with: 0.00044152519279203674 (23954)
