Texto: 
path proven myxoid liposarcoma of the right thigh.
patient is scheduled to undergo resection of this lesion.
frontal and lateral views of the chest show a large, well-demarcated mass overlying the right hemothorax.  given the smooth, distinct contours, a chest wall/pleural based process was favored.  this mass was eventually proven to be metastatic myxoid/round cell liposarcoma of the right anterior chest wall, identical to the histology of the primary thigh mass.

selected axial noncontrast ct images of the chest show a large, well-demarcated pleural/chest wall based mass at the anterior aspect of the right hemithorax.  an anterior mediastinal component is also present.  this mass was eventually proven to be metastatic myxoid/round cell liposarcoma of the right anterior chest wall, identical to the histology of the primary thigh mass.
myxoid/round cell liposarcoma, metastatic to chest wall
i.  primary and metastatic sarcomas
    a.  liposarcoma – well-differentiated, myxoid/round cell, dedifferentiated, and pleomorphic histopathologic subtypes
    b.  other sarcomas arising from the pleural cavity (okby et al.)
	synovial sarcoma
	malignant fibrous histiocytoma
	pnet/ewing sarcoma
	angiosarcoma
	chondrosarcoma
	osteosarcoma
	leiomyosarcoma
ii.  other
     a.  lymphoma
     b.  metastatic carcinoma of extrathoracic primary
     c.  malignant mesothelioma
the patient is a 51 year-old male with a history of right thigh myxoid/round cell liposarcoma.  a large pleural/chest wall mass was identified on a routine chest radiograph three months after vats for resection of a 2.2cm x 2.2cm x 1.5cm right upper lobe pulmonary nodule.  the patient was asymptomatic.
please see factoid.


Keywords by value: 
- myxoid/round: 0.15325228761144438
- liposarcoma: 0.11664807798875891
- thigh: 0.07052654637849005
- pleural/chest: 0.06653221452050187
- proven: 0.05506726081568004
- 2.2cm: 0.05438551329458414
- chest: 0.05401170943548163
- well-demarcated: 0.04777820206927168
- sarcomas: 0.047174106162301596
- wall: 0.04670111547620276
- identical: 0.044310033545660814
- cell: 0.04355171153927332
- metastatic: 0.04058696987954887
- histology: 0.03832338721270286
- b.: 0.03832338721270286
- primary: 0.03820957377955768
- a.: 0.03615220176023659
- eventually: 0.03550675139466556
- wall/pleural: 0.033266107260250935
- okby: 0.033266107260250935
- pnet/ewing: 0.033266107260250935
- anterior: 0.03321951432094698
- mass: 0.03139330961748284
- sarcoma: 0.02871609909336032
- dedifferentiated: 0.02803480778432682
- 1.5cm: 0.0265047507725979
- extrathoracic: 0.025419158046364763
- based: 0.024593889526543098
- well-differentiated: 0.02457710690933001
- histopathologic: 0.02457710690933001
- vats: 0.02457710690933001
- right: 0.023816686655746856
- myxoid: 0.023587053081150798
- malignant: 0.023310722085881516
- favored: 0.023307400356042413
- contours: 0.02235904402290692
- i.: 0.02196145717136795
- angiosarcoma: 0.02196145717136795
- subtypes: 0.02177734334431349
- x: 0.02127597234224511
- histiocytoma: 0.02127345129667378
- leiomyosarcoma: 0.02127345129667378
- large: 0.02115331054903109
- hemothorax: 0.020559330543320844
- path: 0.020431400159639027
- mesothelioma: 0.020187858570440646
- resection: 0.020112570985058253
- show: 0.019797403279182082
- selected: 0.01953936703486835
- distinct: 0.01916169360635143
- c.: 0.018657801558711728
- was: 0.018646745702145032
- synovial: 0.01850375629637114
- hemithorax: 0.01821333727321594
- pleomorphic: 0.018144095240505764
- 51: 0.01751370246819193
- noncontrast: 0.017234049743083544
- osteosarcoma: 0.016777624798111235
- undergo: 0.016370496639578458
- scheduled: 0.016243995914904334
- chondrosarcoma: 0.0161215986479113
- other: 0.014865196593980744
- component: 0.014727786936718666
- overlying: 0.014591541636182377
- –: 0.014512094809020746
- please: 0.014308067558944234
- smooth: 0.014114507957481778
- cavity: 0.014114507957481778
- ii: 0.01390799890205066
- mediastinal: 0.01369106648349337
- al: 0.013670043671985993
- arising: 0.013348693451833891
- views: 0.013291372072611343
- nodule: 0.013291372072611343
- et: 0.013197729924989743
- fibrous: 0.013034816068894615
- routine: 0.01292998752509433
- pleural: 0.012522076221408666
- process: 0.01241534145220647
- a: 0.011972824205844567
- year-old: 0.011844394798861195
- identified: 0.011522517136552156
- factoid: 0.011303530164581648
- given: 0.011054393934023934
- asymptomatic: 0.010900348671683349
- this: 0.010880798641292072
- three: 0.010870280106969473
- radiograph: 0.010271504354420237
- ,: 0.010215474170463675
- frontal: 0.010129403526352292
- aspect: 0.010129403526352292
- be: 0.009945333761086257
- patient: 0.009697267142449674
- to: 0.009669466606256292
- see: 0.009623461174448258
- pulmonary: 0.009420944566868164
- lymphoma: 0.00921584390335655
- axial: 0.009202986702142911
- carcinoma: 0.009139349698173082
- months: 0.008807325640339876
- lobe: 0.008676699426126543
- the: 0.008347126623615142
- upper: 0.0077814358693159185
- present: 0.007283051901628985
- lateral: 0.006968558662734152
- after: 0.006671702651355481
- lesion: 0.006568132928303602
- is: 0.006365555981713874
- also: 0.006357055070453401
- images: 0.006185901479054167
- male: 0.005830964293914993
- of: 0.00527564380972023
- from: 0.004779002691147971
- ct: 0.004510579824120917
- an: 0.004459112695414075
- history: 0.0044536397649323906
- at: 0.0043689175578552186
- for: 0.0027513515043121324
- on: 0.002731664197605389
- (: 0.0027258933065806056
- ): 0.00269259506457851
- and: 0.0020378378007420957
- .: 0.0018754471900484825
- with: 0.00044152519279203674
