Texto: 
leukokoria
this teenager was originally diagnosed at age 10 and has had two courses of laser therapy to the retina.  his vision has improved.
there is a yellow-white reflection of light from the back of the right eye.  this is classic leukokoria.
coats disease
childhood leukokoria can be inflmmatory, neoplastic, toxic, or developmental:
neoplastic:
retinoblastoma
inflmmatory:
toxocara canis
developmental:
phpv
coats disease
leukokoria noted in family photographs.  with questioning, progressive loss of visual acuity was reported.
cases and images kindly provided by dr. frank pessola of somerset, pa. thanks, frank!


Keywords by value: 
- leukokoria: 0.2644433215241247
- inflmmatory: 0.16175263163241282
- coats: 0.1415946079871264
- frank: 0.08925274688779947
- yellow-white: 0.08087631581620641
- kindly: 0.08087631581620641
- pessola: 0.08087631581620641
- somerset: 0.08087631581620641
- neoplastic: 0.08023609481607673
- canis: 0.07451716737070233
- phpv: 0.07451716737070233
- developmental: 0.07286846490840197
- toxocara: 0.06815801892519824
- teenager: 0.06611083038103117
- photographs: 0.06443815554805911
- thanks: 0.06443815554805911
- reflection: 0.06071829217091999
- questioning: 0.0573446703349079
- retina: 0.056031818558387965
- laser: 0.055439722034190064
- retinoblastoma: 0.0538631141724776
- dr: 0.05251812817071727
- !: 0.05251812817071727
- courses: 0.052110313835205035
- acuity: 0.04937184605028764
- toxic: 0.04595280673574476
- originally: 0.0442801319027727
- childhood: 0.04411179118104612
- :: 0.04147797489874001
- improved: 0.037344828400029804
- light: 0.03657985951068071
- vision: 0.03622003645422859
- visual: 0.03554014680144215
- provided: 0.0338130248536094
- eye: 0.03288449364322855
- pa: 0.03278689365969593
- family: 0.03213130683417166
- progressive: 0.030985679954525714
- classic: 0.030039035585395158
- has: 0.029444036155858312
- diagnosed: 0.028827478502706474
- reported: 0.028578668353906534
- 10: 0.02642774521419184
- cases: 0.026117530862212225
- back: 0.025862993902270433
- disease: 0.025628211765425766
- age: 0.02386156261967254
- loss: 0.02275655204099486
- his: 0.022595312180247084
- two: 0.022452580161614732
- therapy: 0.020960007304959755
- noted: 0.018581845765620126
- was: 0.01813353251768233
- can: 0.017781856444670365
- this: 0.01763554519842446
- had: 0.016916053387529436
- images: 0.015039118274764717
- ,: 0.014901471496364444
- by: 0.013053861497659401
- be: 0.0120895112233388
- there: 0.011667115196926502
- from: 0.01161867626746984
- at: 0.010621680301207644
- is: 0.010317261988710563
- or: 0.009188282100584474
- right: 0.0082718505422974
- of: 0.005344211045779286
- to: 0.003918056040761342
- in: 0.0038660296343142656
- the: 0.0038050261845034624
- a: 0.003638530291913773
- and: 0.003302917536370981
- .: 0.0026054705392547727
- with: 0.0010734328081641261
